# Prediction results for GO term: GO:0002709
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.493055555556
# Tissues used:
Heart - Atrial Appendage
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.032881184814	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04429111645	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000115548	0	0	-0.0306250493439	0.492344336005
ENSG00000166278	0	1	0.0422531153271	0.510561707538
ENSG00000073008	1	1	0.0068028226946	0.501700699115
ENSG00000130529	1	0	-0.0198178117849	0.495045709201
ENSG00000113302	1	0	-0.049741821104	0.487567108124
ENSG00000171855	1	0	-0.050421088968	0.487397397597
ENSG00000162711	1	0	-0.0348443875195	0.491289784381
ENSG00000010704	1	0	-0.050421088968	0.487397397597
ENSG00000189403	1	0	-0.050421088968	0.487397397597
ENSG00000104518	0	0	-0.0161985344185	0.495950454943
ENSG00000051180	0	0	-0.050421088968	0.487397397597
ENSG00000146352	0	0	-0.049793883304	0.48755410063
ENSG00000118961	0	0	-0.050421088968	0.487397397597
ENSG00000015285	1	1	0.0666715432073	0.516661714351
ENSG00000140263	0	0	-0.039422326287	0.490145694626
ENSG00000029363	0	0	-0.050421088968	0.487397397597
ENSG00000085872	0	1	0.0822194179453	0.520543283018
ENSG00000168487	0	1	0.0378454498786	0.509460233356
ENSG00000175104	1	1	0.0588005820254	0.51469591148
ENSG00000049768	1	0	-0.050421088968	0.487397397597
ENSG00000188379	1	0	-0.050421088968	0.487397397597
ENSG00000178585	0	0	-0.050421088968	0.487397397597
ENSG00000196152	0	0	-0.0110861881275	0.497228481354
ENSG00000130202	1	1	0.118569805187	0.529607771946
