# Prediction results for GO term: GO:0002709
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.493055555556
# Tissues used:
Brain - Cerebellum
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 206.91380811]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	-10.8510011295	0.0	-11.2927645908	12.267208968	0.0	0.0	0.0	0.0	0.0	0.0	5.0743000223	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-22.2136011711	0.0	1.79266735909	16.7144083543	0.0	13.0547842953	0.0	9.89194714521	0.0	0.0	8.13432749224	0.0	0.0	-16.022368558	0.0	0.0	-11.052022232	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.96389041024	0.0	0.0	0.0	0.0	0.0	0.0	-12.8509385842	0.0	0.0	0.0	0.0	0.0	0.0	5.08806917006	0.0	0.0	0.0	0.0	6.88901178647	0.0	-2.32692370554	0.0	0.0	0.0	0.0	5.16395698283	0.0	0.0	0.0	0.0	13.104570552	0.0	-4.33080716045	-3.43406257356	-30.5712765307	0.0	0.0	-6.25861474348	0.0	0.0	16.9593159063	0.0	0.0	0.0	-3.47930128695	0.0	0.0	2.55148877207	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0427079043	0.0	0.0	0.0	-2.14076668222	0.0	0.0	0.0	0.0	13.3228318572	3.11220571015	0.0	0.0	-3.76188403942	0.0	-3.25815195192	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000146352	0	0	-24.6710661289	1.92971031152e-11
ENSG00000188379	1	1	1.17769313556	0.764532769914
ENSG00000206503	1	1	112.628266791	1.0
ENSG00000114982	0	0	-5.40275782804	0.0044839458196
ENSG00000163251	1	0	-0.88919995288	0.291274956662
ENSG00000134321	1	1	2.97554302545	0.951456932319
ENSG00000175104	1	0	-9.96512350936	4.70090453974e-05
ENSG00000079308	0	0	-0.615631069154	0.350775747507
ENSG00000168811	1	0	-9.51717736006	7.35716398654e-05
ENSG00000174792	0	0	-12.5353427039	3.59723054672e-06
ENSG00000092199	0	0	-0.615631069154	0.350775747507
ENSG00000130529	1	0	-17.957948561	1.58840785747e-08
ENSG00000129465	1	1	21.3304483859	0.999999999455
ENSG00000107959	0	1	24.5045666046	0.999999999977
ENSG00000066032	0	1	1.55533271545	0.825682607586
ENSG00000026652	0	0	-0.615631069154	0.350775747507
ENSG00000079385	1	0	-3.32757774234	0.034637133054
ENSG00000010704	1	0	-0.615631069154	0.350775747507
ENSG00000126804	1	0	-25.6062261477	7.57455776013e-12
ENSG00000171855	1	0	-0.0269693090214	0.493258081381
ENSG00000029363	0	0	-0.615631069154	0.350775747507
ENSG00000155093	0	1	11.2067415744	0.999986417864
ENSG00000125885	0	0	-3.67097399359	0.024819958756
ENSG00000141759	0	0	-0.615631069154	0.350775747507
