# Prediction results for GO term: GO:0002709
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.631944444444
# Tissues used:
Cells - Transformed fibroblasts
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
0.0	0.0	2.55449518679	-3.56340806197	2.20008429823	-4.25989905874	3.38821846223	-0.9957846111	0.0	0.0	-1.61808401947	-0.166658478787	-2.71331009527	-0.452444966099	-1.21146018239	-1.79511047826	-2.40830521922	1.91716811981	10.3727854014	-1.22918592722	0.406223633411	-2.28071263434	-1.99845030582	0.284291763622	2.77733117893	0.0	-0.242374017458	0.286676612433	-3.28583885498	-1.53417711842	-5.33874193765	8.78585256791	2.33832507933	-2.78054435429	-2.49858235236	4.67185251383	4.93811052127	0.892569472713	0.0	-1.77329194101	0.0	-0.614608729706	-3.88172059091	3.0807666431	13.0080652474	8.06930626434	-1.26811140946	0.621506318186	-2.48983733993	-5.44117540435	-7.24136864877	4.97936811092	1.55109318381	9.33571475416	0.0	-1.57719462723	-1.01943815972	-1.91816063906	-2.2314071488	0.135946648415	0.0	0.489421248464	-0.68797472805	1.83609169106	-3.26616634798	-4.0096303153	-5.28213125237	1.62270613623	4.16329493615	1.89914048006	3.68332071231	1.76655510819	0.947630009118	-1.4154158654	0.475549185503	-1.15052358144	-1.16688457656	2.01290109087	5.61233463522	2.83101019839	-17.6356929484	0.0	-1.77246361796	-0.141300950175	0.0	0.0	3.73782509946	0.0	0.405210373925	3.05202693136	-0.81454236198	-0.391085185697	-3.4942182577	0.0	-3.84326858434	-1.26069813857	-2.65212841631	4.73862497256	-1.22098653847	0.289377039364	-1.20512864316	-10.3573923736	0.0	-0.926114232747	0.0	-3.41791254537	4.23668812609	-22.7755376314	-1.98811881532	-2.11515790117	0.0	0.0	0.0	0.0	-2.00987178665	0.0	2.33101250069	3.46314459341	2.18018952406	33.5610434952	-1.75341665976	-2.99608630348	-6.03489081119	-1.93347694189	0.0	1.94967757433	0.472001132319	-6.81748758882	1.7459216277	-0.507306352312	7.12301377411	-0.0272301439465	1.11861315661	-1.92438864718	5.87299606143	0.0	-2.96556394603	0.784153956977	-0.854438683073	6.70947249711	5.86690922746	-2.89066294473	2.50977978949	0.864023167844	-25.3660604063	1.49217127094	0.286067604416	0.0	0.0	-0.282728129628	-0.770132512433	0.0	14.5381019513	4.10811730268	-1.00397447486	0.0	-0.762236501899	0.0	-0.0554491189586	4.53038691191	-3.71114856966	0.0	-5.19641229267	0.0	-6.04219522944	-5.97463462089	-4.44072787045	-0.661136932788	4.59564548825	-1.53612230047	0.0	0.0	0.0	-4.70096719323	-0.584285341286	0.0	-0.418219511347	-5.27133823095	0.667857659772	0.851928733398	0.0	-1.496381139	-0.169297845799	0.0	0.0	2.17594575077	2.92341230743	0.0	-0.440899466153	0.127357116841	-5.44081912267	0.0	-2.91370850899	7.55955197205	-3.00824638955	9.45638420077	3.72034266676	-0.0445519035386	-0.828588851575	-0.339812125559	-2.08043430633	-2.09226995151	-3.06144392125	-1.39925313948	6.31830148749	-0.318650999794	8.71001218646	-5.6881971408	-1.83038305312	-0.538226050605	5.65645916067	-3.09318441838	-3.54903378403	3.13024995964	1.19629859163	-0.453072568889	-0.477784151361	-1.39025020959	-0.644052909188	1.26402021988	0.165515925465	1.31221366875	-1.29262284187	-0.864827052286	-0.565154348258	1.40731853607	0.0	0.0	-0.264901997029	0.0	-0.0612319335327	-0.507720935132	-0.679612997517	3.17833004124	-0.221856885608	0.0496420213862	0.0	0.0	0.0	5.49495394836	0.0	4.20123226138	0.0	-2.62843458912	0.720725340782	3.51502046056	0.0	-2.77448946767	0.773791156218	0.0	-1.12827474568	0.0	-4.02777378586	0.0	2.00203116775	0.317390943539	0.0	0.0	0.0	-0.722102962952	-2.30456751053	1.78359196946	-0.934494154607	12.5337132408	0.0	-0.400440476892	-4.88559181636	0.0	-3.63261715247	4.52844806904	-7.54880099939	2.27202037979	1.39263774898	-0.67856060702	2.25958633539	5.60636691009	-11.0011287353	-1.89586387036	0.0	0.0	10.3267986292	3.28778965636	3.37638496024	-8.66402544337
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000206503	1	1	58.4855062112	1.0
ENSG00000134321	1	0	-2.75465347756	0.0598243766173
ENSG00000113302	1	1	0.256002385668	0.563653336976
ENSG00000188379	1	1	0.378901475401	0.59360812486
ENSG00000129465	1	1	26.749521305	0.999999999998
ENSG00000125538	1	1	45.9861400832	1.0
ENSG00000115548	0	0	-1.60440868219	0.167366342336
ENSG00000069424	0	1	0.467325962161	0.614750652536
ENSG00000156411	0	0	-1.66864618906	0.158604760465
ENSG00000140263	0	0	-20.127525419	1.81437383948e-09
ENSG00000127191	1	0	-6.13721059628	0.00215628335621
ENSG00000029363	0	0	-0.403131691498	0.400560150439
ENSG00000178966	0	0	-1.71901096831	0.15199860105
ENSG00000184277	0	1	28.760818162	1.0
ENSG00000067606	1	1	0.602002189981	0.646114242038
ENSG00000168487	0	1	5.60519195854	0.996334769022
ENSG00000174792	0	1	0.722445170795	0.673145232923
ENSG00000107959	0	0	-6.95718129909	0.000950870552422
ENSG00000172772	0	0	-1.02963245451	0.263155366731
ENSG00000049768	1	0	-0.403131691498	0.400560150439
ENSG00000163251	1	1	4.66505808946	0.990669183095
ENSG00000147548	0	1	2.38596563899	0.915750833743
ENSG00000171855	1	0	-0.632807529955	0.346874211755
ENSG00000143184	1	1	0.688214008715	0.665569506402
