# Prediction results for GO term: GO:0008544
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.710743801653
# Tissues used:
Pancreas
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 11.28837892]
# Coefficients:
0.0	0.0	0.0	0.126200598076	0.0	0.0	0.0	0.0	-7.06365958315	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.350556885	0.0	0.0	0.0	0.0	0.84083182683	-10.9364352385	0.0	-0.787700535735	0.0	0.0	0.0	-1.33855318612	4.13257087258	1.20071130203	0.0	0.0	3.28325501673	0.0	0.0	0.0	-1.7324758363	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.429141863206	0.0	0.0	0.0	0.0	0.0	0.0	-0.0726772197856	0.0	0.0	-3.35075321189	0.0	0.0	0.0	-3.98550755048	0.0	0.0	0.0	0.0	0.0	2.81965305342	0.0	0.0	0.0	0.0	0.0	-0.927873071939	0.0	-2.09446516459	0.0	0.0	0.0	-1.88523343107	0.0	0.0	0.0	0.0	0.0	-2.13634604122	-0.280027458309	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.81374955887	8.09105455216	3.16905797673	3.14043230876	-3.49142925838	0.0	0.0	0.0	7.21307486794	0.0	0.0	0.0	4.33811863602	0.0	0.0	-1.42487989455	1.25358479978	0.0	0.0	0.0	0.0	2.66597210269	0.0	0.0	0.0	0.0	0.0	6.29484474326	0.0	0.0	0.0	0.0	0.0	-0.847999826466	0.0	0.0	0.0	0.0	0.0	0.0	0.332199250357	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.188194674554	-0.0132063394233	0.0	0.0	0.0	0.0	1.71516528486	0.0	0.0	0.0	0.0	-0.30251647913	0.0	0.0	-3.03137072159	0.0	-0.187182280025	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000136155	1	0	-0.99900667553	0.269136765633
ENSG00000006468	0	0	-9.57408435531	6.95020812492e-05
ENSG00000186529	0	0	-0.99900667553	0.269136765633
ENSG00000114113	1	0	-13.228787399	1.79808347387e-06
ENSG00000134531	1	1	31.3582541728	1.0
ENSG00000171346	1	1	0.313672925228	0.57778152641
ENSG00000136709	0	0	-0.574869692331	0.360113929757
ENSG00000089820	0	0	-0.117541960751	0.470648295904
ENSG00000222028	0	0	-0.990701644434	0.270773512016
ENSG00000149506	0	0	-0.99900667553	0.269136765633
ENSG00000186847	1	1	23.3272753466	0.999999999926
ENSG00000137404	0	0	-2.07518117758	0.111532585477
ENSG00000105877	0	0	-0.579361031537	0.359079633549
ENSG00000058085	1	1	1.73674131273	0.850272678446
ENSG00000169435	0	0	-1.86388502908	0.1342508625
ENSG00000177200	0	0	-3.14174543257	0.0414177660592
ENSG00000169469	1	1	25.3751044057	0.99999999999
ENSG00000211584	0	0	-0.99900667553	0.269136765633
ENSG00000159516	1	1	1.22838991488	0.773536647484
ENSG00000159915	0	0	-0.99900667553	0.269136765633
ENSG00000163216	1	1	18.7152866357	0.999999992552
ENSG00000101751	0	0	-1.01128957634	0.266727554444
ENSG00000164687	1	0	-6.13764829126	0.00215534180208
ENSG00000130023	0	1	12.8822469159	0.999997457212
ENSG00000128422	1	1	2.08001696424	0.88894570803
ENSG00000154582	0	1	12.2087038067	0.999995013163
ENSG00000128335	0	1	4.02895064231	0.982518064554
ENSG00000133665	0	0	-1.83608757846	0.137514665171
ENSG00000186081	1	1	32.4162213	1.0
ENSG00000104499	0	0	-1.48260420625	0.185034391521
ENSG00000180304	0	1	7.58458559103	0.999492032804
ENSG00000158055	1	0	-0.99900667553	0.269136765633
ENSG00000065618	1	1	6.92450292891	0.999017574297
ENSG00000104055	1	0	-0.99900667553	0.269136765633
ENSG00000173818	0	0	-0.99900667553	0.269136765633
ENSG00000102710	0	0	-0.99900667553	0.269136765633
ENSG00000167769	1	1	1.26159829785	0.779301123149
ENSG00000057608	0	0	-0.813875347475	0.307065298027
ENSG00000135443	1	0	-0.781979822298	0.313893345969
ENSG00000169035	1	1	1.03438759263	0.73776563752
ENSG00000171403	1	0	-0.99900667553	0.269136765633
ENSG00000167754	1	0	-0.99900667553	0.269136765633
ENSG00000189280	1	1	6.45167430757	0.998424607674
ENSG00000196878	1	1	14.5294922925	0.99999951031
