# Prediction results for GO term: GO:0008544
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.644628099174
# Tissues used:
Spleen
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.287128212602	0.0	0.707081530888	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.200685896081	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.287072419655	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.918265513878	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.295507258363	0.0	0.0	0.0	0.740769784094	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000203785	1	1	1.29312741469	0.784676066145
ENSG00000140285	1	1	0.158609678808	0.539569500203
ENSG00000186081	1	1	1.73520578187	0.850077086309
ENSG00000109101	1	1	0.191430011019	0.547711889697
ENSG00000186847	1	1	1.71392203155	0.847344298033
ENSG00000047457	0	0	-0.9243632729	0.284069682178
ENSG00000160179	0	1	0.23282234946	0.557944079276
ENSG00000164687	1	0	-1.2916443889	0.215574610991
ENSG00000180304	0	0	-1.79316682703	0.142684899933
ENSG00000084110	0	0	-0.547910697607	0.366349278822
ENSG00000167880	1	1	0.240549578242	0.559849079738
ENSG00000204642	0	0	-1.2798693318	0.217572467017
ENSG00000143621	0	1	0.0788831721904	0.519710573264
ENSG00000182372	0	1	0.244768390667	0.560888407464
ENSG00000080166	1	1	0.130040615717	0.532464417523
ENSG00000169435	0	1	0.119873639116	0.529932574877
ENSG00000105141	1	1	0.244279698042	0.560768042507
ENSG00000197165	0	0	-0.0133706963615	0.496657375708
ENSG00000087494	1	1	0.295387939063	0.573314674955
ENSG00000186832	1	1	0.83727181993	0.697890318827
ENSG00000159128	0	1	0.316029026306	0.578356191768
ENSG00000083444	1	0	-1.06591096583	0.256181482848
ENSG00000134317	1	1	0.191430011019	0.547711889697
ENSG00000015285	1	0	-1.99261829497	0.119980134863
ENSG00000017260	1	1	0.191430011019	0.547711889697
ENSG00000101846	1	1	0.174341936452	0.543475419841
ENSG00000163435	1	1	0.25076960138	0.562365916942
ENSG00000103769	0	0	-1.54639156454	0.175608049533
ENSG00000177200	0	1	0.232652750945	0.557902248667
ENSG00000198854	1	1	0.253832580139	0.563119603591
ENSG00000183668	0	1	0.191430011019	0.547711889697
ENSG00000109445	0	0	-0.943563309805	0.28018113287
ENSG00000089063	0	1	0.271727551909	0.567516967184
ENSG00000173818	0	1	0.191430011019	0.547711889697
ENSG00000154582	0	1	0.0778101319516	0.519442724448
ENSG00000168310	0	1	0.191430011019	0.547711889697
ENSG00000078081	0	1	0.191430011019	0.547711889697
ENSG00000132589	1	0	-1.66790137538	0.158704180597
ENSG00000186529	0	1	0.191430011019	0.547711889697
ENSG00000089820	0	0	-0.481803020409	0.381826458702
ENSG00000110330	0	1	0.191430011019	0.547711889697
ENSG00000171403	1	1	0.191430011019	0.547711889697
ENSG00000175707	1	1	0.003056992835	0.500764247614
ENSG00000163209	1	1	0.836490634152	0.697725588612
