# Prediction results for GO term: GO:0008544
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.579545454545
# Tissues used:
Brain - Putamen (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	-0.198318480852	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0592217543443	0.0	0.390577077665	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.289499706018	0.0	-0.910941645882	0.0	0.0	0.0362954393182	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.17154327092	0.0	0.0	0.0	0.0	0.0	0.738504742831	0.0	0.0	0.0	0.0	0.109758792232	0.0	0.0	-0.592026770785	-0.155957283857
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000163577	0	1	0.368503674687	0.591097364064
ENSG00000172421	0	1	0.368503674687	0.591097364064
ENSG00000053747	1	1	0.195672225709	0.54876257205
ENSG00000096696	1	1	0.201054284837	0.550094936548
ENSG00000171403	1	1	0.368503674687	0.591097364064
ENSG00000159915	0	1	0.368503674687	0.591097364064
ENSG00000015285	1	0	-1.18590948014	0.233991320085
ENSG00000175707	1	1	0.354876161488	0.587799533822
ENSG00000173818	0	1	0.368503674687	0.591097364064
ENSG00000148154	1	0	-0.690193570267	0.333990013962
ENSG00000163435	1	1	0.299247851325	0.574258637529
ENSG00000168310	0	1	0.368503674687	0.591097364064
ENSG00000094796	1	1	0.377371009756	0.593238866296
ENSG00000178372	1	1	0.747317211625	0.678593852235
ENSG00000180011	0	0	-1.45325200053	0.189501584455
ENSG00000137404	0	1	0.320515933193	0.579449983873
ENSG00000167769	1	1	0.389113599544	0.596069298234
ENSG00000083307	1	1	0.40583128537	0.600087879324
ENSG00000177200	0	0	-0.361043301458	0.41070703556
ENSG00000057608	0	1	0.311056841596	0.577143203194
ENSG00000139133	0	1	0.333764970681	0.582675169223
ENSG00000180304	0	0	-1.47889521488	0.185594348554
ENSG00000186832	1	1	0.368503674687	0.591097364064
ENSG00000132589	1	0	-1.13178577208	0.243831693577
ENSG00000105141	1	1	0.484146254397	0.618726473201
ENSG00000149506	0	1	0.368503674687	0.591097364064
ENSG00000131080	1	1	0.368503674687	0.591097364064
ENSG00000110330	0	1	0.368503674687	0.591097364064
ENSG00000062716	0	0	-1.17749730257	0.23550248624
ENSG00000163704	0	1	0.368503674687	0.591097364064
ENSG00000174437	1	0	-1.32916929253	0.209296807168
ENSG00000120451	0	1	0.368503674687	0.591097364064
ENSG00000187170	0	1	0.368503674687	0.591097364064
ENSG00000204539	1	1	0.59667974842	0.644896318146
ENSG00000140285	1	1	0.25675412235	0.563838216444
ENSG00000152952	0	0	-0.650381489999	0.342903574577
ENSG00000134531	1	0	-0.502290903828	0.377002449123
ENSG00000006468	0	0	-2.21940007944	0.0980218326162
ENSG00000109101	1	1	0.38725669123	0.595622129495
ENSG00000163209	1	1	0.489957030619	0.620096309803
ENSG00000183668	0	1	0.368503674687	0.591097364064
ENSG00000136848	0	1	0.368503674687	0.591097364064
ENSG00000101846	1	0	-0.0889330844452	0.47778137106
ENSG00000004975	0	1	0.368503674687	0.591097364064
