# Prediction results for GO term: GO:0008544
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.731404958678
# Tissues used:
Breast - Mammary Tissue
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 11.28837892]
# Coefficients:
0.0	0.0	-0.74210010397	1.85051606806	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.444148236628	0.0	0.0	0.0	0.0	-3.32177563646	0.0	0.0	0.0	0.0	0.0	0.0	1.03152069755	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.36256080827	0.0	-2.88532002514	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.08023496218	0.0	1.16344314419	0.0	0.0	0.0	0.0	0.0358171073033	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.36607910115	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.362227651112	0.0	0.0	0.0	0.0	0.0	0.164733196967	1.25849994685	0.0	0.0	0.0	0.190504936808	0.0	0.0	0.0	0.0	1.94541344934	0.0	0.0	-0.387165175398	0.0	0.0	-0.468775361318	-2.46389336712	0.0	0.0	1.69338431535	3.92396636981	0.0	-1.03881173959	0.13474728497	0.0	0.0	0.0	0.0	0.0	0.0	-4.32031846302	2.63908439147	0.0	3.08885180217	2.44771600983	0.0	0.606063805925	2.18797512004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.21916082437	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.644943032121	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.79396828485	-0.136762778668	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.45924456149	0.0	0.0	0.0	0.0	0.0	0.0	-1.90164924825	0.0	-3.61550883174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.22342460723	-0.0967463697841	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.19906994321	0.0	-7.83115818583	0.0	4.65588161349	0.0	0.0	0.0	5.79566266516	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000163216	1	1	1.63875481238	0.837365433314
ENSG00000135960	1	1	0.328909769591	0.581494083368
ENSG00000163577	0	0	-1.14123738739	0.242093247627
ENSG00000149506	0	0	-0.968317324901	0.275216022067
ENSG00000186529	0	0	-1.14123738739	0.242093247627
ENSG00000143556	1	0	-0.605622479098	0.353058415129
ENSG00000163209	1	1	7.59952722324	0.999499562472
ENSG00000143621	0	0	-0.993740830024	0.270173827204
ENSG00000164687	1	0	-29.5260970178	1.50306926037e-13
ENSG00000084110	0	0	-6.56874705722	0.00140158767963
ENSG00000105877	0	0	-1.14123738739	0.242093247627
ENSG00000148154	1	0	-1.35988891909	0.204258356435
ENSG00000057608	0	0	-3.56369745808	0.027553179375
ENSG00000004975	0	0	-1.14123738739	0.242093247627
ENSG00000118292	0	0	-3.29591447529	0.0357116130418
ENSG00000136848	0	0	-1.14123738739	0.242093247627
ENSG00000118523	1	1	10.0540083254	0.999956988857
ENSG00000171346	1	1	23.1425423017	0.999999999911
ENSG00000019582	0	0	-3.44098693322	0.0310387880245
ENSG00000128335	0	0	-6.3390196967	0.0017629192632
ENSG00000141579	1	1	20.9046587751	0.999999999166
ENSG00000172867	1	1	13.4830588244	0.999998605619
ENSG00000186847	1	1	93.3774189558	1.0
ENSG00000205133	0	0	-3.78849760282	0.0221288093835
ENSG00000180304	0	1	3.81109229657	0.978354876914
ENSG00000174437	1	1	6.41448444926	0.998365013569
ENSG00000089063	0	0	-1.99033590926	0.12022132943
ENSG00000109065	0	1	10.6002276754	0.999975090283
ENSG00000159184	1	0	-0.709688988156	0.329667566081
ENSG00000180011	0	1	0.000218050417937	0.500054512604
ENSG00000015285	1	0	-6.9645724195	0.000943875071297
ENSG00000167754	1	1	38.0486890467	1.0
ENSG00000124214	0	1	0.499306887308	0.622296433326
ENSG00000114113	1	1	0.201361100936	0.550170869449
ENSG00000136709	0	1	4.4095644445	0.987985626733
ENSG00000211783	0	0	-1.14123738739	0.242093247627
ENSG00000135443	1	1	0.718503311304	0.672277350909
ENSG00000211584	0	0	-1.14123738739	0.242093247627
ENSG00000159455	1	1	0.298717692498	0.574129016201
ENSG00000173818	0	0	-1.14123738739	0.242093247627
ENSG00000083307	1	1	37.8056845334	1.0
ENSG00000101846	1	0	-10.1097628434	4.06787984841e-05
ENSG00000017260	1	0	-2.51778639761	0.0746206558961
ENSG00000105141	1	1	3.91326775674	0.980416070882
