# Prediction results for GO term: GO:0008544
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.621900826446
# Tissues used:
Brain - Cerebellum
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
1.03391984397	0.0	0.0	3.65469697785	1.57324576869	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.08851854706	1.12626757912	0.0	0.0	0.0	0.687269412408	0.0	0.0	-4.01511534747	0.0	0.0	0.0	0.0	0.0	0.0	-0.717130872405	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.575193788431	-4.59310354658	0.0	0.0	0.0	0.0	2.46048622847	-0.177757335311	0.0	1.02063764272	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.186915598317	0.0	2.30642144514	-0.145447539535	0.0	0.0	0.0	0.0	-0.882915474279	0.0	2.93708997857	0.0	0.0	-0.785037845218	-3.13132911866	0.125925467207	-0.463868197391	-1.66094626592	0.0	0.0	0.0	0.0	0.0	1.24710619128	-1.52389398806	1.43716095044	0.0	0.0	0.0	0.0	-0.0680565383917	0.0	0.0	-0.624903064596	0.0	0.0	0.0	0.0	0.0	0.0	-2.51871117411	0.0	0.0	-1.57171402385	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.99443352086	0.0	0.0	0.0	0.0	0.118329251974
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000167880	1	1	1.56244989104	0.826704615373
ENSG00000089820	0	1	2.83202418474	0.944382017296
ENSG00000108759	1	0	-0.238215183177	0.440726237547
ENSG00000102710	0	0	-0.41007660627	0.398893752547
ENSG00000062716	0	1	2.36561187727	0.914167169258
ENSG00000017260	1	0	-0.41007660627	0.398893752547
ENSG00000083444	1	1	4.480028168	0.988793905799
ENSG00000102805	0	0	-0.261116065604	0.435089374369
ENSG00000159915	0	0	-0.41007660627	0.398893752547
ENSG00000172867	1	1	15.0812391465	0.999999717966
ENSG00000211783	0	0	-0.41007660627	0.398893752547
ENSG00000141579	1	1	0.763044941711	0.68201445822
ENSG00000225950	1	0	-0.41007660627	0.398893752547
ENSG00000163939	0	0	-0.41007660627	0.398893752547
ENSG00000137404	0	1	3.96404823983	0.981367657262
ENSG00000080166	1	0	-1.55980945033	0.173673991356
ENSG00000118523	1	1	1.56539934394	0.827126758988
ENSG00000140285	1	1	2.17243960159	0.897747132603
ENSG00000182372	0	0	-0.41007660627	0.398893752547
ENSG00000169474	1	1	0.34425464344	0.585223655068
ENSG00000134531	1	1	2.3493068542	0.91287911687
ENSG00000006468	0	1	11.620111634	0.999991016497
ENSG00000163209	1	1	13.4489074514	0.999998557177
ENSG00000186847	1	1	17.9624078174	0.999999984187
ENSG00000173264	0	1	7.56928988479	0.9994842074
ENSG00000140848	0	1	5.47165918487	0.995813350984
ENSG00000186529	0	0	-0.41007660627	0.398893752547
ENSG00000109445	0	1	4.85792823736	0.992293296856
ENSG00000172421	0	0	-0.41007660627	0.398893752547
ENSG00000169469	1	1	3.47693361654	0.970024286835
ENSG00000047457	0	0	-1.52991872416	0.178005577723
ENSG00000203785	1	1	9.23649754052	0.999902591293
ENSG00000196805	1	0	-0.36676181483	0.409323712386
ENSG00000089063	0	0	-5.96688316957	0.00255566680826
ENSG00000177200	0	0	-2.7669867321	0.0591344417909
ENSG00000109065	0	1	6.59100679342	0.99862922432
ENSG00000181378	0	0	-0.391889760762	0.403262462166
ENSG00000204539	1	1	1.5093982192	0.818972005842
ENSG00000167754	1	0	-0.41007660627	0.398893752547
ENSG00000211584	0	0	-0.41007660627	0.398893752547
ENSG00000128422	1	1	1.64656573433	0.83842635924
ENSG00000065618	1	1	0.581149007561	0.641331750084
ENSG00000163577	0	0	-0.461033072538	0.386740778971
ENSG00000189280	1	0	-1.93486498012	0.126213077512
