# Prediction results for GO term: GO:0008544
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.680785123967
# Tissues used:
Heart - Left Ventricle
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.751197836595	0.0	0.0	0.0	0.0	0.0	-1.55622339313	1.18182023166	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.32720060194	0.0	0.0	-0.358340044639	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.33124499639	0.0	0.0	0.600863344562	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.159586086048	0.0	0.0	1.70662278115	0.0	0.0	0.0	0.0	0.0	0.161286217096	0.0	0.0	0.0	0.0	0.0	0.730970313876	0.0	0.267566105091	0.0	0.0	0.0	-0.986966028649	0.0	0.0	0.0	0.0	0.0	-1.2149206902	-1.60381067602	0.0	0.0	0.0	0.0	5.71795789801	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.497989773561	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.28897316465	0.0	0.0	-0.499738443009	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.54348208569	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.397013309394	-3.83208777505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.17555677504	0.0	0.0	0.0	0.0	-0.518129488504	0.0	0.0	1.55369767847	0.0	0.0	-1.46534095504	0.0	0.989896090429	1.60638815523	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.17573021865	0.0	0.0	0.0	-1.2882153911	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.3218831875	0.603053076282	0.0	0.0	0.0	0.0	0.0	0.441766647084	4.27646491682
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000139133	0	0	-2.9672964895	0.0489253685763
ENSG00000159455	1	1	2.95573090609	0.950533649191
ENSG00000132589	1	0	-8.03291160767	0.000324496386746
ENSG00000152952	0	1	3.74420572262	0.976892191813
ENSG00000196878	1	0	-5.72236609306	0.00326128916685
ENSG00000135443	1	1	3.31408345797	0.964908808656
ENSG00000130023	0	0	-4.17711996007	0.0151107920753
ENSG00000204539	1	1	2.99115970917	0.952173150362
ENSG00000149506	0	0	-0.313284670991	0.422313191084
ENSG00000169035	1	1	2.38816336061	0.915920235849
ENSG00000180011	0	0	-0.402485956244	0.40071520899
ENSG00000163435	1	0	-0.0409967586977	0.489752245598
ENSG00000177200	0	0	-0.33010222158	0.418215751281
ENSG00000133665	0	0	-0.313284670991	0.422313191084
ENSG00000109101	1	0	-0.296793828217	0.42634144497
ENSG00000169474	1	0	-2.17426117453	0.102085773178
ENSG00000183668	0	0	-0.313284670991	0.422313191084
ENSG00000104055	1	0	-0.313284670991	0.422313191084
ENSG00000104499	0	0	-0.313284670991	0.422313191084
ENSG00000163577	0	0	-0.313284670991	0.422313191084
ENSG00000006468	0	0	-7.29868729206	0.000675968899573
ENSG00000171403	1	0	-0.313284670991	0.422313191084
ENSG00000204642	0	0	-1.61586758147	0.165775569968
ENSG00000174437	1	0	-3.11172746774	0.0426260920746
ENSG00000062716	0	0	-9.65474237227	6.41166491278e-05
ENSG00000143320	1	1	0.310786496325	0.577077224346
ENSG00000173818	0	0	-0.313284670991	0.422313191084
ENSG00000241794	1	1	0.93274161047	0.717631167647
ENSG00000136155	1	0	-0.313284670991	0.422313191084
ENSG00000004975	0	0	-0.313284670991	0.422313191084
ENSG00000172867	1	1	16.9559403672	0.999999956736
ENSG00000109065	0	0	-6.06086617348	0.00232695243007
ENSG00000083444	1	0	-1.74830245339	0.148261436217
ENSG00000168310	0	0	-0.313284670991	0.422313191084
ENSG00000154582	0	1	2.02281204812	0.883171467975
ENSG00000211783	0	0	-0.313284670991	0.422313191084
ENSG00000087494	1	0	-0.249344183829	0.437984924402
ENSG00000134317	1	0	-0.148002169613	0.463066850283
ENSG00000015285	1	0	-2.31814568834	0.0896312514177
ENSG00000170523	1	1	0.631901106337	0.652920407223
ENSG00000159128	0	0	-4.27446914053	0.0137283451997
ENSG00000128422	1	1	4.63630324011	0.990399595306
ENSG00000112992	0	1	11.1197306614	0.99998518315
ENSG00000102805	0	0	-2.34024720379	0.0878441049845
