# Prediction results for GO term: GO:0002449
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.704142011834
# Tissues used:
Heart - Atrial Appendage
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.016234611221	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.396897009047	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000153563	1	0	-0.227353735728	0.443405137366
ENSG00000187260	0	0	-0.220854430236	0.445009731168
ENSG00000100453	1	0	-0.228984185643	0.443002784399
ENSG00000018280	1	1	0.986761765049	0.728447836032
ENSG00000182400	0	1	0.148813750831	0.537134931919
ENSG00000124143	0	0	-0.228984185643	0.443002784399
ENSG00000111801	1	1	0.27121552517	0.567391290252
ENSG00000198502	1	1	0.0721848367021	0.518038377216
ENSG00000131015	1	0	-0.00560086267453	0.498599787992
ENSG00000182199	0	0	-0.228984185643	0.443002784399
ENSG00000120251	0	0	-0.228984185643	0.443002784399
ENSG00000203722	1	0	-0.228984185643	0.443002784399
ENSG00000136003	0	0	-0.228984185643	0.443002784399
ENSG00000204278	0	0	-0.228984185643	0.443002784399
ENSG00000075891	0	0	-0.228984185643	0.443002784399
ENSG00000213424	0	0	-0.228984185643	0.443002784399
ENSG00000169045	0	0	-0.228984185643	0.443002784399
ENSG00000143669	1	0	-0.206356193758	0.448593242867
ENSG00000204516	1	1	0.17860659599	0.544533326293
ENSG00000143761	0	1	0.212049177597	0.552814542701
ENSG00000066777	0	0	-0.228984185643	0.443002784399
ENSG00000117335	1	0	-0.228984185643	0.443002784399
ENSG00000144381	1	1	1.43551510095	0.807759178188
ENSG00000143365	0	0	-0.0591851527247	0.485208029444
ENSG00000026751	1	0	-0.228984185643	0.443002784399
ENSG00000188372	1	0	-0.225008797128	0.443983937776
