# Prediction results for GO term: GO:0002449
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.724852071006
# Tissues used:
Artery - Aorta
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
-1.21508214943	0.765401038089	-0.00500212858775	-2.07233732828	-1.22290713431	-1.70414691609	6.19630785457	23.0508823956	-2.83777125616	-0.230244171572	0.0	-4.12303312926	1.11358757456	-0.120295779557	0.713389053743	4.79507706139	1.22368111617	-1.79117901348	0.0046418170773	-1.72520383221	-1.18166948802	-0.62062795324	0.0	-2.45338075914	-0.214904958832	0.70378487655	-0.437631680705	0.00102534481313	-1.48210175157	-0.00116944460851	0.0	3.53380283904	-0.000714959054449	-2.77635165793	3.09021226434	-1.96296809836	-0.00604915286559	-1.08320602775	-0.195820319855	0.000746399669787	5.67945317778	2.05533401465	0.0	0.0	1.15797984592	0.485326850274	1.48784893971	-0.4500948203	3.99357050263	0.994887472308	2.63354864088	-0.106439242263	1.01113754951	1.12209294694	0.838393534856	0.0	1.0260907589	1.50977417781	-0.575012868781	0.0	0.0254954872613	7.10299150593e-05	0.102712428168	-0.0013273246798	-1.03678796711	-0.485217341359	0.847482869671	-0.389339001043	-1.57339159765	0.21228299293	-1.13014341113	2.04656066088	-0.816040026215	-2.78260918633	-5.75409199639	0.0	3.26906608081	-0.00437113645927	-2.11949640346	-1.25543600512	-1.22368419303	-0.394959968767	0.543662714848	1.31379336277	1.40523746963	-14.5774777634	-1.21418585059	0.0105854237463	-1.02547593132	0.719803921725	-1.091574392	-2.30802436402	-2.9410496641	-0.349163202054	-4.03392240414	-0.539808303056	-1.58835336844	0.141684401151	-0.482983568932	2.06784143773	-3.38399670568	3.33740184746	-2.75025157969	-1.19454610086	2.90086435418	2.41736702302	8.84514302915	-2.28584690373	-2.3841916273	0.73522306145	-6.83208472658	1.76123048737	-0.611569562468	1.83838885533	0.553740218119	0.555048378351	-13.9028722967	-2.04637610648	-4.82988777937	-0.117580110632	-0.975056884486	-0.500072775974	-1.16359188399	1.97723447477	-7.60180682397	0.0	0.0312788386412	-0.00174256151058	-2.00128799964	1.39222298874	2.50079647705	0.272124055343	-0.0277202351101	-0.906839427133	-3.36507403261	-3.28338884704	1.11881926869	-5.78613034112	-0.511876151965	0.770136076755	-1.0946340391	-6.40021976917	-0.989330173185	0.0	16.9625858036	4.90845623118	-0.314084295073	-0.610804491898	-1.45145156587	1.90699432441	-2.81230805999	-0.222143316089	-0.138369254749	0.0	-0.801968707053	0.0	-0.565869566443	0.943511978187	0.124111999595	-0.793250063266	-0.567937238	0.209989869058	-0.937316202301	4.13818430675	-1.59676614818	5.25926242375	1.54811703008	-2.37333529247	-2.00004499347	1.59645208128	0.000367734435538	1.72669078397	0.000344257263528	-0.794491833645	7.65810233345	-0.941472459246	1.60574495134	0.0119277191306	-0.393859267159	-0.219731604846	0.306503735171	2.57741168252	-5.07053150009	1.60875856498	-1.14250207443	2.05037203227	-2.1777982454	-0.312972633004	-1.33894698357	5.6304212645	21.4212033219	-0.299349954682	-0.613888523359	-0.813190379893	-4.79064567068	3.36319150959	-2.96838019008	-1.05812205266	-1.44607382488	2.55865560178	-1.37005786829	0.0	-1.94640219396	1.37025358916	-0.0609168945427	0.917104074709	-0.709453468775	6.18074269186	0.38734582889	-0.728530914986	-5.01144830834	1.14955049799	0.264898422427	-4.44734178482	0.0	1.12270628992	-4.47834744752	-2.56318629736	-0.325595268247	0.947416605423	1.10065955253	1.58430729313	1.95673918325	1.99224749855
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000131019	1	0	-13.1014087013	2.04234736258e-06
ENSG00000117335	1	0	-1.72158121802	0.151667604888
ENSG00000176273	0	0	-2.7346296311	0.060960603029
ENSG00000101082	1	1	20.6003425397	0.999999998869
ENSG00000215784	0	1	0.16706264425	0.541668791702
ENSG00000143761	0	0	-5.84707072859	0.00288002900742
ENSG00000164520	1	0	-2.09713772909	0.109375330198
ENSG00000182199	0	0	-1.72158121802	0.151667604888
ENSG00000213424	0	0	-1.72158121802	0.151667604888
ENSG00000182400	0	0	-7.02899550503	0.000885037152106
ENSG00000213853	1	0	-18.4239786769	9.96707489326e-09
ENSG00000103811	1	1	27.3693822799	0.999999999999
ENSG00000186470	1	1	9.44226845045	0.999920705973
ENSG00000196748	0	0	-1.72158121802	0.151667604888
ENSG00000144381	1	1	4.84890489181	0.992223985115
ENSG00000153563	1	1	8.59411795112	0.999814842386
ENSG00000154645	0	0	-5.49056880629	0.00410854709985
ENSG00000093144	0	0	-0.585012972112	0.35777992639
ENSG00000066777	0	1	23.1666436014	0.999999999913
ENSG00000069018	0	0	-1.72158121802	0.151667604888
ENSG00000188372	1	1	21.8500348454	0.999999999676
ENSG00000134539	1	1	13.6514668885	0.999998821736
ENSG00000136003	0	0	-5.76377960516	0.00312940023125
ENSG00000186834	0	0	-6.19968003939	0.00202596720239
ENSG00000204520	1	1	4.27648694179	0.986298948793
ENSG00000205809	1	0	-0.306214042147	0.424039116202
