# Prediction results for GO term: GO:0002449
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.603550295858
# Tissues used:
Brain - Hypothalamus
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 11.28837892]
# Coefficients:
0.0	-1.95489325518	0.0	0.0	0.526269711013	0.0	0.0	0.0	0.0	1.20518982669	0.0	0.0	0.0	-1.72554847628	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.78025753552	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.36195868077	-4.35742359047	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.45355182939	0.0	-0.762891932845	2.71747984798	0.0	0.0	0.905425877495	0.0	0.0	0.0	0.0	0.598533397163	1.47877893742	0.0	0.0	1.91897998269	0.0	0.0	0.0	0.567076135892	0.0	-1.47982580891	0.0	0.0	-3.38016948898	-1.91733773011	0.0	0.0	-2.18202874763	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.7741546719	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.77541836259	0.0	2.6474121677	0.0	0.0	0.0	0.0	8.61403856087
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000186834	0	0	-0.0313215775846	0.492170245703
ENSG00000204463	0	0	-2.16970765023	0.102503925583
ENSG00000133104	0	0	-10.8345918311	1.97055243664e-05
ENSG00000183570	0	0	-0.622876503358	0.349127518664
ENSG00000143365	0	1	7.68952034777	0.999542611693
ENSG00000164056	0	0	-1.10837280764	0.248174371956
ENSG00000127081	0	0	-3.78826513262	0.0221338403942
ENSG00000196352	1	0	-0.369481210024	0.408666385461
ENSG00000196748	0	0	-0.622876503358	0.349127518664
ENSG00000153563	1	0	-1.166666514	0.237458055987
ENSG00000101384	1	1	3.01771845843	0.953368199216
ENSG00000187260	0	1	4.85217344221	0.992249163243
ENSG00000018280	1	1	5.78492891977	0.996935888799
ENSG00000205809	1	0	-1.30006470474	0.214154127457
ENSG00000215784	0	0	-0.814473465226	0.306938047493
ENSG00000156973	0	0	-0.644889369827	0.344142128513
ENSG00000124143	0	1	0.835272753435	0.697468670141
ENSG00000214655	0	0	-0.249145973238	0.438033715358
ENSG00000186470	1	1	5.70598829198	0.996685036818
ENSG00000134539	1	1	0.280359027428	0.569634242098
ENSG00000213047	1	0	-0.576522159267	0.359733236769
ENSG00000198502	1	0	-5.95979671567	0.0025737949666
ENSG00000188393	1	0	-0.580022358995	0.358927448877
ENSG00000111981	1	0	-0.821649402673	0.305413649698
ENSG00000131019	1	1	2.06144883433	0.887099358009
ENSG00000136286	1	1	2.006918013	0.881521513654
