# Prediction results for GO term: GO:0002449
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.636094674556
# Tissues used:
Muscle - Skeletal
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
0.816509186577	-3.77640023642	0.261544980288	0.351154003122	-1.04457230297	4.79674924082	0.0	0.0	4.01162769818	9.61749828565	-6.19301907669	0.0	2.14271819919	0.0	0.0	-47.9517551578	1.19726868987	0.0	0.0	-0.198978566124	2.13037871814	0.0	-1.17189464944	-0.150825514067	0.0	1.99525199069	0.0	-12.8781585744	-1.12499458404	-8.13359074326e-05	0.0	0.0	1.59999245252	5.22163092	0.0	-3.81176838157	-0.618267291615	0.0	0.999669146226	0.0867039521753	3.63603835804	4.56217738084	0.0	-0.146265512834	-42.0525462572	-5.17520123329	1.7447348268	0.957652160133	1.50306833494	0.0	-0.174558902875	0.0	0.0	0.0	-4.59838956721	0.288354552311	4.57384189595	-2.83420930212	2.56087751907	-0.00022271361096	-2.4390319398	2.48599807419	2.20968249476	10.0997916312	-0.314167276425	3.9866973202	0.0	0.498201097618	2.06525855296	0.0	0.0	0.0	0.0	0.78543513634	0.381126388114	1.148080283	-2.73955375328	-0.412021675817	-1.97824476995	1.6711552057	0.0	0.187171715676	-0.392311826487	4.58622809045	0.0	0.702269460086	2.53482074434	3.05320321887	1.69489435177	0.0	0.984657086168	0.348287189297	0.0	2.11312824225	1.22684191748	-0.23020214296	-0.863752244767	2.24921998319	0.0	-0.138893456191	-14.7105232662	0.0	0.162023566414	4.74971988978	1.36904415302	2.04807687223	0.0	-0.586779013395	-2.43322088593	0.0	2.10558587368	-4.19799956428	-0.534318389959	2.9103073293	2.74769980012	0.0	0.0	0.0	-2.96804651179	0.0	0.0	5.55720867066	3.39719499013	0.0	0.103283429284	3.88354802419	0.0	0.106369807681	-22.390136488	5.19184079011	2.63597641361	-0.413635586988	0.251331944585	0.577192286961	0.564072663415	1.11393598549	2.7784482999	2.81581123401	0.0	1.59934774722	8.73349355537	0.50442149112	0.0	6.73746799641	0.0	0.0	0.281231626464	1.03758927684	-1.05760005786	-2.82276411883	0.0	-0.000298219502914	1.59251052651	4.61763242476	3.524491139	-13.5294982616	2.09628706519	0.0	1.67515199545	2.06939799543	0.0	-4.30431620272	0.0	5.94250679864	-0.000258130054884	3.68604979348	1.92879451161	0.425678519161	3.29848970731	-0.318046609115	-0.643802588858	1.44041571448	-29.001647453	-0.335840289066	-0.136681833891	0.469551550744	-29.3622645369	-0.607300345635	0.0	-2.34661347096	4.55169166587	5.27364332419	0.0	0.0	0.0	3.30590371229	-0.444856582119	5.83783513313	2.49193393459	-3.84844193884	0.069418607827	4.4029582678	-4.34318738213	0.0	0.0	-1.93849538394	2.9997263105	0.0	0.748038935032	0.0	-6.55586960959	0.0	0.0	-5.76525619547	1.39416664902	0.0	2.62434186039	-1.28831849729	0.0	0.0	0.0	0.0	5.1919610425	-1.01507031436	0.0	0.0	0.224711890293	2.00594885653	-0.333504781752	2.83222009844	0.0	0.0	0.0	-0.38204289904	-0.530698571722	0.0	0.0	0.0	0.0	-0.0189432037354	-0.404913005431	9.11376931929	0.0	0.0	0.782391469949	0.207597052265	-2.21475266076	0.0	0.237211640162	-1.74646162606e-05	0.0	0.0	0.0	3.10793392087	0.0	-0.683934904441	1.81066283256	0.0	-11.9270603647	0.0	2.17218878996	0.0	-0.225073494214	0.0	-1.65223964688	0.380575017932	0.0	-1.17206794688	1.85715242407	0.0	0.0	0.0	0.0	0.0	-7.8869471107e-05	-2.70052758444	0.0	0.323634410048	2.15026721219	0.809765457736	0.0	2.73840921261	0.0	3.55501400161	0.0	0.0	-0.308186281302	0.635447802662	0.0	1.666006743	-0.000316570426165	1.23488564036	-2.54670295028	-0.000678474432333	0.662974999088	-1.00304075387	0.184634545901	0.0	1.63850141159	1.79825927938	1.03755794747	-1.13461798813e-05	0.0	2.14577360434	-1.42373841548	0.0	0.0287573658112	-1.77098507457	9.80979740451	1.05211498343	0.0	0.151182249646	0.0	0.0	0.0	3.80333588806	0.0	0.0	0.0	-1.59574517286	0.0	8.69832170472	0.0	2.78282650606	0.00151382659993	-0.233854013868	0.571972666744	-0.254045948909	-2.49084669501	1.99443723617	0.0	0.815665540037	0.804319015398	0.430680110517	1.35846759265	-1.08779765098	-3.24113722072	0.0	1.4818413268	1.21603212029	-1.34950473498	-0.566834296529	-0.382204014067	0.950987093576	-2.13900407541	-0.679425664979	0.0	3.90031874095	1.04347091998	-4.57878083098	4.97759711079	-3.98684389754	0.0	-1.83633345491	-0.861392138028	0.594372903673	0.0	0.0	0.717441619093	-11.3357328358	1.2299974665	-0.513088987514	-0.120766464347	2.70864312565	2.01453900015	0.0	7.67293914519	0.0	0.0	-0.22879623756	0.0305611848151	2.39774740948	0.0	2.71980642292	0.295128157275	1.26883268652	0.239027198419	-0.848219437121	0.986390100751	4.98747629715	0.523032120188	0.0	0.0	-0.000153208395849	7.69762940919	3.614807931	0.0	0.0	0.0	0.0	0.0	0.0	7.30361312017	-0.700729775673	-2.30413883826	0.0	6.18295306738	-2.41224116	0.250558304098	-22.215875052	0.0	0.0323493939155	0.0	-0.533795806931	3.01477255437	0.0	-0.0611145014269	0.0	0.135917469078	-0.0435104789033	0.0	0.0	0.907375215879	0.0911766007989	0.0	0.0	0.0	0.0	-1.56767632789	0.0	0.0	0.0005223213118	0.0	-0.863738877019	0.873910707495	1.17120365344	0.0	0.449380806323	0.0	0.828760509952	0.0	3.36607174952	0.000747360369889	0.0	0.0	0.305272066419	-0.810031593406	2.75476887586	3.31828643626	1.19413423083
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000188393	1	0	-0.471747956216	0.384202609344
ENSG00000018280	1	1	34.0334471636	1.0
ENSG00000196549	0	0	-0.471747956216	0.384202609344
ENSG00000100453	1	1	1.81648318223	0.860143601455
ENSG00000255346	0	0	-0.471747956216	0.384202609344
ENSG00000204463	0	1	105.969317065	1.0
ENSG00000124143	0	0	-0.471747956216	0.384202609344
ENSG00000204516	1	0	-12.7031404298	3.0415494911e-06
ENSG00000196352	1	1	14.73305327	0.999999600501
ENSG00000093144	0	0	-30.5060624933	5.64138052031e-14
ENSG00000215784	0	1	5.7225505799	0.996739310481
ENSG00000213424	0	0	-0.471747956216	0.384202609344
ENSG00000095002	1	1	13.3632160651	0.999998428088
ENSG00000214655	0	1	16.2120730206	0.99999990897
ENSG00000127081	0	0	-18.3311136286	1.09370072305e-08
ENSG00000186470	1	0	-0.699308746105	0.331965505533
ENSG00000179344	1	0	-0.345328098008	0.414515801728
ENSG00000164056	0	0	-8.43625660221	0.000216813409338
ENSG00000155918	1	0	-0.213564184791	0.446810961462
ENSG00000111981	1	0	-0.0604829269573	0.484883876111
ENSG00000205809	1	0	-0.471747956216	0.384202609344
ENSG00000186834	0	1	10.6949631765	0.999977341734
ENSG00000069018	0	0	-0.471747956216	0.384202609344
ENSG00000188229	1	1	4.35414898844	0.987309739357
ENSG00000154645	0	0	-2.64176579673	0.0664983374896
ENSG00000143669	1	0	-0.0234998743599	0.494125301763
