# Prediction results for GO term: GO:0002449
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.573964497041
# Tissues used:
Brain - Caudate (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	-2.35625613889	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.129862660524	0.0	0.0	-0.475541534581	0.0	0.0	0.0	0.0	1.08473971486	0.0	0.0	0.898283658183	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.90840194259	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00965025455928	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.673544586376	0.0	0.0	-0.831801350658	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000182400	0	0	-1.89796357435	0.13033913121
ENSG00000143365	0	1	2.08338090379	0.889277366051
ENSG00000168763	0	0	-1.05200501518	0.258840268778
ENSG00000136286	1	1	2.06879961458	0.887833476468
ENSG00000143947	0	1	1.76434194268	0.853752624295
ENSG00000153879	1	1	0.763921594912	0.682204548303
ENSG00000064012	0	0	-0.547970666363	0.366335357937
ENSG00000131019	1	1	0.180984967593	0.545123139617
ENSG00000143761	0	0	-0.152206491251	0.462021668644
ENSG00000205809	1	0	-2.12366449074	0.106817945151
ENSG00000182199	0	0	-0.547970666363	0.366335357937
ENSG00000203722	1	1	0.0260747378292	0.506518315149
ENSG00000164520	1	0	-0.547970666363	0.366335357937
ENSG00000124143	0	1	1.57346535695	0.828277061297
ENSG00000143669	1	1	1.03056443641	0.737025308971
ENSG00000136003	0	1	0.296399085305	0.573562008206
ENSG00000196748	0	0	-0.547970666363	0.366335357937
ENSG00000153563	1	0	-0.300467553661	0.42544318979
ENSG00000188393	1	0	-0.547970666363	0.366335357937
ENSG00000213424	0	0	-0.547970666363	0.366335357937
ENSG00000213047	1	0	-0.749086916342	0.321020289724
ENSG00000111981	1	0	-0.239588058615	0.440387869707
ENSG00000213853	1	1	0.0502302261371	0.512554916895
ENSG00000134539	1	0	-0.219269623812	0.445401174463
ENSG00000186834	0	0	-0.628924314522	0.347754486215
ENSG00000154645	0	0	-0.685837823741	0.334959608779
