# Prediction results for GO term: GO:0042730
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.56
# Tissues used:
Vagina
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
6.33460938463	-5.69705851043	3.52407580529	0.0117089513589	-12.8200602136	0.0	0.0	0.698815244033	1.84634362872	0.0	-0.516401275826	0.0	-1.47420437165	0.0	0.690358423729	0.0	-1.61479909799	-1.1223154425	0.0	0.360842121918	-0.635601385026	-3.52291846091	0.0	0.0	2.32982197475	0.0	68.5843231123	-0.725175409431	-3.833666996	0.0	-3.3117912167	-0.000642283706842	0.415553587725	-3.10048306305	0.0	-0.775171127699	1.53300564611	-15.6983150244	0.0	0.654775461744	0.000604019271898	4.21265723616	-1.56446318755	-2.79755129976	0.0	26.045099943	0.0	0.0	-10.3725750921	0.178288459711	0.51003349184	0.0	-0.908115571206	0.0	5.46972551872	-3.01134869956	-0.387848530893	0.0	0.0	0.0	0.168868801278	0.0	0.0	0.0	0.0	0.0453161801836	3.78284384599	0.0	5.48861798811	1.73758298418	0.00937104338423	-0.640065597728	1.4706477438	-1.30336540252	0.0	-1.2959180436	0.0	0.0	-6.56187906638	0.0	-1.48015907978	0.0	0.12719320232	-6.08446020455	0.0	0.0	-1.88735270016	0.0	-5.82183261611	1.39103227631	-12.745046019	3.03530541895	-1.63465145215	-2.57506997412	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000178685	0	0	-16.7021084063	5.57656102102e-08
ENSG00000213719	0	1	14.593692386	0.99999954076
ENSG00000123562	0	1	14.0843533913	0.999999235737
ENSG00000179715	0	0	-7.06913482601	0.000850245494456
ENSG00000180210	1	1	8.58625628314	0.999813381274
ENSG00000157593	0	0	-7.01093601794	0.000901151132904
ENSG00000113905	1	0	-1.56703060029	0.172640115247
ENSG00000167768	1	1	226.705730135	1.0
ENSG00000122194	1	0	-4.03114180378	0.0174443391262
ENSG00000104368	1	0	-22.7302627788	1.34391655212e-10
