# Prediction results for GO term: GO:0072215
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.74
# Tissues used:
Esophagus - Gastroesophageal Junction
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-0.0253202263414	-2.07479226103	-1.32620990639	0.649824640362	0.940827009944	1.33967035754	0.478867089099	-2.76184975083	-1.2730539581	-0.269389795106	0.0	-1.5871768403	0.978492325033	-0.432002733629	0.207399301136	-1.0893198612	-0.713894555011	-1.11182836958	-2.74856398398	2.38597201693	1.57690792245	0.380914364959	-0.777289381371	0.145611447576	-0.00100347160926	-0.492173368833	1.08897945184	-0.398601479155	-0.0358637716878	-2.75822271032	-3.17894596548	-0.41650697032	1.17883308499	16.6725117179	-3.65924735833	1.19529168706	-2.08033656682	0.015064750599	0.124192886354	0.242147138625	16.1398005551	-1.21108219098	0.41018125688	-0.982852077807	-1.91771664509	1.40684648392	-0.899790369161	-0.886376220954	-0.883408869262	0.474015697011	-0.219350925516	0.505508589243	-2.23536476879	-3.2894380154	0.29785149217	-2.20891963326	-0.16737371057	-1.40853591826	-0.21182444277	1.43776071148	-0.54264608752	-0.722641669319	-1.37853347037	0.272037323461	0.976417130733	-0.696168188091	1.08249168025	-0.00434973244539	1.07960813309	-0.758243162953	0.546567050452	-1.06667619976	0.605060445033	-0.939040100362	-0.590421818353	1.00873570394	0.263110809864	-0.307168401897	-0.2070367402	1.97794489994	-0.455286848729	2.34785832453	0.583494779833	0.0	0.742141923147	1.73653455567	-0.183382697488	-1.2146894421	-0.705672895877	1.00278203347	1.3499166657	-1.03409658881	0.0796689869275	-0.0701794658105	-1.13295874843	1.03190434172	-0.158730916988	-0.94997029225	0.000399957144366	-0.654209114293	0.754786878988	0.156474241093	-0.897819194229	-1.54790992916	0.606436231118	1.96369761199	-0.290378600078	-0.00504662053245	2.05783473077	-0.491888329544	0.289976574672	-0.885967229868	-0.00021027252398	1.38814137376	1.27205872995	-0.484207490879	-0.424869534641	-0.243212241425	0.25967720731	-0.00630713717421	-0.384814513119	-0.0856019944507	-0.675739724854	1.0032173173	1.57238151478	0.552290243019	0.789877490969	-1.3463780528	-0.464455022739	-1.50132824092	-2.00920391442	-2.2152280727	1.5813595643	-0.894173718313	-1.85782065328	-1.56000264162	-0.556986925459	-0.186571464168	-0.600835687351	1.53812801017	0.110731700424	-0.269687089885	2.32290696343	-0.513584084192	0.177975232842	-2.10961780827	-0.00957407111078	3.43787504605	-0.981645876324	-0.461026790592	0.0	0.254519805059	1.32513671354
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000113721	1	1	13.773798314	0.999998957407
ENSG00000176209	0	1	3.35545505846	0.966283015238
ENSG00000125378	1	0	-24.4288839742	2.4585015756e-11
ENSG00000128342	1	1	11.6668946043	0.999991427089
ENSG00000166292	0	0	-29.2819972133	1.91862540677e-13
ENSG00000169567	0	0	-3.94553500054	0.0189738946688
ENSG00000272514	0	1	0.271035202623	0.567347028027
ENSG00000176788	1	1	7.42955509351	0.999406900492
ENSG00000114107	0	1	0.777426397674	0.685125178835
ENSG00000165731	1	1	0.505602368878	0.623775002611
