# Prediction results for GO term: GO:0072215
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.86
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.608135747074	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000169567	0	0	-0.531829183723	0.370090361111
ENSG00000113721	1	1	1.21085505872	0.770450206867
ENSG00000114107	0	0	-0.531829183723	0.370090361111
ENSG00000075891	1	1	0.609766038311	0.647887430409
ENSG00000165731	1	0	-0.531829183723	0.370090361111
ENSG00000128342	1	1	0.238738544485	0.559402760009
ENSG00000176788	1	1	0.575006793417	0.639917662099
ENSG00000134864	0	0	-0.0682223071244	0.482951035265
ENSG00000256269	0	0	-0.397826686865	0.401834613533
ENSG00000133636	0	0	-0.531829183723	0.370090361111
