# Prediction results for GO term: GO:0046635
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.493055555556
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.459490769965	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000102935	0	0	-0.239879996421	0.44031592394
ENSG00000196352	1	1	0.571213672829	0.63904317663
ENSG00000083290	0	1	0.297781389521	0.573900069672
ENSG00000106571	1	0	-0.101204382552	0.474720477441
ENSG00000065675	1	1	0.309092176106	0.576663656165
ENSG00000175600	0	1	0.155870532592	0.538888929115
ENSG00000121807	1	0	-0.41166592915	0.398512729945
ENSG00000141447	0	1	0.472832493697	0.616053950179
ENSG00000067606	1	1	0.217740882628	0.554221166019
ENSG00000007866	0	1	0.383333567488	0.59467686661
ENSG00000132768	0	0	-0.41166592915	0.398512729945
ENSG00000189050	0	0	-0.41166592915	0.398512729945
ENSG00000099203	0	1	0.845407894938	0.699602957294
ENSG00000131437	0	1	0.0255988391398	0.50639936033
ENSG00000113302	1	0	-0.409359322518	0.399065753538
ENSG00000184408	0	0	-0.41166592915	0.398512729945
ENSG00000183475	0	1	0.109578178668	0.527367166155
ENSG00000134184	0	0	-0.331797342734	0.417803366357
ENSG00000096996	1	0	-0.0191164539677	0.495221032042
ENSG00000114013	1	0	-0.110259184071	0.472463095711
ENSG00000115085	1	1	0.401854720691	0.599133195011
ENSG00000131759	1	1	0.239485951189	0.559586966133
ENSG00000143184	1	0	-0.315491190666	0.42177497052
ENSG00000168811	1	0	-0.41166592915	0.398512729945
