# Prediction results for GO term: GO:0046635
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.541666666667
# Tissues used:
Brain - Substantia nigra
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
0.17719527099	-4.04251277302	4.37018856954	11.1898575423	-3.42435579139	18.1464230434	-0.300031242214	-8.18904583939	3.66325475045	-0.808438546576	-9.35161456948	4.68229716836	0.871926028673	-1.34938854291	-0.868800768884	1.1307325773e-05	8.06088494658	10.1676638636	-1.83201881665	-7.62823842155	8.90901934091	5.94596569001	-0.672353790365	-8.68792454762	-1.55441878845	-5.28206201365	-13.879036112	1.49456472242	1.8751832284	5.4831989253	4.68348027425	-6.51074506269	-6.1467050693	-10.7490301212	-7.15669845716	-0.0618278972014	-9.1129121443	3.64908615657	5.59104544395	6.72626865146	-0.435558004549	4.76955184921	5.76980776941	-0.315541829257	3.67969795225	-17.4490647817	-10.4161784277	13.8437408748	15.2920862652	1.5216446415	-2.11112993853	-0.672885911402	-14.7975754775	0.0	-3.83173980266	-4.60831774414	9.88691290818	9.69324603949	6.53628693878	3.61117996927	11.0857530929	-15.204229591	-13.5921103951
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000135046	1	1	41.4546040435	1.0
ENSG00000117226	0	0	-9.17636399993	0.000103445314149
ENSG00000172724	1	1	49.913096969	1.0
ENSG00000065675	1	1	15.5041024615	0.999999815221
ENSG00000135114	0	1	2.19267630112	0.899589909766
ENSG00000083290	0	0	-17.0761289768	3.8364663777e-08
ENSG00000168961	1	0	-1.04513462724	0.260160479847
ENSG00000116213	0	0	-3.11248160758	0.042595326913
ENSG00000132386	0	1	32.2381815286	1.0
ENSG00000115085	1	1	13.3208907703	0.999998360128
ENSG00000013561	0	0	-0.0379393227741	0.490516306842
ENSG00000163216	0	0	-1.09727192765	0.250251401895
ENSG00000013375	0	1	11.0743956118	0.999984495978
ENSG00000178802	0	1	1.26030025927	0.779077791411
ENSG00000206503	1	0	-11.8730606622	6.97577142365e-06
ENSG00000171150	1	0	-13.9222142586	8.98791137203e-07
ENSG00000067606	1	1	2.34951689971	0.912895820516
ENSG00000106571	1	0	-37.3177175273	6.21042327338e-17
ENSG00000113302	1	0	-0.629764254769	0.347563994244
ENSG00000121807	1	0	-1.16137256139	0.238417973064
ENSG00000272916	0	1	0.55250698849	0.634717035671
ENSG00000184408	0	0	-1.09727192765	0.250251401895
ENSG00000049768	1	0	-1.09727192765	0.250251401895
ENSG00000071243	0	0	-6.38265212152	0.00168777982414
