# Prediction results for GO term: GO:0046635
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.5
# Tissues used:
Vagina
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 11.28837892]
# Coefficients:
0.0	0.0	4.07190042835	0.0	0.0	0.0	0.0	0.0	1.46208596445	-4.17666694407	-3.91823799459	0.0	0.0	-3.31553770466	0.0	1.6420597599	0.0	0.0	-3.96796570255	0.0	4.25518817578	0.0	-2.90149911234	0.0	0.0	0.0	0.0	-0.314689137606	0.0	0.0	0.0	1.3453843237	0.0	0.0	3.65098255476	7.72142113144	4.85863473842	0.0	0.0	0.0	0.200353121487	0.0	0.0	0.0	-3.68360569774	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.59696708709	0.0	0.0	0.0	0.0	-4.99371971158	0.0	0.0	0.0	0.0	-2.16779488765	0.0	0.0	0.0	0.0	0.0	-2.44846225986	0.0	0.15385033289	0.0	0.0	0.0	-1.78973349215	0.0	0.0	0.0	1.64510090805	0.0	1.02470451415	0.0	0.0	0.0	0.0	0.165865314298	-1.43351437698	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000116213	0	0	-5.63523826279	0.00355712824409
ENSG00000013375	0	0	-4.18310674537	0.0150219521674
ENSG00000135046	1	0	-11.4309843773	1.08538008436e-05
ENSG00000109133	0	1	0.43130384757	0.606184972175
ENSG00000198805	1	0	-3.05401718814	0.0450443565164
ENSG00000132872	0	0	-0.293406374137	0.427170135556
ENSG00000071243	0	0	-3.28101826613	0.0362281461383
ENSG00000086288	0	1	0.43130384757	0.606184972175
ENSG00000105122	1	1	8.3627206137	0.999766646012
ENSG00000131759	1	1	2.32204004785	0.910686011118
ENSG00000106571	1	0	-6.67565082196	0.00125966271707
ENSG00000123338	1	0	-5.89880980362	0.00273520536959
ENSG00000206503	1	0	-7.45234180671	0.00057974528185
ENSG00000102935	0	1	0.194111983251	0.548376192044
ENSG00000144891	0	1	0.60558675118	0.64693342428
ENSG00000118513	1	1	0.43130384757	0.606184972175
ENSG00000164690	1	1	2.07847164544	0.888793060531
ENSG00000188488	0	1	0.43130384757	0.606184972175
ENSG00000143184	1	1	0.148504814052	0.537058122868
ENSG00000115085	1	1	2.36894555917	0.914428387555
ENSG00000099203	0	0	-1.2611406325	0.220777601181
ENSG00000065675	1	1	1.52991687398	0.82199415156
ENSG00000182919	0	1	0.43130384757	0.606184972175
ENSG00000175600	0	1	3.07700069304	0.955934013904
