# Prediction results for GO term: GO:0030194
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.652777777778
# Tissues used:
Spleen
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.11534961777	0.0	1.04241466044	0.0	0.0	0.0	0.0	-3.27224999904	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.41151268336	0.0	0.0	0.0	0.378470369837	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.597373472627	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.73566123035	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.561354990364	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000115956	1	0	-4.57909249606	0.0101599233244
ENSG00000122194	1	0	-0.724278422271	0.326451541856
ENSG00000173083	1	1	1.53748140873	0.823098297843
ENSG00000137801	1	1	7.28174855702	0.999312491457
ENSG00000185811	0	0	-0.724278422271	0.326451541856
ENSG00000177119	1	1	3.37769445931	0.967000112496
ENSG00000007129	0	0	-4.02706259004	0.0175143947929
ENSG00000131697	0	1	0.0583348613414	0.514579581097
ENSG00000211696	0	0	-1.8737206025	0.133111804494
ENSG00000100884	0	0	-0.724278422271	0.326451541856
ENSG00000131187	1	0	-1.12100022638	0.245825798966
ENSG00000198130	0	0	-0.724278422271	0.326451541856
