# Prediction results for GO term: GO:0051153
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.630859375
# Tissues used:
Heart - Left Ventricle
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.507267946025	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.335956781219	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.793619638865	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.867916998531	0.0	0.0	0.0	-1.27475561889	0.0	0.0	1.01941561547	0.0	0.0	0.0	0.0	0.0	0.0	-0.60726042381	0.0	0.327224520892	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.112258971349	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.935717043187	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.412400914583	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.628083543238	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.70021488029	0.453129704692	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.72195110501	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000204256	0	0	-0.904902447126	0.288044085799
ENSG00000078401	1	0	-0.235606795634	0.441369269233
ENSG00000171903	0	0	-0.800068599504	0.310010844964
ENSG00000170776	1	0	-0.455528498518	0.388047122854
ENSG00000125845	1	0	-0.280050771378	0.430441328825
ENSG00000171853	0	0	-0.455528498518	0.388047122854
ENSG00000180535	1	0	-0.536239344515	0.36906283941
ENSG00000163217	1	0	-0.458499036902	0.387341954372
ENSG00000149021	0	0	-0.484237643653	0.381251967939
ENSG00000048342	0	1	0.537718416151	0.631281503746
ENSG00000068024	1	1	0.496451114766	0.621624968264
ENSG00000126749	0	1	1.62358874346	0.835289466917
ENSG00000186868	0	0	-0.455528498518	0.388047122854
ENSG00000105388	1	0	-0.455528498518	0.388047122854
ENSG00000154227	0	0	-0.455528498518	0.388047122854
ENSG00000166435	0	0	-0.455528498518	0.388047122854
ENSG00000143119	1	0	-0.112131576436	0.471996441617
ENSG00000117707	1	0	-0.455528498518	0.388047122854
ENSG00000123095	1	1	0.41450091499	0.602166621193
ENSG00000176406	0	0	-0.455528498518	0.388047122854
ENSG00000140795	1	1	2.93912046211	0.949746764961
ENSG00000204882	0	0	-0.281108669325	0.430181991989
ENSG00000169239	0	0	-0.321098594915	0.420408035209
ENSG00000161021	1	1	1.60317989939	0.832462350825
ENSG00000128739	0	1	3.31318052863	0.964878222813
ENSG00000081189	1	0	-0.352940481509	0.412669544058
ENSG00000105723	1	1	1.56844929256	0.82756243028
ENSG00000139174	1	1	0.710036232308	0.670409165775
ENSG00000186329	0	0	-0.442898054153	0.391050638029
ENSG00000137500	0	1	0.0747451666905	0.518677596754
ENSG00000136999	1	1	2.43587468176	0.919522337971
ENSG00000116815	0	1	0.321269892978	0.579633703585
