# Prediction results for GO term: GO:0051153
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.43359375
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.385462287228	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000154342	1	0	-0.282931931748	0.429735120983
ENSG00000160753	0	1	0.282632810644	0.570191574007
ENSG00000163510	0	1	0.488856092966	0.619836920079
ENSG00000108840	1	0	-0.282931931748	0.429735120983
ENSG00000163217	1	0	-0.271505461398	0.432537543853
ENSG00000160293	0	1	0.0371597861968	0.509288877695
ENSG00000173464	0	0	-0.282931931748	0.429735120983
ENSG00000140157	0	0	-0.182012160614	0.45462216542
ENSG00000048052	1	0	-0.282931931748	0.429735120983
ENSG00000048342	0	1	0.0398461617679	0.509960222643
ENSG00000107984	1	0	-0.220461163842	0.445106860656
ENSG00000115239	0	0	-0.214334155363	0.446620654926
ENSG00000182533	1	0	-0.282931931748	0.429735120983
ENSG00000126749	0	0	-0.206230061311	0.448624442857
ENSG00000157168	1	0	-0.282931931748	0.429735120983
ENSG00000143119	1	1	0.629754291259	0.652433746395
ENSG00000111049	1	0	-0.282931931748	0.429735120983
ENSG00000105388	1	0	-0.282931931748	0.429735120983
ENSG00000180535	1	0	-0.282931931748	0.429735120983
ENSG00000137500	0	0	-0.0115616543741	0.497109618603
ENSG00000128739	0	1	1.32608624661	0.790192517176
ENSG00000078401	1	0	-0.0888992728928	0.477789807263
ENSG00000167792	0	0	-0.0553462536034	0.48616696754
ENSG00000104936	1	1	0.428628001857	0.605546000399
ENSG00000149021	0	0	-0.282931931748	0.429735120983
ENSG00000142515	0	0	-0.282931931748	0.429735120983
ENSG00000161021	1	1	0.811933633313	0.692521396706
ENSG00000123095	1	1	1.03440792413	0.737769570987
ENSG00000068024	1	1	0.339667021355	0.584109636175
ENSG00000154639	0	0	-0.0011442929453	0.499713926795
ENSG00000186472	0	0	-0.282931931748	0.429735120983
ENSG00000168619	0	0	-0.282931931748	0.429735120983
