# Prediction results for GO term: GO:0051153
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.501953125
# Tissues used:
Adipose - Subcutaneous
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 11.28837892]
# Coefficients:
0.0	0.0	-1.77337456413	0.0	0.0	0.0	0.0	-6.27257054603	0.0	0.0	0.0	9.29442264241	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.64449663886	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.579508211378	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.33063984774	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.97184150868	5.73838913614	0.0	0.0	-0.198790652927	0.0	0.0	0.0	0.0	0.0	0.935578365337	0.0	0.0	-4.26840811748	0.664002582268	0.0	0.0	-0.85436550223	1.93290446296	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.723417080497	0.0	0.0	0.0	0.0	-1.86991997008	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.724986019509	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.85038945342	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.37754112844	0.0	0.0	4.35714396736	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.680049097418	-0.308350610354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.677275545234	0.0	0.0	0.0	0.0	0.0	1.08893812248	0.0	1.8146729156	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.921591493953	-0.735936177106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.35474819145	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.82663658837	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.288311021174	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000136999	1	1	6.2815219052	0.998132940806
ENSG00000175567	0	0	-13.3393078209	1.60994678734e-06
ENSG00000173464	0	0	-0.405584059709	0.399971451955
ENSG00000105329	1	0	-6.99943578449	0.000911564899947
ENSG00000104936	1	1	4.4848219798	0.988846899439
ENSG00000140157	0	0	-3.38474864045	0.0327755223277
ENSG00000112062	1	1	2.5093713253	0.924796178995
ENSG00000111046	1	1	2.68094048711	0.935892573762
ENSG00000108840	1	0	-12.0497517627	5.84597242189e-06
ENSG00000196531	1	0	-20.6290407697	1.09880702235e-09
ENSG00000204882	0	1	3.80401969917	0.978204595457
ENSG00000140795	1	0	-0.0529898440154	0.486755637947
ENSG00000154227	0	0	-0.210869825827	0.447477023713
ENSG00000182533	1	0	-0.523289089401	0.372083456775
ENSG00000183709	0	0	-0.405584059709	0.399971451955
ENSG00000204256	0	0	-1.83808391083	0.137278062697
ENSG00000138050	0	1	6.69004542587	0.998758317395
ENSG00000172465	0	1	5.01407183071	0.993400052957
ENSG00000129152	1	1	0.0610665466589	0.515261894169
ENSG00000088727	0	0	-0.217137969215	0.445927794674
ENSG00000003402	1	1	3.63769476303	0.974361687517
ENSG00000143119	1	0	-4.81996409048	0.00800251987619
ENSG00000186329	0	0	-0.538399673394	0.368559937485
ENSG00000154639	0	0	-3.02451573346	0.0463305419923
ENSG00000048052	1	0	-0.405584059709	0.399971451955
ENSG00000128739	0	0	-2.44021527862	0.0801570378393
ENSG00000124587	0	0	-3.61036868315	0.0263298661904
ENSG00000157227	1	0	-2.77100057306	0.0589115162554
ENSG00000100219	1	0	-4.44139796057	0.0116423195489
ENSG00000048342	0	1	0.676530620474	0.662963928493
ENSG00000148400	1	1	3.70581637219	0.976009546148
ENSG00000142515	0	0	-0.405584059709	0.399971451955
