# Prediction results for GO term: GO:0051153
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.62890625
# Tissues used:
Whole Blood
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-1.37276674238	-0.165695091517	-0.0895231710733	0.403273288094	-0.115679825984	0.576261599562	0.878363181676	0.576873412465	0.358374689828	-0.361907668448	-1.96479613197	-1.50853399968	-0.120842472348	0.267619382298	5.50344508892	-3.68988190717e-05	1.49278825651	-0.39451377797	-1.85515756525	2.79095001928	0.178842714331	-0.170660366633	-0.215363654069	2.45501225518	0.254864280435	-1.12631612245	0.0	-0.499895926605	4.65896001281	-0.289839365266	0.00653154856378	-2.03625713275	0.0	-0.330354529063	-0.392226743599	-0.425268989889	1.76321784971	3.55153380512	-0.00123763206286	-0.214906099336	0.72328893534	-1.89487430708	-3.14830589218	-0.516086427006	0.331179559553	0.260606784943	-0.300345217862	0.00341716722241	0.941253212131	0.507802972009	-0.105218179959	-0.723409366653	0.0	-2.48210816585	0.403463424496	0.00839577585177	0.00861615323045	-1.05589637537	-0.543351173664	-3.77001043958	0.705329236474	4.92993827419	-0.67931507023	-0.923018232784	0.0	0.0	0.0	-0.0100306669364	8.83004506007	-0.810323622089	6.01615098404	-1.52895133372	1.01454421483	-0.0147448554153	5.48226686156	-1.6888128328	4.37238822649	0.000667656486986	-0.0278636578732	-2.52675321108	0.967062198036	-0.436142243176	0.401830220571	-0.88188206394	-5.53529850346	0.934836778591	0.0	-0.0445107307594	1.26534334719	-0.314931145428	2.44974707883	-1.78728338835	0.57708332894	1.99802446465	-0.000476220006229	0.0	-0.859945115821	0.0	-0.432024490323	-0.799598614347	3.80283827701	-1.07542447396	0.0	0.0263465869885	0.00181538264177	-5.32325565283	-0.988660772089	-2.47384006467e-05	0.321350644484	-3.64487393841	-5.55903951851	0.0451492533214	-5.8099510894e-05	0.00185881796097	-0.0294142487865	0.670082300182	0.943401553812	-0.6214434204	-2.15905875396	-0.122207837984	0.0659577814242	0.000176140460104	0.435989131331	0.38953381369	-0.00087666204558	-5.05156075398	-0.643694432591	0.0002105339685	0.0	-0.0922073874599	0.326569191626	2.2077025239	0.000213681358842	1.3946553813	0.119231627084	-0.00118922384973	-0.151184678133	-1.86145145205	0.209704598264	0.00531048369785	-0.0900974765508	-8.6639570771e-05	-2.53305084772	-0.228739523251	0.00808702406519	-0.202711438194	-9.10384063061e-05	4.97503968849	5.10523930439	0.0	4.37961720386	1.18937636789	-5.13662492854	0.0894773459213	0.022978714966	-1.69140796065	2.67128477209	0.136363711815	0.0	-1.49038373816	-0.00140417647177	4.16417886182	0.0	-0.000732751437888	-0.922548956811	-0.533583398582	-1.00715045353	0.075386279222	-0.725099270189	-0.245451969699	-5.5700977133	0.539598829104	-0.864000870938	1.51311154754	0.0	-0.204487191455	6.1492329443	-1.1325434092	0.909002807897	-0.000563384396807	0.0453152316332	-0.600184015	-3.16490563853	1.16900574453	0.000935291350664	-0.113954230895	-0.577429673608	1.82875922103	1.97646601153	0.0	-0.370073664927	1.26684053301	1.43482922411	2.43587017189e-05	-0.439988352507	-0.00024147061989	-0.138201003091	-0.17856868321	-0.339395556457	1.41778508286	0.152765403018	-0.00100240191268	-0.116722300149	0.0727741471883	-0.174390034431	0.803895780128	0.00687061192308	-2.64682207144	-0.0164291189612	0.517632577505	-1.88780099867	3.25878388256	6.07372239748e-05	-0.452495762618	-1.83886721177	1.00511477083	0.38142319425	1.12571951855	-0.595373100049	-0.399731581813	0.9308390913	1.54675631362	1.11961838228	-0.563515008595	-9.02201567345	0.299508003524	-12.9432485256	-2.17300693341	1.21712912525	-1.66602950841	0.0	0.892740043692	-1.40110082383	3.42805486284	-0.291970455778	1.13087726484	0.40298977447	-0.0649053070374	0.249367551258	-0.510379630978	-1.08665650413	2.33951990353	1.23232081169	-0.107485409315	-1.31907443964	-2.46319983754	-0.851502157023	-1.91339792816	-0.439402581574	7.10136752505e-05	0.229615348578	-6.64882605226e-06	1.70305631786	0.797742266029	0.00384526888526	-0.571945551114	3.23232588736	-0.594445364217	0.297055059027	-0.890302722054	-0.540278954747	4.09680756874	-1.21616146382	6.87816882903	-0.345799489183	5.64996824756	0.0	1.32583819559	0.171690665208	-0.337575794598	0.0162134254553	0.207617274993	-3.44512042725	2.07648817347	-1.36401497781	-0.181355885582	-0.417922924038	0.962760893957	-1.5251612935	-0.435576433907	0.00772526520943	-0.19340923799	-0.55339428452	1.07160495728	-0.118975558464	-4.1843274473e-05	0.0	3.69575298081	0.0196264568419	-0.137328382257	0.121667223628	-30.1053606912	-0.157459911665	0.000524160711516	-0.0913186178189	0.879374100934	0.0612326833039	-0.000256257742808	0.0	-3.32633466161	-0.636347407945	-18.2497015268	0.00576095645387	-3.04472161078	-0.5359043456	-3.73931160689	-0.326166659491	1.54223975596	1.1007948991	1.4321331282	2.44960897265	-3.02015735277	-0.0165759949423	0.0	1.17171772325	-1.03674502243	0.709803909087	-0.995558124689	-0.0594106869913	-0.0619348207904	-0.257479379477	1.0278478511	-0.829515872633	0.718663913249	4.91677279227	-0.736719651429	5.48158010302	-0.467440982642	14.1466645644	0.229673768095	-0.604883131015	-0.000168740889124	1.23209257552	0.0	10.6607768156	-23.3403044535	0.0	-0.648395380674	4.67335639713	0.000455153231346	-7.90769654802	-0.15992620254	0.0237187247239	0.306310737789	0.00552651804127	-0.347133588383	0.294010295866	-3.65734047852	-0.111756140916	2.90478234561	0.696277048699	3.34375135012	-0.324053326831	-1.28022785515	-0.000732380226175	0.0	0.0	-0.189418541632	-2.68794415374	-0.000134084384537	8.09783544409	8.082085589	-0.849920957714	1.68020547979	7.56222345542	3.28295285725	2.93264649105	1.18413070566	0.00479162392743	-3.15716660679	-0.696799914952	-0.120026030054	-0.107872120978	-0.14219156141	-0.00152257891991	0.142907311004	-0.363532377966	0.684977233981	0.0054096667592	3.90767482197	3.77329423001	0.291250519198	-0.179501867595	0.138274224012	-1.40837275493	-0.469133442898	-1.4080683022	-0.000633637800476	1.75740337044	-0.00103347377942	0.756338218098	0.0	-0.416823275491
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000196531	1	0	-44.7491009638	3.6788525486e-20
ENSG00000184058	1	0	-0.561503465893	0.363199658139
ENSG00000186868	0	1	0.96108871374	0.723339730794
ENSG00000181826	0	1	38.2440939619	1.0
ENSG00000115239	0	1	1.73196188475	0.849663194829
ENSG00000078401	1	1	31.7506434637	1.0
ENSG00000154227	0	0	-0.5810587059	0.358689021851
ENSG00000149021	0	0	-88.1261076182	5.33725250575e-39
ENSG00000125845	1	0	-7.73711615944	0.000436137763871
ENSG00000129152	1	1	4.38247241007	0.987659755263
ENSG00000141052	1	0	-0.56416674203	0.362583905248
ENSG00000171903	0	0	-0.493133150321	0.37915575576
ENSG00000112062	1	1	61.076780343	1.0
ENSG00000104936	1	1	29.3336271132	1.0
ENSG00000162891	0	0	-7.69056214451	0.000456912267109
ENSG00000139174	1	1	1.72712572324	0.8490443994
ENSG00000196878	0	1	25.6996593558	0.999999999993
ENSG00000140157	0	1	13.1172908502	0.999997989833
ENSG00000122180	1	1	11.3661473193	0.999988419164
ENSG00000048545	0	0	-0.559200874628	0.363732382064
ENSG00000111049	1	0	-0.35198201457	0.41290187037
ENSG00000148400	1	1	34.1621867006	1.0
ENSG00000118513	0	0	-1.09251075014	0.251145782678
ENSG00000105388	1	1	0.0253962121024	0.506348711803
ENSG00000100219	1	0	-41.4731029022	9.73778680725e-19
ENSG00000115526	0	0	-0.559200874628	0.363732382064
ENSG00000048342	0	0	-2.6652847654	0.065053167594
ENSG00000070756	0	0	-14.8969696521	3.39100270143e-07
ENSG00000186472	0	0	-0.559200874628	0.363732382064
ENSG00000117707	1	0	-0.406902876109	0.399654985344
ENSG00000168619	0	0	-0.559200874628	0.363732382064
ENSG00000105723	1	1	25.4500496792	0.999999999991
