# Prediction results for GO term: GO:0051153
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.58984375
# Tissues used:
Lung
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 29.76351442]
# Coefficients:
0.0	-5.43008881619	0.0	0.0	0.0	0.0	0.0	0.0	-7.49764099362	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.11093453541	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.17075857999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.955128410852	0.0	7.63431844867	0.0	0.0	0.0	0.0	0.0	0.181488285259	0.0	10.7230302361	0.0	-2.64643099186	0.0	0.0	-2.94005874985	0.0	0.0	0.0	0.0	0.829003561162	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.724859107658	0.0	0.0	0.0	0.0	0.0	0.0	-5.15887735594	0.0	0.0	0.0	0.0	7.36971108836	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.558973580612	0.0	-0.810076556285	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.17562100166	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.26541102236	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.22810333692	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.04249218972	-0.753108874924	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.946397956804	0.0	0.0	-0.617158782863	0.0	0.0	0.0	0.0	0.0	2.06807636661	0.0	6.91966231641	0.0	0.0	-0.00291371988222	0.0	0.0	0.0	0.0	0.0	0.0	5.20997315845e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.54835140125	0.0	-4.58863428299	0.0	0.0	0.0	-5.46555302939	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.91702767	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.93228095142	0.0	0.0	-1.07736620369	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.75952052081	-2.60955986402	0.0	4.01773066157	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.25847045537	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.13952262761	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.44314512495	0.0	0.0	0.0	0.0	2.11573994668	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000173464	0	0	-0.243049489332	0.439534989427
ENSG00000145901	0	0	-0.243049489332	0.439534989427
ENSG00000116815	0	0	-7.68553110908	0.000459215742869
ENSG00000157168	1	0	-0.61373306353	0.351208106683
ENSG00000183072	1	1	0.371969502161	0.591934793728
ENSG00000140795	1	0	-2.49331426866	0.0763282057361
ENSG00000117707	1	0	-0.243049489332	0.439534989427
ENSG00000163510	0	1	7.47212285808	0.999431603555
ENSG00000126749	0	1	5.7802451307	0.99692154777
ENSG00000111046	1	1	4.04905232086	0.982860009184
ENSG00000168619	0	0	-0.243049489332	0.439534989427
ENSG00000142178	1	0	-4.13711296515	0.0157178905244
ENSG00000112183	1	1	10.049000013	0.999956772913
ENSG00000172465	0	0	-14.3683624205	5.75306441846e-07
ENSG00000175567	0	1	1.77408330261	0.854964734986
ENSG00000115593	1	1	6.65915550528	0.998719413256
ENSG00000078401	1	1	0.197723064077	0.549270354224
ENSG00000139174	1	1	7.25181856372	0.999291618096
ENSG00000024422	1	0	-8.20858538185	0.000272231527297
ENSG00000115526	0	0	-0.243049489332	0.439534989427
ENSG00000088727	0	0	-1.29272755252	0.215391502073
ENSG00000117013	0	0	-0.243049489332	0.439534989427
ENSG00000171903	0	0	-3.8303916416	0.0212401793336
ENSG00000123095	1	0	-7.29184232397	0.00068060859713
ENSG00000124587	0	1	3.93821312421	0.980889335666
ENSG00000154227	0	0	-0.243049489332	0.439534989427
ENSG00000148400	1	1	0.0479726309855	0.511990858214
ENSG00000081189	1	0	-4.59438979227	0.010007230159
ENSG00000134283	0	0	-0.243855986948	0.439336323291
ENSG00000135315	0	0	-2.50496571486	0.0755107973145
ENSG00000125845	1	1	7.46931232228	0.999430004721
ENSG00000112062	1	1	6.15219566631	0.997875719678
