# Prediction results for GO term: GO:0055025
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.527777777778
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 78.47599704]
# Coefficients:
-1.90620696267	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.2299695985	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.1630471851	-0.676297186203	0.0	0.0	0.0	0.0	-1.39315925484	-0.43369638019	0.0	-3.08612582302	0.0	1.51376880318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.27683215401	0.0	0.0	0.0	-4.03585540696	0.0	-5.14327525868	0.0	0.0	0.0	0.0	0.90906038013	0.0	0.0	-1.0541193649	0.0	0.0	-9.6840566289	-0.516529796482	0.0	0.0	-10.4797761929	0.0	0.0	0.0	0.0	0.0	8.3212093949	0.0	0.0	-3.16456871005	0.0	0.0	0.0	0.0	-9.05749977833	0.0	2.13405047071	19.8516205824	0.0	3.27217447101	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000138685	1	0	-19.2532689255	4.34922168927e-09
ENSG00000081189	1	0	-4.49005627317	0.0110955205282
ENSG00000121073	0	0	-15.1559223	2.61737809387e-07
ENSG00000115204	0	0	-1.20435173116	0.230701972513
ENSG00000178568	1	0	-1.20435173116	0.230701972513
ENSG00000148400	1	1	13.0319664321	0.999997810787
ENSG00000180509	0	0	-1.24121002481	0.224225433631
ENSG00000163217	1	0	-0.720441150022	0.327295846088
ENSG00000116147	0	0	-1.20435173116	0.230701972513
ENSG00000123342	0	0	-1.20435173116	0.230701972513
ENSG00000168214	1	0	-1.20435173116	0.230701972513
ENSG00000168646	0	1	0.892106768169	0.709324744151
