# Prediction results for GO term: GO:0055025
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.555555555556
# Tissues used:
Spleen
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 11.28837892]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.77049699982	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-8.43907079712	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.186756382884	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.14229588676	0.0	0.0	6.25175530892	0.0	0.0	0.0	0.0	0.0	2.47330930166	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.22805926312	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000189152	0	1	0.326525073526	0.580913634271
ENSG00000121068	1	1	1.50052113392	0.817652188606
ENSG00000168214	1	1	0.326525073526	0.580913634271
ENSG00000081189	1	0	-3.23621430399	0.0378254288412
ENSG00000105329	1	0	-4.37645466336	0.0124138044592
ENSG00000078142	0	0	-4.29698224328	0.0134268340639
ENSG00000180509	0	1	0.326525073526	0.580913634271
ENSG00000066468	1	1	0.326525073526	0.580913634271
ENSG00000172113	0	1	0.326525073526	0.580913634271
ENSG00000123342	0	1	4.6811340601	0.990816619244
ENSG00000163217	1	1	0.725739953734	0.673869739496
ENSG00000121073	0	0	-8.31763957004	0.000244111929164
