# Prediction results for GO term: GO:0048844
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.6875
# Tissues used:
Nerve - Tibial
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-1.41994505629	-0.0230784572271	0.32970272469	-0.0920453426123	-0.500479350997	0.465678721491	-0.272482618214	0.121733438926	0.33412434227	0.796849307807	-0.207819052827	1.11817728587	0.989048756054	0.10768076204	0.187294546451	0.000469452697129	1.45180003548	-0.116852340622	-0.157443284423	-0.113824265872	0.114419972697	-0.918973437436	-1.07559469798	0.276719893027	0.133229748968	3.12856253565	0.58829739202	0.139301859412	-3.77687011796e-05	2.18415914828	-0.00695634356612	0.408826929022	0.000160731278576	-0.258619866989	1.33789971422	0.308209178383	0.344868946638	-0.320333580811	0.422887015667	-0.702338375584	-1.01089100556	0.830931965474	0.010925679493	-0.604940911449	0.60041118459	0.829154431851	-0.317413614838	12.8805975041	-0.579844839557	-0.00319464745665	0.616549812727	-0.242130852143	0.540929024004	-0.917176339213	-0.00679496304835	0.0501659164905	-0.0377229030482	-0.0028415273843	-0.906586931739	0.4503777835	-0.370782419432	-4.35515600947	1.13041721201	0.0	0.155519958664	-0.562030521811	-9.12436786681	0.231680289945	-0.491016281651	0.0432339624449	1.03811048494	-8.32301726296	-0.278940749596	1.1842333974	0.493420605325	-0.735482064979	-0.74782607537	1.3683582457	0.0866497261024	3.76782472373	-0.532777341394	1.48326459765	-0.734538458941	1.9216645037	-0.237930954653	-0.0609865112265	0.45679348228	0.632270948589	0.661480896481	2.33779785144	-3.45974899953	-0.507868028046	1.02604705008	-0.150247562307	-0.0470044212454	-0.00190005161445	-1.71936803676	0.0972804534342	1.19449553333	-1.78296321764	-0.0386576108128	0.193082315958	0.0168029206534	0.0171350384923	0.243789609226	2.10234352987	1.38876939311	0.864862066535	0.783681407991	0.564554295402	1.16707528871	1.37874382045	-0.126043590356	-0.135476331479	-1.57437576348	1.36445291915	-0.510260851122	0.661341573821	-0.973950808274	0.238622165151	1.13190768396	1.27174092899	-1.42009882176	0.33863212491	2.03006627435	0.197348989166	-3.00847079324	-1.02079290801	0.324511701242	0.0136154407579	0.00314803146427	0.890900165778	-0.5244314777	-5.2547192321	3.54998225047	0.594040868013	-0.366374596518	-0.352886389823	-0.235955341929	-1.99515430614	-1.91561883242	-0.276977680175	3.57985234686	-0.289517357969	-0.152961611548	-1.43860299196	-0.375495805497	-0.190417843549	0.00544347251777	-10.993216727	0.543305651544	-1.74761808484	-0.820931466825	-0.806441944145	-0.710356020262	-1.81983075867	-0.0162702633636	-1.32051500938	0.00983641606382	0.849037165072	0.984382642356	0.000394900153775	1.6595244153	-0.00864715371184	-1.01000182208	-1.69737602873	-2.00705554819	-0.303473703894	-1.30194974161	-1.66950501341	-1.13373694748	0.579650599415	-0.77994457785	0.0223195738588	0.879257872554	-0.279872233576	-0.503838695866	0.251494892582	-1.15988808538	0.101653811124	-0.951408740369	0.689605822623	1.97495684291	-1.15844478876	-0.957722570719	11.404412422	1.21246518443	-2.06131051105	-0.768760696421	-1.16533811939	-0.0803353147502	0.578965320891	-0.334660109184	-0.600269577271	1.17361833825	-0.899192319476	-1.95222117462	-0.109667860657	0.400650406972	-0.494205218819	-0.951430736699	0.591696370396	1.9902423662	-0.357565833534	-0.528669705424	0.663511645014	-0.634579703709	-0.133735292001	-1.07670141169	-0.19497257558	-0.523195993072	0.281477765889	-0.668102590244	-1.24811683274	-0.138432093953	-0.266412082567	-0.872336623163	27.9280157364	0.14725865562	-0.253655907777	-2.10993896311	1.34599356672	-1.12825331797	-0.879693809576	-0.988794077091	0.600653321695	-0.162931658744	0.271355724633	0.616929683969	-0.0717725751923	1.30650016745	-0.467216154669	2.54812154377	-0.610131249758	0.320843963838	-0.056618138777	-4.11635425457	-0.542795528418	-0.457667386394	-0.268395342757	1.21287260436	0.211115677716	0.00511849213996	-0.356147797093	0.212861364987	0.792633411145	-0.741122273056	0.0	-0.62728770948	1.02601041047	0.776624633279	-0.577440395491	0.848120308045	-0.195869241758	-1.06322884311	1.0723881532	0.216952414004	-0.070283797679	0.0113273761124	-11.9714567222	1.66258577393	-1.11907537095	0.00449878868827	2.28629378446	-0.638655449527	0.627877000559	-0.081174196855	-0.252158766328	-0.297979422654	-5.85559797887e-05	-0.438447603722	0.580958055026	-0.170601433965	-0.702358547437	2.24375799952	0.0629715848295	0.576935875498	0.109126600174	0.1674812358	0.266162869168	-1.12933657586	-1.4971969927	-0.110989247026	1.91107328901	0.211747613658	0.0	-0.474075979387	0.624487029267	0.0917983428718	0.0334142207326	1.35206617227	-1.355170692	0.0371920194356	0.251154580954	-1.02997179661	-0.645814092472	0.645941353321	-2.5384135711	1.18254893625	-0.0447678698428	0.118671231132	-0.521172674181	-0.180004340025	0.964752132906
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000184792	0	0	-1.39553087758	0.198526251535
ENSG00000204219	0	0	-14.9773032621	3.12924598422e-07
ENSG00000099250	1	0	-1.77238609901	0.145245845136
ENSG00000114315	1	1	12.214910478	0.999995044019
ENSG00000121068	1	0	-15.5720723563	1.72637377006e-07
ENSG00000112715	1	1	3.5921218018	0.973198280595
ENSG00000179454	0	0	-1.16002049496	0.238663561136
ENSG00000137868	1	0	-1.39553087758	0.198526251535
ENSG00000125447	0	0	-1.39553087758	0.198526251535
ENSG00000101665	1	1	10.3447266983	0.999967839091
ENSG00000184911	0	0	-1.39553087758	0.198526251535
ENSG00000135547	1	1	8.24723294549	0.999738086142
ENSG00000131653	0	1	12.3918642992	0.999995847784
ENSG00000071889	0	0	-20.7712847785	9.5311573251e-10
ENSG00000089693	0	0	-2.19160536179	0.100506867344
ENSG00000128917	1	1	30.9341169853	1.0
ENSG00000197858	0	0	-0.797784326063	0.310499672399
