# Prediction results for GO term: GO:0045621
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.6796875
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.601243006905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000074047	1	0	-0.450462255656	0.389250866249
ENSG00000149527	0	0	-0.313657587685	0.422222215189
ENSG00000140464	0	0	-0.450462255656	0.389250866249
ENSG00000163501	1	0	-0.297153767915	0.426253415263
ENSG00000166037	0	0	-0.450462255656	0.389250866249
ENSG00000139193	1	1	0.983519568684	0.727806017211
ENSG00000131480	0	0	-0.114620677263	0.471376161917
ENSG00000104432	1	0	-0.138123797933	0.465523844964
ENSG00000149273	0	1	1.21678913293	0.771498002911
ENSG00000138735	0	0	-0.335329626955	0.41694441071
ENSG00000117586	1	0	-0.382479140055	0.405529098058
ENSG00000126858	0	0	-0.450462255656	0.389250866249
ENSG00000176567	0	0	-0.450462255656	0.389250866249
ENSG00000176273	0	0	-0.300798967425	0.425362180587
ENSG00000182473	0	0	-0.361191998006	0.410671047493
ENSG00000125995	0	0	-0.0699049885668	0.482530866158
ENSG00000113520	1	0	-0.450462255656	0.389250866249
ENSG00000172724	1	1	1.49446937094	0.816748153255
ENSG00000118513	1	0	-0.450462255656	0.389250866249
ENSG00000165025	1	0	-0.0935045584082	0.476640877185
ENSG00000106852	0	0	-0.450462255656	0.389250866249
ENSG00000131759	1	1	0.579492639749	0.640950654394
ENSG00000198805	1	1	1.32740327164	0.790410781071
ENSG00000221818	0	1	0.507189836349	0.624147475814
ENSG00000171150	1	1	0.243522204374	0.560581457749
ENSG00000167601	1	1	1.00977390398	0.732975899552
ENSG00000186188	0	0	-0.450462255656	0.389250866249
ENSG00000125657	1	0	-0.107416547026	0.473171654442
ENSG00000183696	0	1	0.572260961845	0.639284716446
ENSG00000106571	1	1	0.109377295491	0.527317095539
ENSG00000183087	1	1	0.65019350654	0.657054067605
ENSG00000131876	0	1	0.181148329873	0.545163647267
