# Prediction results for GO term: GO:0010830
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.425925925926
# Tissues used:
Heart - Atrial Appendage
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.479286410412	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.465881538591	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.146092826206	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.182268367444	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000136999	1	1	0.738020445138	0.676562830514
ENSG00000112183	1	1	1.71339847165	0.847276562229
ENSG00000110047	1	0	-1.09808295453	0.250099263285
ENSG00000091651	0	0	-1.08796117556	0.252002396716
ENSG00000183072	1	1	3.10023027564	0.956902242704
ENSG00000129152	1	0	-1.14660297403	0.241110110596
ENSG00000147533	0	0	-0.186935755321	0.453401680302
ENSG00000005486	0	1	1.64359506352	0.838023524902
ENSG00000198400	0	0	-1.14793495739	0.240866473628
ENSG00000111049	1	0	-1.14215481392	0.24192495427
ENSG00000184058	1	0	-1.14793495739	0.240866473628
ENSG00000137502	0	1	0.227220507326	0.556561982014
ENSG00000111046	1	0	-1.12810183515	0.244511570596
ENSG00000125753	0	0	-1.03901611743	0.261339879329
ENSG00000197461	0	0	-1.07897688916	0.253699679714
ENSG00000108840	1	0	-0.899235515096	0.28920762459
ENSG00000196867	0	0	-0.135542606598	0.46616613158
ENSG00000257923	0	1	0.705832339815	0.669479606128
