# Prediction results for GO term: GO:0010830
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.62962962963
# Tissues used:
Brain - Hippocampus
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 78.47599704]
# Coefficients:
11.0549911569	7.90954647458	7.58147689592	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.08488402232	0.0	0.0	0.0	0.0	0.0	20.3817001336	0.0	0.0	-7.83784064584	0.0	-3.01506612476	0.0	0.0	0.0	0.0	0.0	0.0	0.611988079631	0.0	0.0	0.0	0.0	-8.64371151521	4.51585040264	0.0	0.0	0.0	0.0	0.0	-2.26735488013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.16630595574	0.0	0.0	0.0	0.0	0.0	0.0	4.96040220889	0.0	0.0	-2.9508201877	16.1477700421	3.63949993284	-27.5784807801	-0.864655796396	0.0	0.0	-10.2287820238	3.69746523391	0.0	-14.8760733733	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000123095	1	1	15.9452729412	0.999999881134
ENSG00000189320	0	1	2.4464315936	0.920300108228
ENSG00000157227	1	0	-2.05215427709	0.113834884487
ENSG00000135838	0	0	-1.22157711778	0.227659026233
ENSG00000068024	1	1	3.88142485677	0.979795229427
ENSG00000119537	0	0	-0.257480441157	0.435983172123
ENSG00000112183	1	1	28.967267956	1.0
ENSG00000137502	0	1	24.108184882	0.999999999966
ENSG00000198400	0	0	-0.257480441157	0.435983172123
ENSG00000152464	0	0	-8.75367010433	0.000157855899007
ENSG00000148400	1	1	15.1687902629	0.999999741609
ENSG00000100219	1	0	-37.8596682989	3.61206012761e-17
ENSG00000111049	1	0	-0.380359091438	0.406040291498
ENSG00000180535	1	1	2.74971380902	0.939897184799
ENSG00000213719	0	0	-23.5801146658	5.74495085643e-11
ENSG00000105388	1	0	-9.69504039786	6.15843988972e-05
ENSG00000151883	0	0	-9.51027995856	7.40808093663e-05
ENSG00000197461	0	0	-2.50524323175	0.0754914264429
