# Prediction results for GO term: GO:0010830
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.438271604938
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.192494792936	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.485625858906	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000184058	1	0	-0.594356840196	0.355635818452
ENSG00000174886	0	1	1.03212578341	0.737327815676
ENSG00000257923	0	1	0.415256148988	0.602347532579
ENSG00000104936	1	1	0.169310182864	0.542226721495
ENSG00000068024	1	1	0.210857244842	0.552519865745
ENSG00000048052	1	0	-0.594356840196	0.355635818452
ENSG00000189320	0	1	0.294273817549	0.573042110791
ENSG00000197461	0	0	-0.594356840196	0.355635818452
ENSG00000161021	1	1	0.819223941201	0.694071579538
ENSG00000119537	0	0	-0.594356840196	0.355635818452
ENSG00000137502	0	0	-0.0215830044044	0.494604458346
ENSG00000112183	1	0	-0.343921499073	0.414857213668
ENSG00000213719	0	1	0.96251556349	0.723625180046
ENSG00000125753	0	0	-0.475666863331	0.383275853078
ENSG00000183072	1	0	-0.594356840196	0.355635818452
ENSG00000136999	1	1	0.428248581259	0.60545536835
ENSG00000196924	0	0	-0.594356840196	0.355635818452
ENSG00000110047	1	0	-0.511103502598	0.374934874411
