# Prediction results for GO term: GO:0002889
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.527777777778
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
0.0	0.0	1.97616336489	1.57677941849	0.0	0.628370121979	0.827703613512	2.76168200099	3.03565545997	1.7739157297	-5.70393789284	-6.53694234485	0.0	4.7111188044	0.0	0.0	0.137782547132	0.842909606844	1.29295929003	0.0	4.84220197928	0.0	0.0	-44.7668498456	9.16552952619e-05	3.52512621269	2.34084833669	-20.2273295471	0.0	0.0	0.0	0.939074177713	1.59895096509	6.92482914426	0.199884041193	2.47323690022	-3.7709047268	-24.5495294463	4.78606804142	0.0	0.246772999631	0.0937122733228	3.06441833544	1.38544739563	0.0	0.0	2.11099607772	10.0113034452	1.32208415324	0.0	0.0	-11.78664017	0.0	0.0	0.767740055453	2.4644676234	1.19875345944	1.54655040484	0.793517346735	-1.90956145137	0.0	0.0	2.77895350521	2.47190482529	0.202292776807	3.2562029478	0.976603148512	1.34418773464	2.68044978284	4.08912240078	0.120452939221	0.0	0.0	7.44731360227	1.09784773704	1.9050080639	-4.68002718822	8.57846281645	7.72642301844	0.0697284605825	0.0339163261778	0.0	0.0	3.06732990801	4.54442941776e-06	-16.2164876155	4.27151565537	0.130047148341	6.51411992952	3.0024999724	-8.91225262117	3.79969687258	0.0	-17.0953296119	0.0	1.51737277081	6.17447796745	2.02938703447	0.0	1.38816818911	3.08029436544	-6.04992681055	2.39454809542	-0.285881537084	0.141018452497	0.0	0.0	1.6442467904	6.04075165718	0.0	0.0	1.74145878301	1.84892245425
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000153094	0	1	0.673382229412	0.662260082767
ENSG00000157212	1	1	2.04365246577	0.885304662742
ENSG00000109111	1	0	-53.6178113518	5.17702662093e-24
ENSG00000112319	0	1	0.673382229412	0.662260082767
ENSG00000085514	0	0	-17.1604152806	3.52635735762e-08
ENSG00000175505	1	1	23.4876148557	0.999999999937
ENSG00000119986	0	0	-65.1832977408	4.9119448151e-29
ENSG00000143502	1	0	-23.6898134911	5.14807331849e-11
ENSG00000137727	0	1	2.07253683393	0.8882051091
ENSG00000079134	1	1	1.71927251556	0.848035108021
ENSG00000117586	1	0	-1.50077881301	0.182309395337
ENSG00000008517	0	1	0.673382229412	0.662260082767
