# Prediction results for GO term: GO:0045624
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.56
# Tissues used:
Thyroid
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-0.282889973028	-0.516556390988	0.000614663847423	0.87383375633	0.225830644915	0.28653056053	0.0	0.69059630575	0.983013549542	0.117863524277	-0.0127617472682	0.196683405117	-0.690836019321	1.19353570784	-2.76490464951	0.120214795061	0.163909681877	0.125857435963	-2.7181092431	0.0	1.12748610841	-1.7284595857	1.07683412281	0.0	-0.273265083076	0.313913359242	0.0	0.424937439984	1.01969310897	0.232153735762	0.282969906097	0.0	0.0	0.560522340752	0.94361781471	0.0	0.0	0.0	0.383474513364	-0.929283344704	0.0	-1.1257745134	1.43274201291	0.320441335638	0.395300917095	0.0	2.87092769653	0.202503954512	0.0	0.942161694772	0.0	1.3345025489	0.796761635723	-1.28102415536	2.0143705811	2.42163426308	0.923660991222	0.0	-0.590250053253	0.459759280878	-4.49684079925	0.450153444882	0.0	0.643194476174	-3.49155582202	0.841770238661	0.0	0.0445765278711	0.176209691751	0.437237795975	-1.33149232776	-0.488708203994	0.811492892834	0.0	0.622018498945	0.767507110137	-5.94842154258	0.338457450913	0.346988031193	-0.682615092398	1.66394427421	-3.57097123258	0.629508708953	0.686130984758	0.0	0.704220101471	0.0	0.429542733365	0.884321419001	-0.17781957274	1.68352474623	-5.37727600651	0.0	2.05164322655	0.0	0.858348157581	-0.678483397165	-0.249649750429	0.0	0.901319806627	0.546080735533	-0.508206287264	0.0	0.0614184813272	0.0	0.36846234534	-2.30039101187	0.0	-1.43892158743	-2.06010474952	-1.16498622649	0.818209265409	0.02311723894	0.376573913498	0.662439500067	2.16668779117	0.175847994621	0.178979395214	-1.97147044656	0.868747771877	1.47942472026	0.337573555974	0.256717329675	-0.760464167148	0.0	0.418710183025	-0.581871102575	1.19693726426	0.286410395783	1.16011800526	-0.274698918196	-0.478495587393	1.35857486918	1.58905489637	1.24971742849	1.10986935115	0.344934788468	1.20270401318	0.264364124637	-0.266858994181	1.46312282945	0.000399349603891	0.587752561019	1.99111436211	-0.513382509864	0.0	0.0804458298645	-0.748124211109	-4.3756435042	0.510533701447	-0.0465445463073	0.0	-3.4006719491	0.0	-0.302175535065	0.0686526564464	0.0553951411094	-1.84417589432	0.0488866095797	-0.413038039574	1.52407559633	1.22860234917	-0.244220217544	-0.000348359816327	-0.647963680466	0.000613325777447	0.341042680463	-1.52132624823	-0.825327842759	0.0	0.0	0.0	2.06408149658	-2.5785065122	0.455080959526	0.200775649297	0.254611427203	0.639268748066	-0.618057203107	0.0584979451732	0.345124835481	1.83344058836	-0.530125562442	-0.871556770461	-1.75236181943	2.19826164818	0.847062702114	0.553539900069	1.32789932374	1.00318454062	1.62031597674	0.0	0.711872135158	1.39267403206	-1.27620312124	-0.0367385892559	-3.62139212472	0.0851110357527	-0.381908202766	0.00341776361805	-1.22693938425	0.0	-2.67068007575	0.395668916208	-0.131577968582	1.47224329002	0.0	0.0	-0.434800143537	0.0	0.714693992617	0.0	0.216546212096	-0.110992915685	1.48119274777	-0.0955890502394	-1.58889013579	0.0	-0.105834938015	0.723579566245	0.298690581536	0.657370273472	-0.628978555682	-1.64594536224	0.0	0.0	0.0	-2.03306215846	0.80303225352	0.139520131251	0.0	-2.53789733219	0.0	-2.64818776259	-2.25825098633	0.0	-0.771595693911	-3.30906991363	0.0	0.611699716973	-0.339517618126	-5.20507128643	0.57966145049	0.313991104874	-1.34078159822	0.143366185048	0.147464025644	0.0	0.0	-0.634925386057	0.2519272251	0.07248842439	0.909897997613	0.526793479704	0.469490468861	-0.839193020653	0.0	0.0	0.72504748128	0.0	0.387270208261	0.242511556237	0.190848617396	0.39320583261	0.0	0.00924485743597	0.935194890011	-0.111260414348	1.12876457303	-1.82893300743	0.910307759391	0.175235637442	-1.58460568327	-0.57238560657	0.0	0.670546717726	1.04361742252	1.11272555929	0.341396336096	0.983838919302	-0.605062385597	0.163200709986	1.36298377745	0.742977039132	1.95561452375	0.0607053120728	0.439949210268	-2.52043070295	0.0	0.0	0.136537501249	1.4893275825	2.13040697057	1.13770006341	0.73607087115	0.0	0.367690507621	1.03033215794	-0.968380000572	0.0	0.588041588956	0.174242287608	8.4435248952e-05	0.360649485556	-1.03184930326	0.0	0.148942214838	-0.318063432423	1.15298034929	0.00585522973259	0.698446227999	0.114427517033	1.28626567275	0.0	-0.670273146691	0.941114658864	-0.38179085159	-0.00128321961363	0.52474844215	0.062263242969	-1.07951268175	-0.659118893126	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000198910	0	0	-0.00429685115817	0.498925788863
ENSG00000096996	1	1	5.92568191115	0.997337123473
ENSG00000072163	0	0	-5.74840385993	0.00317773482726
ENSG00000111667	0	0	-4.24138414636	0.0141835946366
ENSG00000114648	0	1	3.69749616611	0.975813955748
ENSG00000135046	1	0	-0.442722285501	0.391092494626
ENSG00000131759	1	0	-6.72145536255	0.00120333378384
ENSG00000188389	0	1	0.09992736387	0.524961073736
ENSG00000172724	1	1	28.4084457548	1.0
ENSG00000113302	1	0	-0.0518826856914	0.487032237346
