# Prediction results for GO term: GO:0045624
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.48
# Tissues used:
Brain - Frontal Cortex (BA9)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0989127012319	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.177441601733	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.01489086745	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000111667	0	1	0.538201179634	0.631393867145
ENSG00000136436	0	0	-0.164070130583	0.459074232945
ENSG00000114013	1	0	-0.0657377716551	0.483571472921
ENSG00000197586	0	0	-0.164070130583	0.459074232945
ENSG00000171150	1	1	0.317772672257	0.578781339612
ENSG00000164062	0	0	-0.119767846788	0.470093778503
ENSG00000113302	1	0	-0.164070130583	0.459074232945
ENSG00000072163	0	1	0.374133442502	0.592457385007
ENSG00000096996	1	0	-0.0793798047531	0.480165462757
ENSG00000121594	1	0	-0.161250154108	0.459774584196
