# Prediction results for GO term: GO:0045624
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.48
# Tissues used:
Spleen
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25798424374	-0.415096156867	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.55623539354	0.0	0.0	0.0	0.0792769266403	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.5653838368	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.17040109018	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.9723598917	0.0	0.0	0.0	0.0	1.82671403195	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000114648	0	1	0.955519056114	0.722223749135
ENSG00000162594	1	0	-1.01134716156	0.266716291851
ENSG00000186283	0	0	-3.92163649194	0.0194238904301
ENSG00000067606	1	1	0.261987189591	0.565124724123
ENSG00000197586	0	0	-1.01134716156	0.266716291851
ENSG00000164112	0	0	-1.00140466078	0.26866533795
ENSG00000100060	0	0	-1.01134716156	0.266716291851
ENSG00000114013	1	0	-5.60235310745	0.00367561250705
ENSG00000118513	1	0	-1.01134716156	0.266716291851
ENSG00000096996	1	1	0.890135040545	0.708918039408
