# Prediction results for GO term: GO:0002040
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.714285714286
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.342065340492	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000129173	1	0	-0.323995018886	0.419702440872
ENSG00000112333	0	0	-0.323995018886	0.419702440872
ENSG00000156453	0	0	-0.323995018886	0.419702440872
ENSG00000113569	0	1	0.038050035752	0.509511361416
ENSG00000062194	0	0	-0.0243717307385	0.493907368888
ENSG00000120899	1	1	0.337938035278	0.583689560263
ENSG00000137801	1	1	0.539074585065	0.631597116389
ENSG00000020181	1	1	0.252963743521	0.562905844245
ENSG00000197702	1	1	0.42846034462	0.605505953075
ENSG00000116176	0	0	-0.105457327375	0.473660074703
ENSG00000165891	1	0	-0.323995018886	0.419702440872
ENSG00000100568	0	1	0.308629604219	0.576550727872
ENSG00000154124	1	1	0.12007271187	0.529982164409
ENSG00000189139	0	0	-0.321540547706	0.420300350519
