# Prediction results for GO term: GO:0048247
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.265432098765
# Tissues used:
Fallopian Tube
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 11.28837892]
# Coefficients:
-0.631056904416	0.0	-0.110542634485	3.47596167887	-0.407949727592	-2.53527017718
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000183087	1	0	-2.0092732494	0.118232723263
ENSG00000102970	1	0	-0.488100500399	0.380341143197
ENSG00000155307	0	0	-0.370400382028	0.408444278698
ENSG00000108702	1	0	-0.370400382028	0.408444278698
ENSG00000127328	0	0	-0.370400382028	0.408444278698
ENSG00000082996	0	0	-0.370400382028	0.408444278698
ENSG00000144619	0	0	-0.370400382028	0.408444278698
ENSG00000006606	1	1	0.23822004917	0.559274961855
ENSG00000249773	0	0	-0.66876961437	0.338772399445
ENSG00000169245	1	1	0.406600648421	0.600272498702
ENSG00000137077	1	0	-3.69858397492	0.024160384074
ENSG00000106178	1	0	-0.378500091885	0.406488707541
ENSG00000204779	0	0	-0.464887432647	0.38582703135
ENSG00000006210	1	0	-3.46568351817	0.0303045696506
ENSG00000143185	1	0	-0.955442181883	0.277791673375
ENSG00000050628	0	0	-0.370400382028	0.408444278698
ENSG00000137309	0	1	1.09473888429	0.74927303363
ENSG00000117859	0	1	1.10497893492	0.751191845133
