# Prediction results for GO term: GO:0048247
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.79012345679
# Tissues used:
Lung
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1438.44988829]
# Coefficients:
-0.100859324903	-0.208954184555	0.0	0.0780635491184	-0.185903899148	0.0	0.0	-0.319551274626	0.0938537910051	0.0	0.0	0.0493072285907	0.0	-1.09798021428	0.0	0.0	0.197170755046	1.12918589229	0.363160749253	0.871614589593	-1.02255955157	0.0	0.0	0.0	1.20240989304	-0.143438496042	0.736056008881	0.0437836356153	0.431979377664	-0.0536034899518	0.842067899648	0.167693579752	-0.0207521166301	-0.502071319218	0.284822708788	0.0115870125785	0.857075850602	0.0	-0.452435484106	-0.315406164163	2.92515105997	0.180264921227	0.00230554419184	-0.0132215646981	-0.303103227855	-0.686825687676	-0.195073248709	-0.161034915717	-0.691605233372	-0.0978159402228	0.0	-0.826749686072	0.0	0.0	0.0	0.0	0.0	0.489997873823	0.453552240805	-0.203753900013	0.0	0.0	0.195521728431	0.0	0.052240156558	0.242514397332	0.0	-0.0103939950144	0.192804892167	-0.148966317028	-0.0400229722951	0.0	0.0	0.942945814413	0.0	0.815985037557	0.167531991603	-0.35619229294	0.202975165527	0.0567936194687	-1.08902857696	0.0	-0.802504780276	0.0528416472507	0.577440948903	0.0	0.0	-0.0115290963491	0.818931326003	0.0	-0.0289288752737	0.572591004148	-0.0977202914595	0.0	0.0	0.849978604916	0.0	0.0873628433201	2.61711250993	0.0	0.0446278019795	-1.07163357032	-0.457149337103	0.670232884439	0.0163940480491	1.17115967009	0.727847767506	-0.18774699926	-0.439155602118	0.302515774559	0.597463079898	0.579885341425	0.920187981779	-0.459389983484	-0.116154454219	0.0	0.359906381723	-0.316133996759	0.456402758628	0.0	0.0	-0.010191807622	0.346718097877	0.0	-0.619175255558	0.733641789225	0.0	0.0	-0.481427391373	0.000380659797076	0.341169395493	-0.00267087566974	0.0	-0.107149179309	-0.00238463145947	0.580460602383	0.0	-0.960395503084	-0.33962995338	-0.227075222369	-0.764145550851	-0.597463618497	0.389690739854	-0.479153880319	0.0	0.0	-0.197472838209	-0.232357847257	0.0	0.0	0.0	-0.758666501366	-1.05683642538	-0.0903905870528	0.0	-0.861646573426	-0.32900103407	-1.53005156043	0.393917012484	0.0	-0.384321845134	-0.141234342322	-0.0398719902685	-1.47092556016	0.0	-0.792555851709	1.18177735772	0.0	-0.883494125694	0.528872598686	0.0	-0.314249092477	-0.207499552758	0.339227447769	2.42179002242	-0.317049841896	-1.18021421022	0.0659776356609	-0.492132977588	-0.420684360314	-0.337337077122	-0.411588191024	0.0181257634634	-0.00949831292282	0.0	0.151848178535	0.0	-0.0448723161786	-0.297530050964	-0.731637834302	-0.786323099943	0.0	-0.568889213779	0.0	-1.05224548278	-0.651057202525	0.0	0.0	0.0	0.0	-0.161020169166	-0.373437481699	0.0	-1.75661300757	0.929625226333	0.0	-0.551900526265	-0.466754582997	0.0	0.0149481724415	1.06755211595	0.591775273872	0.0	-0.323525280822	0.0	0.0	-0.52375749566	0.358544911735	-0.0905772894467	-0.686076484338	-0.984943141348	-0.177271458626	-0.744313496182	-0.260907165054	0.118878887431	1.24009181265	-0.218955468922	-0.270963471745	0.282515165744	-0.810879778891	0.0	0.408952744707	0.00660489937713	0.588074872237	0.0	-0.464920500323	-0.542798063054	-0.322511784269	0.0	0.29687464315	0.0	0.172624545753	-0.0109158593846	1.22869454416	0.0	0.649589119218	0.714456930261	0.00682010314046	0.0	0.0	0.567081712825	-0.799895618798	2.03988463062	0.699110082181	0.0	0.0312160597942	0.553256078803	0.312872484924	0.0866007152887	0.461967678246	0.0193511341247	0.0197301077508	-0.152817425607	0.0	0.214477014978	0.488520097551	0.0	-0.0271570434532	0.663387874029	0.787147065626	0.0	0.171955144251	-0.303675003421	0.395715547959	0.772506585284	-0.27606422278	-0.222328064021	-0.0173041957582	0.00856108546606	-0.142859382555	-0.927076104968	0.0	0.0	-0.2960130168	-0.419516536033	-0.613329761146	0.959809788305	0.11363823091	0.343077780972	-0.249983198807	1.29000652355	0.33217886597	0.866590642134	-0.0945719245833	-0.131099083133	-0.172074847402	-0.762889322997	0.0	0.0	0.0	0.0	0.596644251561	-1.19784676715	-0.494925775973	0.642977347914	-0.575473368691	-0.224673066331	1.27537162801	1.16671252794	0.0	0.0	0.575547430366	0.416745038139	0.0	-0.0580305613157	-0.39089568534	0.294081244581	-0.703960678838	0.0	0.204084705025
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000249773	0	0	-5.58720385561	0.00373150983809
ENSG00000181322	0	0	-6.53497678618	0.00144965816862
ENSG00000189077	0	0	-21.5945250758	4.18424321033e-10
ENSG00000091409	0	0	-7.48729793274	0.000559840895151
ENSG00000182077	0	0	-7.39404080695	0.000614528332041
ENSG00000127328	0	0	-7.48729793274	0.000559840895151
ENSG00000131142	1	0	-7.18183633142	0.000759692878945
ENSG00000144619	0	0	-7.19006917344	0.000753468816024
ENSG00000115009	1	1	5.20287283766	0.994529353628
ENSG00000050628	0	0	-7.48729793274	0.000559840895151
ENSG00000217555	1	0	-2.2020000977	0.099571023417
ENSG00000006606	1	0	-15.5396977189	1.78317904861e-07
ENSG00000108702	1	0	-6.70643394834	0.00122152375658
ENSG00000143185	1	1	8.23733662194	0.999735481979
ENSG00000102962	1	1	3.17167471104	0.959754321735
ENSG00000121807	1	0	-7.16382001591	0.000773493100134
ENSG00000102970	1	0	-2.5018287859	0.0757300747355
ENSG00000155307	0	0	-5.90721487136	0.00271237422261
