# Prediction results for GO term: GO:0048247
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.654320987654
# Tissues used:
Cells - Transformed fibroblasts
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
1.31016552695	6.8524868153	-1.05692603804	-1.84845603877	-7.84230033298	-1.73845055381	2.82862029987	0.0	-1.0281384803	-1.28623604116	8.8481971396	-0.923050605394	-1.92501250573	0.0	-4.10489365839	-2.58529259844	0.0	-2.73629986454	-2.45194614543	-10.6104661638	-3.96570720694	-1.6348289043	-2.14763047078	-4.00636251633	-0.000137350582685	0.0	0.0	-2.81880986069	-1.16169313498	-3.61052741662	-4.41654173642	-0.291302852908	0.0	-2.10807558537	-4.90559065127	0.0	16.8957924983	0.0	-4.49695486821	9.18690628044	0.0	-1.67931864568	-1.99376657802	0.812462380502	-2.47169743626	-2.33437899344	0.0	-7.48349097204	3.91771991233	-5.67435731464	-4.41327602555	-3.38940374495	-0.231194218361	-2.66189629616	-1.4760759747	-11.0420690761	0.0	-7.13639089597	-1.81390037102	-5.96653555536	-4.11264688624	-0.968229756505	1.1725384361	24.4534223535	-2.66321199972	-3.38534816871	-3.83017166923	-3.44247110696	7.92636472559	0.0	-4.00223954732	-0.887135431171	4.41620865334	1.308640536	2.92505538566	3.16304265997	0.0	0.0	0.0	0.0	-17.8892036773	-2.15574758151	-1.29900175396	3.22568004949	-4.59507776036	1.11601742628	-0.393486815899	-0.576447317263	3.41799443195	0.0	3.66456473568	-3.50646868283	15.3484214249	3.86582767743	-1.16569868623	-2.86210928019	-2.51279435426	7.79108136372	0.170136079491	5.27086534981	-8.20637444292	-0.0221319597634	-3.88848481658	-6.34078141425	-2.45823268298	-3.26114236719	1.7736207414	-7.42343463734	-2.91644703378	-3.47885862582	-3.67184208388	-2.26884155698	-4.23432703497	0.0155709625993	-2.83982012011	-18.9531644767	4.22771750488	0.0	-4.72183785143	0.339669196245	0.0	-1.1566308932	-11.9335668323	-0.000150941658135	0.0	2.87382331315	11.9490452965	5.394863331	1.6838214741	-7.27775019924	0.434993444752	-10.2766835556	0.0	0.0	-2.1757084885	0.353942441383	-3.20739923848	0.0	-5.88671947197	2.10517887862	17.7923390866	0.0	-2.24398774677	0.0	4.39631485154	12.2132245839	-4.03462100348	1.76527995172	0.0	1.27537366664	-2.14195959844	-4.37101441476	12.3555727514	5.04263281427	2.46272613155	0.0	-3.88355174176	0.0182891723532	4.88327182373	-0.818408396389	-4.13122899676	10.201042651	-0.992053132433	-3.16104020845	-4.68132630149	5.66457702055	-3.64805218027	-1.63678410032	14.225280139	14.4284192589	-4.25293184053	3.50907204913	-1.58694905348	-11.4891358823	4.13323896474	-2.192831071	-13.0049960692	-2.6320694788	7.78517740045	0.0	-5.88882406525	3.66480502499	0.0	8.25302726883	0.0	0.14682954906	-8.60211385891	-3.23205646711	-3.37467286783	3.30511783639	6.73088287689	8.79374772153	-4.85571947257	-2.12649047959	-10.0641267971	5.01749163454	0.0	-4.458691187	0.0	-5.05541630388	-2.08609857097	-1.55395139666	-1.0470276609	7.39924989434	14.4669428253	-22.7461891969	-3.87900318042	1.49497461813	3.11925455945	-0.451902433021	6.05802033139	0.0	-1.41462311503	-0.0379860481437	-0.281652225742	-12.2975663502	-3.28706587185	-10.7951802308	6.64784690258	-15.3308893325	18.5474959944	0.0	-0.393433944797	-0.456400417444	2.05519064323	-6.23351331251	-2.52834825251	2.69166226329	0.805469160976	0.0	0.388743434928	12.6862683846	0.0	8.35424080834	0.430086026008	7.78848354221	-2.40691220399	0.257925123933	0.0	-4.17138298579	0.0	-3.65522505741	0.0572629449873	2.24558152011	12.9178775815	0.0	-1.02106853555	7.95247835356	0.0	5.792815504	0.0	-2.02201134538	-3.06456414199	0.0	-0.349484088342	-3.96149437724	-1.41493520827	-3.64782511457	-1.65694811857	0.0640369704834	0.0719522978096	-0.350678002078	7.46528563713	3.25079392613	2.08810559061	2.2640670436	3.09382158185	0.0	0.745684557797	3.83129192877	26.1769387657	-0.0670987033945	0.0	0.0	13.3127543357	0.0	-1.47517539055	6.05576754509	-0.0681291607098	-2.42643954172	0.0756958765218	1.81598835597	8.01386039725	15.7558081353
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000139921	0	0	-24.6431238824	1.98439114781e-11
ENSG00000144619	0	0	-0.990625117228	0.270788622977
ENSG00000169248	1	1	11.3151580063	0.999987813359
ENSG00000204977	0	0	-7.37353315002	0.00062725299381
ENSG00000082146	0	1	103.563792117	1.0
ENSG00000131142	1	1	1.02154294978	0.735273038396
ENSG00000151651	1	1	9.98201006045	0.999953778074
ENSG00000217555	1	0	-83.8188468459	3.96220859145e-37
ENSG00000204779	0	1	1.76860909503	0.854284613163
ENSG00000161921	1	1	15.5586411539	0.999999825028
ENSG00000106178	1	0	-22.7326349461	1.34073233548e-10
ENSG00000121807	1	0	-1.37217265903	0.20226904747
ENSG00000101850	0	0	-1.37217265903	0.20226904747
ENSG00000155307	0	1	4.22492341359	0.985584394351
ENSG00000165304	0	0	-54.5024501382	2.13740418203e-24
ENSG00000172156	1	1	10.0024020499	0.999954711043
ENSG00000108700	1	1	33.559696146	1.0
ENSG00000102910	0	0	-13.3018110298	1.67146060298e-06
