# Prediction results for GO term: GO:0002711
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.722222222222
# Tissues used:
Heart - Left Ventricle
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
5.40383784228	-2.50189651219	-4.09353272356	-8.58154953727	-4.21196521181	2.42031857757	-12.9928254639	0.0	0.0	-6.10691017841	-7.45867205777	-5.91714735353	-2.76694587969	-2.09517473727	0.0	-2.90667091446	0.0	0.0	-6.38273918898	-8.76466370292	0.0	-3.33794293365	-3.82850474335	-5.52858467601	-6.95912835425	0.0	11.675501648	-6.15044674858	7.06481635656	-8.61544520577	-0.821126053672	14.2717158714	0.0	0.0	-1.31486848503	-4.91329758799	-1.09818363974	-4.77372171607	6.19328951712	0.0	-3.60073919992	-6.65417258633	0.0	0.60636338101	0.0	1.58114387569	-2.60352407177	-6.92452508314	-5.92558953148	10.9327776596	-2.79805995307	-2.43101172933	0.0	-5.2813251739	-1.85991433467	4.66778759552	31.2308830777	-3.11979704373	-4.22703854816	-7.41607553911	-8.09219435735	4.46105464712	17.9106679771	-7.27285591725	15.9360651624	-1.98844772546	-2.67709707418	-7.1233645796	-0.00691967490342	-0.0400320288076	7.63428937294	-2.33204634896	4.58770678328	-3.54429137047	-3.97541001955	-8.94984121772	-3.67853472782	0.0	6.88409129111	1.97491078608	-5.31348161829	-4.77116431151	-8.28441595632	-0.988774401315	-3.88084826492	0.00172461465313	-7.13853672895	-12.4276440172	108.39040595	-5.81160436785	-5.49582185374	-4.09887530398	-5.13229581698	-1.88544114684	-8.48361933064	14.486057271	-4.59770047534	15.1575340504	0.0	-2.70170734254	-5.18080451035	-1.04219757821	-6.12025681263	0.0	-3.84401701427	25.3447300884	-7.32586364517	-3.95321546538	0.0	0.0	0.0	0.0	12.1587089391	30.8022002333	-1.43118705462	0.660311851003	12.729225013	-2.4124280597	0.0	-6.38638634322	2.64267895776	-0.694970203438	0.0	0.0	-3.48441025926	0.0	0.0	-4.09435807072	-5.16734230313	5.56880317028	-0.342386964954	-5.64778385234	-1.54606659273	-5.0382117792	52.0912142393	-0.862933275167	-1.64433291307	-0.149265914937	-3.50419628019	-1.89153896227	-1.82428231939	0.0	-2.09285862773	-1.24951953776	-6.36326354883	-8.90475836001	14.2070667405	-0.838327583966	0.0	-3.60406598666	-3.85506529091	-4.20140468503	-6.00836006143	0.145221535628	0.0	0.0	-6.79442500186	-0.642183360274	-3.38335352792	0.0	-4.10078397866	-5.87288817719	-3.10168366863	-3.35842543689	-3.44855859561	0.0	-1.4070390401	7.32907320884	0.0	2.94248952337	0.0	0.120002742653	21.0733295465	39.6266761954	0.0	-6.05905456201	-0.3668365784	-6.09326832865	0.0	-5.22752469824	0.0	5.26199963097	19.9055316812	-0.559763825838	-5.81047001261	-3.73566459489	-10.3965290688	-3.98998540935	-2.85932184058	-3.82529574363	-1.11511800957	1.85718573997	-1.10910720375	0.0	-7.01909495225	-2.76232064111	0.0	13.9842757895	0.0	-9.83079050791	-7.11804614571	25.167482979	-3.09878052211	-6.07589937682	0.0	-4.23642604226	0.0	-5.82509390924	0.0	-6.14032311029	-8.50173983109	-9.27050920892	17.2315763232	-4.66909710589	-14.4524905716	-10.4057974432	3.27584767501	-6.26876983951
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000166396	0	0	-10.9185237286	1.81191376805e-05
ENSG00000175104	1	1	22.5231121332	0.999999999835
ENSG00000206503	1	1	50.9666259098	1.0
ENSG00000172399	0	0	-21.0974009977	6.8788393018e-10
ENSG00000137413	0	1	34.5624341992	1.0
ENSG00000138074	0	0	-46.7394379439	5.02712881496e-21
ENSG00000129295	0	0	-4.62442128212	0.00971404198259
ENSG00000184047	0	1	74.9193595915	1.0
ENSG00000079950	1	0	-35.2065442504	5.12852061016e-16
ENSG00000127191	1	1	50.3854338007	1.0
ENSG00000168040	1	1	28.2245210575	0.999999999999
ENSG00000162711	1	0	-2.94470263854	0.0499874776658
ENSG00000151376	0	1	5.13694502538	0.994158708991
ENSG00000162594	1	0	-5.32057740413	0.00486613439067
ENSG00000125538	1	1	57.1860197558	1.0
ENSG00000117586	1	1	22.5324223581	0.999999999836
ENSG00000185760	0	0	-5.60096426426	0.00368070210054
