# Prediction results for GO term: GO:0002711
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.680555555556
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.254309376284	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000172399	0	0	-0.160893453542	0.459863183437
ENSG00000135932	0	0	-0.185520820449	0.453752364689
ENSG00000186329	0	0	-0.185520820449	0.453752364689
ENSG00000162711	1	0	-0.140364670998	0.464966333516
ENSG00000172888	0	0	-0.185520820449	0.453752364689
ENSG00000113302	1	0	-0.185520820449	0.453752364689
ENSG00000130202	1	1	0.331258046336	0.582065447373
ENSG00000096996	1	0	-0.0804970226009	0.479886604026
ENSG00000184047	0	1	0.297840963165	0.573914637674
ENSG00000185760	0	0	-0.185520820449	0.453752364689
ENSG00000110944	1	0	-0.0868256944333	0.47830720264
ENSG00000067606	1	1	0.276252876186	0.568627328227
ENSG00000142661	0	1	0.28015285854	0.569583698848
ENSG00000146707	0	0	-0.185520820449	0.453752364689
ENSG00000175104	1	1	0.0285021458743	0.507125054125
ENSG00000188372	1	0	-0.0284249546747	0.492894239766
ENSG00000172175	1	0	-0.185520820449	0.453752364689
