# Prediction results for GO term: GO:0002711
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.513888888889
# Tissues used:
Brain - Hypothalamus
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
0.0	0.0	0.0	0.0	0.0132748918684	0.0	0.0	0.0	0.0	5.98030823214	0.0	0.0	-1.07693613567	-2.17767056402	0.0	-2.42058051679	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.449238996316	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.278884427433	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0882071986052	0.0	0.0	0.0	0.0	2.78373274175	0.76497341894	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.09618392674	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.14869223222	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000127191	1	1	2.07158623258	0.888110682596
ENSG00000166396	0	0	-1.20708449629	0.230217322229
ENSG00000172175	1	0	-1.20708449629	0.230217322229
ENSG00000134321	1	0	-0.577615788078	0.359481385115
ENSG00000186329	0	0	-1.20708449629	0.230217322229
ENSG00000096996	1	1	0.302730226301	0.575109807286
ENSG00000166710	1	1	0.152468865217	0.538043545761
ENSG00000142661	0	1	3.82085795972	0.978560717361
ENSG00000179335	0	0	-0.923692502139	0.284206119333
ENSG00000113302	1	0	-1.19415101287	0.232517352601
ENSG00000180879	0	1	5.55087875482	0.996130984798
ENSG00000135250	0	0	-1.20708449629	0.230217322229
ENSG00000168811	1	1	0.533822206081	0.630374138789
ENSG00000125538	1	0	-1.55881327888	0.173816999729
ENSG00000079950	1	0	-0.617017358688	0.350460110195
ENSG00000139793	0	1	1.76111635476	0.853349420623
ENSG00000135932	0	0	-1.20708449629	0.230217322229
