# Prediction results for GO term: GO:0050870
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.636543209877
# Tissues used:
Brain - Substantia nigra
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
0.0	-0.894506250856	3.5032829279	0.0185053016393	-4.51786335479	2.2881479166	0.0	0.0	-1.21739196184	0.0	0.726945724225	-0.784651128214	1.88853024884	0.65357992464	1.60234536348	-1.08451987445	-1.06243254424	4.07002793129	-0.228580430903	0.0	0.0	1.93889104938	0.0	0.421758752528	2.76283121769	3.03037591355	-3.8023242419	1.56065700253	0.0513803346447	0.0	-0.33704529409	0.0	-2.46290345294	2.28856089025	-0.868519212228	0.0	2.12499742062	1.91125009621	-0.376353042738	0.402699734654	0.0	0.0	-0.963936690967	0.349803937719	2.08301490932	0.255601421812	-0.549828983051	-1.01463900681	-0.97641187743	0.0	0.0	0.831275952938	0.0	0.0	-0.0856177176033	0.0	0.0	0.0	-3.60181771566	-3.10463180241	0.0	-5.14486031147	-0.414574608248
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000135248	0	1	1.03668642696	0.738210144099
ENSG00000154096	1	0	-5.13928079469	0.00582774244281
ENSG00000254087	1	0	-0.528879486362	0.370778267945
ENSG00000145675	1	0	-0.551206699134	0.365584490909
ENSG00000112276	0	0	-0.528879486362	0.370778267945
ENSG00000125505	0	0	-3.50768097926	0.0290944720082
ENSG00000197635	1	0	-0.432677060108	0.393487255849
ENSG00000167874	0	0	-2.06692303948	0.112353538683
ENSG00000175445	0	0	-0.528879486362	0.370778267945
ENSG00000170265	0	0	-0.528879486362	0.370778267945
ENSG00000163513	1	1	8.26573456836	0.999742886186
ENSG00000174697	1	0	-0.632218723611	0.347007619324
ENSG00000115085	1	1	3.65320449443	0.974746298574
ENSG00000004961	0	1	2.44760302166	0.920385987629
ENSG00000105723	0	1	6.7119955818	0.998785242824
ENSG00000204472	1	1	23.1487203437	0.999999999912
ENSG00000164327	1	0	-0.528879486362	0.370778267945
ENSG00000091831	0	0	-0.528879486362	0.370778267945
ENSG00000113520	1	0	-0.528879486362	0.370778267945
ENSG00000159593	0	0	-0.528879486362	0.370778267945
ENSG00000167207	1	1	4.54133797728	0.98945328355
ENSG00000119535	0	0	-0.528879486362	0.370778267945
ENSG00000107968	1	1	4.73792363264	0.991319206382
ENSG00000111537	1	0	-0.829157952824	0.303823146056
ENSG00000197122	1	1	3.8525078923	0.97921476054
ENSG00000141968	1	1	8.14656700857	0.999710355629
ENSG00000105122	1	1	2.14338171057	0.895048701259
ENSG00000113209	0	0	-0.612574279776	0.35147219378
ENSG00000186265	1	0	-0.416450259674	0.397366483065
ENSG00000197646	1	1	2.09615556237	0.890528957904
ENSG00000158092	1	0	-1.24459450684	0.223637257973
ENSG00000188984	0	0	-0.528879486362	0.370778267945
ENSG00000139644	0	0	-1.62543354672	0.164456880222
ENSG00000101882	1	1	2.30107575308	0.90896609321
ENSG00000100206	0	1	0.341976701837	0.584670607393
ENSG00000183826	0	0	-0.528879486362	0.370778267945
ENSG00000169598	0	0	-0.528879486362	0.370778267945
ENSG00000049768	1	0	-0.528879486362	0.370778267945
ENSG00000133313	0	0	-0.528879486362	0.370778267945
ENSG00000138709	0	1	0.684526434283	0.664748200718
ENSG00000013725	1	1	1.47588028709	0.813949515835
ENSG00000158516	0	1	2.3181265159	0.910367184147
ENSG00000047648	0	0	-0.650902404452	0.342786211368
ENSG00000137872	0	0	-3.60394601746	0.0264950234073
ENSG00000113302	1	0	-0.4748299322	0.383473702387
ENSG00000076555	0	1	3.81216304443	0.978377540115
ENSG00000115204	0	1	3.87045953481	0.979577008117
ENSG00000152208	0	0	-0.528879486362	0.370778267945
ENSG00000160223	1	1	2.01247546399	0.882100711696
ENSG00000142208	1	1	6.85571657335	0.998947692004
ENSG00000166839	0	0	-0.549680204198	0.365938607242
ENSG00000149782	0	0	-7.77671652255	0.000419211152277
ENSG00000132581	0	1	0.0423291627599	0.510580710898
ENSG00000170426	0	0	-1.36963632828	0.202678609423
ENSG00000131042	1	0	-0.528879486362	0.370778267945
ENSG00000169291	0	0	-1.25145936878	0.222447617339
ENSG00000117335	1	0	-0.528879486362	0.370778267945
ENSG00000118513	1	0	-0.528879486362	0.370778267945
ENSG00000188372	1	0	-5.47264846086	0.00418252662749
ENSG00000170802	0	0	-0.668008197165	0.338942982142
ENSG00000163501	1	0	-0.806472554855	0.30864268182
ENSG00000175104	1	0	-0.916822075007	0.285605860688
ENSG00000126952	0	0	-0.528879486362	0.370778267945
ENSG00000103855	1	0	-0.526337770608	0.371371449171
ENSG00000143184	1	0	-0.236562233798	0.441133707284
ENSG00000198286	1	0	-1.19408360326	0.232529382267
ENSG00000185761	0	0	-0.528879486362	0.370778267945
ENSG00000099290	0	0	-1.02707452279	0.263651661909
ENSG00000070087	0	1	6.18060126574	0.997935089327
ENSG00000269858	0	0	-1.22951757543	0.226265872467
ENSG00000213809	1	0	-5.90917961357	0.00270706475033
ENSG00000105429	0	0	-2.30196602908	0.0909602661747
ENSG00000216588	0	0	-0.528879486362	0.370778267945
ENSG00000105639	1	1	4.79241347817	0.991775779054
ENSG00000108622	0	0	-2.13625099187	0.105623023054
ENSG00000089012	1	0	-0.608523600595	0.352396058099
ENSG00000152952	0	0	-4.70759650808	0.00894569865222
ENSG00000114455	1	0	-0.528879486362	0.370778267945
ENSG00000126804	1	1	0.0285520900206	0.507137537622
ENSG00000120217	1	1	5.56868046757	0.996198990991
ENSG00000116996	1	0	-0.528879486362	0.370778267945
ENSG00000154553	0	1	2.09850922941	0.890758199337
ENSG00000085831	0	1	0.26628186654	0.566179881911
ENSG00000117143	0	0	-0.0259929147558	0.493502137154
