# Prediction results for GO term: GO:0050870
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.71012345679
# Tissues used:
Artery - Coronary
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	-0.440021735631	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.814909279706	0.186771037505	0.0	0.0	0.0	0.146215333861	0.0	0.0	-0.189723649032	0.0	0.0	0.0	0.0	0.0	0.320161109148	0.0	0.0	0.0	0.0	0.7468334271	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0965425582724	0.0	0.0	-0.928744265367	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.330170699242	0.0	0.0	0.0	0.0	0.0825781318603	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.08911819658	0.0	0.0	0.0	0.0	0.0	0.0	-0.0412918043096	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0968797114622	0.0	0.0	0.0	0.198343957167	0.0	0.0	0.059348959172	-0.413004327004	0.0	-0.344119347693	0.0	0.0	0.0	0.0450121955632	0.339108581286	0.0	0.741636021253	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.196818511093	0.0	0.0	0.0	0.0	0.635344231669	0.0	0.0	-0.83550515695	0.0	0.0	0.0	-0.313633886112	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000162692	1	1	2.60086349045	0.930917131762
ENSG00000104972	1	1	1.52005235417	0.820546189881
ENSG00000143184	1	0	-0.158726850855	0.460401390382
ENSG00000204632	1	0	-0.471787012776	0.384193368957
ENSG00000164485	0	0	-0.523185744973	0.372107602214
ENSG00000152894	0	0	-0.523185744973	0.372107602214
ENSG00000112837	0	1	0.276559761932	0.568702602734
ENSG00000111679	1	1	4.24531082095	0.985871205169
ENSG00000167244	1	0	-0.523185744973	0.372107602214
ENSG00000198805	1	1	2.19027021168	0.899372363695
ENSG00000105173	0	0	-0.144012896681	0.464058871763
ENSG00000188984	0	0	-0.523185744973	0.372107602214
ENSG00000106853	0	0	-0.630477859659	0.347402192477
ENSG00000123338	1	1	1.44569596496	0.80933515486
ENSG00000158816	0	0	-0.523185744973	0.372107602214
ENSG00000170265	0	0	-0.523185744973	0.372107602214
ENSG00000172724	1	1	6.53264227548	0.998546958559
ENSG00000106571	1	1	0.223442484863	0.555629365082
ENSG00000150394	0	0	-0.54310917914	0.367464604833
ENSG00000162711	1	0	-0.725165821096	0.326256449833
ENSG00000150782	1	0	-0.220929471807	0.444991197772
ENSG00000076555	0	1	0.505314273776	0.623707390115
ENSG00000120659	1	0	-0.193713798676	0.451722424144
ENSG00000047648	0	1	0.164530374619	0.541040055038
ENSG00000108622	0	1	0.25013314119	0.562209271199
ENSG00000189403	1	0	-0.481775629007	0.381832924053
ENSG00000070831	1	0	-0.573741708513	0.360373894189
ENSG00000076242	0	0	-0.36342689009	0.410130266342
ENSG00000123453	0	0	-0.523185744973	0.372107602214
ENSG00000010610	1	1	2.10513332813	0.891401110856
ENSG00000154096	1	1	1.97709165896	0.878370789669
ENSG00000127241	0	0	-1.77491977528	0.144931573167
ENSG00000268964	0	0	-0.528442534701	0.370880215284
ENSG00000164209	0	1	0.812274964443	0.692594073448
ENSG00000010810	1	1	0.894043421372	0.709723887479
ENSG00000185761	0	0	-0.523185744973	0.372107602214
ENSG00000172175	1	1	0.19492099816	0.548576544617
ENSG00000213809	1	1	2.29753313565	0.908672528173
ENSG00000155463	0	0	-2.25122474382	0.0952438733584
ENSG00000174697	1	0	-0.336391872567	0.416686199727
ENSG00000126804	1	0	-0.213632150374	0.446794162407
ENSG00000102245	1	1	0.0836618901058	0.520903281566
ENSG00000183963	0	0	-1.20375164248	0.230808492606
ENSG00000067606	1	0	-0.665585520559	0.339486020228
ENSG00000125657	1	1	0.358551314821	0.588689703048
ENSG00000168040	1	1	0.304588095161	0.575563729892
ENSG00000107485	1	1	0.170259807615	0.542462424941
ENSG00000183396	0	0	-0.419090209171	0.396734475573
ENSG00000118513	1	0	-0.523185744973	0.372107602214
ENSG00000161551	0	0	-0.386952681689	0.404451095279
ENSG00000065675	1	1	0.390852086283	0.596487804883
ENSG00000167984	0	0	-0.853601718394	0.298677861112
ENSG00000180370	1	1	0.994958146956	0.730066136099
ENSG00000101882	1	0	-0.282723184136	0.429786278018
ENSG00000215262	0	0	-0.523185744973	0.372107602214
ENSG00000158691	0	1	0.43518254674	0.60711053131
ENSG00000105429	0	1	0.327246757085	0.58108932002
ENSG00000197635	1	0	-0.0510010688	0.487252495818
ENSG00000109471	1	0	-0.523185744973	0.372107602214
ENSG00000167286	1	1	2.57814973981	0.929442026255
ENSG00000120913	0	0	-0.0210295665485	0.494742802108
ENSG00000117143	0	1	0.0338875644252	0.508471080463
ENSG00000135917	0	1	0.334730713622	0.582909985161
ENSG00000085831	0	0	-0.470793775588	0.384428384788
ENSG00000148180	0	0	-0.523185744973	0.372107602214
ENSG00000140987	0	1	0.660615625436	0.659398666604
ENSG00000197056	0	0	-0.646444630255	0.343791178429
ENSG00000110002	0	1	0.532090243402	0.629970495967
ENSG00000175445	0	0	-0.523185744973	0.372107602214
ENSG00000167874	0	0	-1.06655315504	0.25605913123
ENSG00000171150	1	0	-0.108401664015	0.472926090752
ENSG00000119487	1	1	1.93750080441	0.874077323703
ENSG00000177674	0	1	0.119549479898	0.529851824723
ENSG00000134352	1	1	2.42497115051	0.91871176592
ENSG00000113520	1	0	-0.523185744973	0.372107602214
ENSG00000104763	0	0	-0.523185744973	0.372107602214
ENSG00000140105	0	0	-0.821849549261	0.305371193025
ENSG00000175104	1	0	-0.37737464701	0.406760256012
