# Prediction results for GO term: GO:0050870
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.687407407407
# Tissues used:
Bladder
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 78.47599704]
# Coefficients:
0.140017105395	0.154808864431	0.861387582027	-1.40797705154	-2.01994581076	-1.28737103574	0.662277431985	0.571301978052	0.845631971929	1.86600874238	0.193573652353
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000134352	1	1	2.45267488922	0.920756840371
ENSG00000105246	1	1	0.69199249756	0.666410021082
ENSG00000085831	0	0	-0.551632324276	0.365485780267
ENSG00000188984	0	0	-0.582368634269	0.358387753257
ENSG00000127241	0	0	-0.283816520563	0.429518354618
ENSG00000170802	0	0	-0.502667734539	0.376913946393
ENSG00000097021	0	0	-2.16936228922	0.102535702077
ENSG00000070831	1	1	0.20909302723	0.552083637341
ENSG00000110002	0	1	1.0616201038	0.743000027493
ENSG00000167664	1	0	-0.689913316262	0.334052356755
ENSG00000112276	0	0	-0.502667734539	0.376913946393
ENSG00000125657	1	0	-0.517475811376	0.373442662592
ENSG00000010610	1	1	1.52732362405	0.821614390944
ENSG00000104432	1	1	0.559615041344	0.636363463599
ENSG00000137077	1	1	6.5516807537	0.998574321516
ENSG00000105983	0	0	-0.552061033342	0.365386365829
ENSG00000010327	0	1	2.68485890542	0.936127268547
ENSG00000108691	1	1	1.60602077076	0.832858189574
ENSG00000166839	0	0	-0.402483068805	0.400715902387
ENSG00000085662	0	1	0.064575249092	0.516138204687
ENSG00000197808	0	0	-0.441062796176	0.391487755358
ENSG00000125505	0	0	-0.544270848059	0.367194634646
ENSG00000111537	1	0	-0.368303676959	0.408950976522
ENSG00000161551	0	0	-0.219432260771	0.445361000406
ENSG00000116996	1	0	-0.519946548008	0.372864732635
ENSG00000077264	1	0	-0.502667734539	0.376913946393
ENSG00000100206	0	0	-0.664487563477	0.339732264295
ENSG00000135248	0	0	-0.502667734539	0.376913946393
ENSG00000206503	1	1	6.04614431606	0.997638618595
ENSG00000106689	0	0	-0.502667734539	0.376913946393
ENSG00000241685	0	1	1.27609823645	0.781784878036
ENSG00000144381	1	1	1.39788180893	0.801847548465
ENSG00000112837	0	0	-0.0222004191105	0.494450123163
ENSG00000163599	1	0	-0.494300900465	0.378880910083
ENSG00000067606	1	1	2.46280835033	0.92149306962
ENSG00000172175	1	0	-0.861378941516	0.297051325788
ENSG00000132589	1	1	1.17234101935	0.763567905274
ENSG00000108622	0	1	1.62680192518	0.835731063454
ENSG00000143554	0	0	-1.6248258881	0.164540396114
ENSG00000115204	0	0	-2.13442199789	0.105795926933
ENSG00000183396	0	0	-0.731682947367	0.324825524904
ENSG00000169398	0	0	-0.502667734539	0.376913946393
ENSG00000052749	0	0	-0.892624054756	0.29056861162
ENSG00000017427	1	0	-0.202166422717	0.449629835257
ENSG00000177885	1	1	0.0681847769428	0.517039593092
ENSG00000074047	1	0	-0.502667734539	0.376913946393
ENSG00000174697	1	0	-0.0264885512546	0.493378249357
ENSG00000102316	0	1	0.503834866668	0.623360114979
ENSG00000105974	1	0	-0.0289525204496	0.492762375458
ENSG00000105723	0	0	-0.334924748134	0.417042840776
ENSG00000105429	0	1	0.596922252349	0.644951850821
ENSG00000102245	1	0	-1.1386139325	0.242574935541
ENSG00000131042	1	0	-0.502667734539	0.376913946393
ENSG00000175445	0	0	-0.502667734539	0.376913946393
ENSG00000162594	1	0	-0.502667734539	0.376913946393
ENSG00000105122	1	1	0.667870934958	0.661026262121
ENSG00000143924	0	0	-0.502667734539	0.376913946393
ENSG00000152894	0	0	-0.502667734539	0.376913946393
ENSG00000164690	1	1	1.73117800932	0.849563038545
ENSG00000107968	1	1	0.121836417372	0.530421481991
ENSG00000104972	1	0	-0.886422103292	0.291848731174
ENSG00000107485	1	1	1.97385515496	0.878024592348
ENSG00000254087	1	0	-0.471946833721	0.384155557807
ENSG00000103855	1	0	-0.502667734539	0.376913946393
ENSG00000173402	0	0	-0.856716829592	0.298025750143
ENSG00000055950	0	0	-0.210308896391	0.447615712739
ENSG00000140009	0	0	-0.805003103792	0.308956324917
ENSG00000121879	1	1	0.91007844933	0.713016215643
ENSG00000261594	0	0	-0.491904321335	0.379445060934
ENSG00000118513	1	0	-0.502667734539	0.376913946393
ENSG00000162104	0	0	-0.502667734539	0.376913946393
ENSG00000106571	1	1	0.789060298721	0.687629522891
ENSG00000133313	0	0	-0.502667734539	0.376913946393
ENSG00000100060	0	0	-0.223284027981	0.444409759119
ENSG00000127191	1	1	0.163784460169	0.540854827097
ENSG00000118137	0	0	-0.316710883437	0.421477539232
ENSG00000047648	0	0	-0.560145568231	0.363513778708
ENSG00000188389	1	1	0.262167577747	0.565169055574
ENSG00000106853	0	1	0.594940126947	0.644497835689
ENSG00000167286	1	1	1.80037988126	0.858195171504
ENSG00000111906	0	0	-0.502667734539	0.376913946393
ENSG00000180370	1	1	1.09193669722	0.748746238861
ENSG00000168811	1	0	-0.423765908329	0.395615953461
ENSG00000169291	0	1	0.573188928751	0.639498677728
ENSG00000198851	1	1	1.443480188	0.808993000034
ENSG00000105173	0	1	1.42995965927	0.806895030136
ENSG00000141968	1	0	-0.0261445801537	0.493464227245
ENSG00000172006	0	0	-0.502667734539	0.376913946393
ENSG00000204287	1	1	2.66197399104	0.934745176758
ENSG00000121807	1	0	-0.592539894075	0.356052297106
