# Prediction results for GO term: GO:0050870
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.644691358025
# Tissues used:
Colon - Transverse
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 78.47599704]
# Coefficients:
0.0	-0.678417934988	-3.59584574944	0.0	1.22216627248	-3.20705184595	-0.843112158303	0.0	0.0	-3.74646715309	0.0	-7.45695074806	3.32910744596	-2.53539174419	0.00775546232866	0.0	0.0	0.0	-3.3498928234	0.0	11.8121228568	0.0	-4.52458988127	3.27344898594	-0.033588634045	-2.48934890526	-2.56482288297	0.0	10.6295833919	2.60794766301	0.0	-5.08216060958	-0.593197205824	-4.4003732258	3.04187921916	-1.65460899155	0.0	0.0	0.467268978291	0.0	-5.00148614781	0.0	0.0	1.50324111341	0.0	0.0	0.546222595066	2.23657572951	2.27497715259	0.0	0.0	0.0	0.0	0.883558283145	0.0	0.0	-1.16562473807	0.0	0.0	0.0	0.0	1.98386485886	-1.31718126683	-3.39744771229	-2.00358191253	0.0	0.0	-5.98355625262	0.00958622999419	-3.25239335415	1.09240172863	-0.0355705434091	-5.2406569516	1.53544932452	3.06568014551	0.0	0.0	0.0	8.55653257864	9.39798648521	0.75263594158	-4.25188081096	-1.36182156462	-3.86323480953	-1.9154911579	0.0	0.0	0.0	1.8392966234	4.76221768714	0.0	8.76767969506	0.0	-2.39908958936	-4.65555963805	0.0	-0.264315253401	0.0	0.0	-2.68635029334	0.0	0.0	0.000133058534269	0.0	1.33138225911	1.22533894257	0.0	0.0	0.0	0.765191644616	0.0	-4.73138748088	-4.52263315722	-6.32977958847	6.21659275266	0.0	-3.22646940443	0.0	0.0	0.471650238666	0.0	-2.38990413986	-0.478526891089	0.0	2.89399338029	-12.5712251896	1.84682662016	4.73939318982	3.1629172421	0.0	1.08338436057	3.41625490957	0.0	0.0	-3.06528445524	0.318596222346	2.78311788543	-0.730228851349	-3.64330507219	-0.802220762626	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.1569199652	-2.24523277218	17.1199522779	0.0	0.0	-1.51152839313	0.0	0.0	-5.41877737366	0.33986102088	-7.40359306522	7.82512874474	7.25698440674	0.0	-1.72506423471	0.0	0.0	-0.793908790419	-1.56405235576	-2.77124199517	0.0	-3.23858776429	0.0	0.0	-3.57808192984	0.0	-0.0162668789277	0.0	0.0	-5.14616433601	0.0	-5.1619491068	-1.38308277962	3.281841804	0.0	7.00468753184	-0.937020408922	0.0	-4.15923019463	-0.829895843746	11.3930724855	0.0	1.86666130348	0.0	0.0	3.47415391	3.31437413036	4.87243191024	-3.58669334777
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000161960	0	0	-76.6407873153	5.19193181445e-34
ENSG00000132581	0	0	-15.7802863345	1.40187296727e-07
ENSG00000152952	0	1	34.3125840175	1.0
ENSG00000171150	1	1	10.5676664309	0.999974265863
ENSG00000179295	1	1	7.02286736796	0.999109527411
ENSG00000067606	1	0	-8.15913198088	0.000286028800664
ENSG00000269858	0	0	-1.29478976665	0.215043196556
ENSG00000158816	0	0	-2.88447771055	0.0529262410799
ENSG00000118513	1	0	-1.46292111438	0.18802095491
ENSG00000089356	0	0	-4.16144679395	0.015345828689
ENSG00000135248	0	0	-1.33313947183	0.208640533926
ENSG00000125505	0	1	12.4506442746	0.999996084816
ENSG00000112837	0	0	-1.34437718418	0.206791153771
ENSG00000120913	0	0	-6.44609383583	0.00158419436751
ENSG00000183963	0	0	-3.13470922677	0.0416980230001
ENSG00000213171	0	0	-0.777596396402	0.31483814872
ENSG00000197635	1	0	-9.44575343998	7.90181913864e-05
ENSG00000066294	0	0	-1.46292111438	0.18802095491
ENSG00000216588	0	0	-1.69417334868	0.155227792278
ENSG00000112299	1	1	37.1297351883	1.0
ENSG00000172167	0	0	-0.00941699062121	0.497645769742
ENSG00000145675	1	0	-4.12356998493	0.0159287917818
ENSG00000143924	0	0	-1.46292111438	0.18802095491
ENSG00000177674	0	1	17.7814305792	0.999999981049
ENSG00000147533	0	1	3.5705351117	0.972629438084
ENSG00000197122	1	0	-17.8338907114	1.79820692308e-08
ENSG00000241685	0	0	-2.95019999511	0.0497270600825
ENSG00000140992	1	0	-1.46292111438	0.18802095491
ENSG00000158691	0	1	3.62808297998	0.974120477736
ENSG00000120659	1	1	2.03008983472	0.883920295759
ENSG00000268964	0	0	-1.40766764425	0.196602190748
ENSG00000076555	0	0	-14.8361870421	3.6035095607e-07
ENSG00000167842	0	1	17.1983278847	0.999999966048
ENSG00000158473	1	1	0.853290612785	0.701256967703
ENSG00000143184	1	0	-0.18672025281	0.453455088523
ENSG00000206503	1	1	181.397710092	1.0
ENSG00000127241	0	0	-14.1370076343	7.25062224119e-07
ENSG00000164209	0	1	14.7720403514	0.999999615776
ENSG00000105246	1	0	-6.71781011701	0.00120772292824
ENSG00000010810	1	0	-14.1149987351	7.41196936095e-07
ENSG00000131042	1	0	-1.46292111438	0.18802095491
ENSG00000112655	0	0	-23.5139133245	6.13814573115e-11
ENSG00000185761	0	1	1.33725605508	0.792038338539
ENSG00000089012	1	0	-0.00679676413131	0.498300815508
ENSG00000119535	0	0	-7.34062060504	0.000648227370598
ENSG00000135341	1	1	45.3502491384	1.0
ENSG00000198286	1	0	-9.97907533117	4.63577677956e-05
ENSG00000077264	1	0	-1.46292111438	0.18802095491
ENSG00000121807	1	0	-1.79634455739	0.142296622342
ENSG00000144381	1	1	19.9869542328	0.999999997912
ENSG00000106853	0	1	1.77365949387	0.854912174781
ENSG00000161551	0	1	0.0331701286911	0.50829177193
ENSG00000157077	0	0	-13.2719448107	1.72213366534e-06
