# Prediction results for GO term: GO:0002707
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.392857142857
# Tissues used:
Ovary
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
0.183250119866	0.0	0.0	0.0797800974325	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.53727050289	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.387431051737	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.300976660764	0.0	0.0	0.0	0.0	0.0	0.0	0.822751401543	0.0	0.0	-2.16422082657	0.0	0.0	0.0	0.0	1.59840443193	-1.20141641293	0.0	0.0	0.785678760439	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0946773174315	-0.8532870728	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.887772437336	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.662649350535	0.0	0.0	0.0	0.0	0.0	0.219384330602	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000049768	1	1	0.372321883608	0.592019908002
ENSG00000165304	0	1	0.372321883608	0.592019908002
ENSG00000010704	1	1	0.372321883608	0.592019908002
ENSG00000168961	1	1	0.379486640897	0.593749280996
ENSG00000131969	0	1	0.372321883608	0.592019908002
ENSG00000170542	1	0	-1.52944132626	0.178075441127
ENSG00000154978	0	1	0.372321883608	0.592019908002
ENSG00000203710	1	1	0.372321883608	0.592019908002
ENSG00000104972	1	1	0.0876827326524	0.521906649623
ENSG00000184787	0	1	0.26920862975	0.566898614417
ENSG00000136636	0	1	1.95713884872	0.876222976512
ENSG00000133318	0	0	-0.974370621805	0.27401020226
ENSG00000102710	0	1	1.6128294443	0.833803847054
