# Prediction results for GO term: GO:0002707
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.654761904762
# Tissues used:
Small Intestine - Terminal Ileum
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
-40.6612155832	0.373627513157	0.0	0.0	8.63931701576	0.0	2.67639597137	0.0	0.0	1.54230583637	20.3549836529	-5.28659259625	4.22512879376	2.1567283752	6.37179706201	0.0	0.0	16.3612430569	0.0	-19.8581876886	0.0	26.6931161604	2.88330872811	-9.32292999722	-21.2592166862	0.0	0.130850031642	0.592115256725	0.0	0.0	0.0	0.0	-67.7459777654	0.0	0.0	0.586832207567	3.29874896305	3.8588038036	-6.341296971	0.0	5.16563535929	0.0	-4.29107427732	-0.278041307989	0.0	0.0	14.2863865445	22.4201575488	0.0	0.0	0.0	5.38982202631	7.03150542317	0.847785861018	0.0	10.1139136877	0.0	7.27962962465	-1.98413883596	0.456923854282	0.0	0.0	-3.64425868764	0.250248617761	0.0	-4.447003945	-1.5920520383	-7.4004608503	0.0	-0.0202650409939	0.0	0.0	0.0	0.0	0.0	-3.59834939606	-4.57259884556	-2.8577765066	14.7639549228	0.196658848116	0.0	3.8947898843	0.0	-2.61276442241	0.0	0.0	-3.990061392	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000008441	0	0	-171.246710826	4.25107184112e-75
ENSG00000143889	0	0	-82.1138736246	2.1797053851e-36
ENSG00000206503	1	1	153.14974759	1.0
ENSG00000073578	0	0	-139.589945447	2.38153497201e-61
ENSG00000123838	1	1	67.4017375227	1.0
ENSG00000010704	1	0	-0.0152576486377	0.496185661837
ENSG00000188379	1	0	-0.456654080134	0.387779868572
ENSG00000149380	0	1	31.6090678203	1.0
ENSG00000211976	0	1	118.697820498	1.0
ENSG00000116062	0	0	-0.0152576486377	0.496185661837
ENSG00000143502	1	0	-2.99290440277	0.0477474599163
ENSG00000133318	0	1	3.29322663161	0.964195711987
ENSG00000143184	1	1	22.3085873471	0.999999999795
