# Prediction results for GO term: GO:0043534
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.388888888889
# Tissues used:
Skin - Not Sun Exposed (Suprapubic)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 206.91380811]
# Coefficients:
2.60424324203	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.68927114949	0.0	0.0	0.0	0.0	0.0	7.65970307761	0.0	0.0	0.0	12.032238233	0.0	0.0	0.0	0.0	-3.51093636351	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.20700420008	0.0	0.0	2.45211516187	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.8676943945	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.89699800691	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-5.19658526573	0.0	0.0	0.0	0.0	3.49954691171	1.42978155128	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-39.4357149795	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0037578455	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.33726305488	0.0	0.0	0.0	-14.7788153896	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-10.1366108965	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-9.0379317525	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.75778420502	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.47601955693	0.0	0.0	0.0	0.0	0.0	0.0	0.0358783803915	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.10619028247	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.65312880954	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.16104442552	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.84648693122	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000100345	1	1	18.127148258	0.999999986588
ENSG00000267261	0	1	0.243258828494	0.560516579363
ENSG00000112293	1	1	5.6423908466	0.996468134101
ENSG00000213853	1	1	4.38938723315	0.987743749302
ENSG00000125968	1	0	-13.0049731686	2.24911125456e-06
ENSG00000166669	0	1	6.69773172173	0.998767813035
ENSG00000042493	0	1	1.49748608637	0.817199235517
ENSG00000148908	0	1	1.22381767331	0.77273469112
ENSG00000125266	1	0	-20.4387914883	1.32906321879e-09
ENSG00000168615	0	1	11.9420971962	0.999993489561
ENSG00000149554	0	1	0.243258828494	0.560516579363
ENSG00000203883	1	0	-1.255341305	0.221776903
