# Prediction results for GO term: GO:0003151
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.578125
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.696350043978	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000066923	0	0	-0.531847308067	0.370086135911
ENSG00000180902	0	0	-0.172334134703	0.457022778946
ENSG00000164129	1	0	-0.464098422523	0.386014015601
ENSG00000100612	0	1	1.20728905791	0.76981892763
ENSG00000121068	1	0	-0.0523565573803	0.486913849841
ENSG00000163909	1	1	0.226289224152	0.556332128544
ENSG00000164442	1	1	1.9644327937	0.87701188222
ENSG00000174996	0	1	0.365781135511	0.590439160048
ENSG00000179588	1	1	0.540452714524	0.631917724387
ENSG00000122133	0	0	-0.531847308067	0.370086135911
ENSG00000184058	1	0	-0.531847308067	0.370086135911
ENSG00000162664	0	1	0.00154398158727	0.50038599532
ENSG00000114315	1	1	1.9078173753	0.870773742705
ENSG00000112715	1	0	-0.531847308067	0.370086135911
ENSG00000129197	0	0	-0.531847308067	0.370086135911
ENSG00000130813	0	1	0.578588324874	0.640742515261
