# Prediction results for GO term: GO:0045765
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.6404
# Tissues used:
Heart - Atrial Appendage
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.08858668]
# Coefficients:
0.0839397936518	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.213689652446	0.0	0.0	0.0	0.180307011656	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.230516829932	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000130402	0	1	1.08273620836	0.747011436044
ENSG00000137573	1	0	-0.100597426276	0.47487183095
ENSG00000133639	1	1	1.60399251733	0.832575655044
ENSG00000117877	0	1	0.379807062975	0.593826568027
ENSG00000143878	1	1	1.88641168591	0.868345851638
ENSG00000186340	1	1	1.41573690873	0.804669228132
ENSG00000115008	1	0	-0.539236543549	0.368365199558
ENSG00000160191	0	0	-0.568920325562	0.361485991399
ENSG00000167664	1	0	-0.568920325562	0.361485991399
ENSG00000115415	1	1	0.824454474411	0.695181082415
ENSG00000143494	1	0	-0.568920325562	0.361485991399
ENSG00000171847	0	0	-0.568920325562	0.361485991399
ENSG00000126461	0	1	0.691244283523	0.666243666632
ENSG00000166501	1	0	-0.290772259402	0.427814815701
ENSG00000173269	1	1	1.01453667659	0.733907045061
ENSG00000152270	1	1	0.113987077869	0.528465954499
ENSG00000115042	0	1	0.471420317629	0.615719871386
ENSG00000249915	1	1	0.623097332991	0.650922660436
ENSG00000113303	0	0	-0.560551833845	0.363419785632
ENSG00000143549	0	1	0.71677725538	0.671896952359
ENSG00000204219	0	0	-0.515938784863	0.373802370936
ENSG00000161638	1	1	1.33068256808	0.790953517137
ENSG00000113578	1	0	-0.568920325562	0.361485991399
ENSG00000114378	1	1	0.00527494399523	0.501318732941
ENSG00000009413	0	1	0.0451178458485	0.51127754846
ENSG00000079337	1	0	-0.568920325562	0.361485991399
ENSG00000170381	1	0	-0.563104114758	0.362829532125
ENSG00000135314	0	0	-0.385069466175	0.404904787669
ENSG00000183625	1	0	-0.568920325562	0.361485991399
ENSG00000111961	1	1	0.688188149525	0.665563750464
ENSG00000163535	0	0	-0.568920325562	0.361485991399
ENSG00000176787	0	0	-0.568920325562	0.361485991399
ENSG00000079385	1	0	-0.368621992481	0.408874038684
ENSG00000162434	1	1	1.19482065089	0.76760212493
ENSG00000048052	1	0	-0.568920325562	0.361485991399
ENSG00000119185	1	0	-0.568920325562	0.361485991399
ENSG00000204435	0	0	-0.413542067721	0.398063104645
ENSG00000132693	0	0	-0.568920325562	0.361485991399
ENSG00000169031	1	1	0.382471725831	0.594469114555
