# Prediction results for GO term: GO:0045765
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.6914
# Tissues used:
Esophagus - Mucosa
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 29.76351442]
# Coefficients:
0.0	0.0	0.0	3.0923388633	0.0	0.0	0.0	0.0	0.0	-2.76520371682	0.0	0.0	0.0	0.0	0.0	2.18262824214	0.0	-9.03113464258	-2.49931442448	0.0	-7.41521194549	0.0	-0.99843252029	1.5945118846	2.39731525276	0.0	-0.266139107293	6.21761595757	0.0	0.0	0.0	-0.17200101682	1.70816423057	0.0	-0.704831360416	0.0	0.0	0.0	0.0	0.0	0.0	1.1934306556	0.0	-1.45185328756	0.0	0.0	0.0	-0.182893885236	0.0	0.0	0.0	0.0	0.0	-0.827229635597	0.0	0.0	0.0	0.0	-1.08572047984	13.3935864786	0.615112072403	1.31240857982	0.0	0.0	1.53066254183	0.0	0.0	-7.27632863436	0.0	0.0	0.0	0.0	0.0	3.23196307152	2.67107403139	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.48882026091	2.65531115471	-5.34845381863	0.0	0.0	0.0	0.0	1.21259689694	2.19263087709	0.0	0.0	-1.21606894876	1.06474544125	0.0	0.0	0.0	-3.21394744653	10.0393099196	0.0	0.0	3.0353902949	0.0	0.0	-2.34461271528	-4.09895654023	-1.52005492505	2.56455793301	0.0	0.34214959039	0.0	0.0	-1.67966997543	0.0	0.0	0.0	0.0	-2.76161484717	0.388201102312	0.0	2.70842049739	0.0	-0.874055115848	1.01228831675	10.488771998	0.0	0.0	0.0	0.0	-3.39276784775	0.0	2.30083210699	0.0	0.0	-10.1133363207	0.0	0.0	0.0	-1.39107076915	-2.53656359768	0.0	0.0	0.0	0.0	0.0	0.0	-2.08196071465	-4.66417907068	0.0	0.0	0.0	2.11758403617	2.93266075185	0.0	0.0	-5.52037474825	0.0	0.0	-1.06207063138	0.0	0.0	0.0	0.0	0.0	0.0	6.03563562528	0.0	0.0	0.0	6.75976880375	0.0	-5.54076092862	0.0	0.0	0.0	0.0	0.0	-1.21903738875	0.0	-5.49435031565	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.16996960134	-1.8751904466	0.0	0.0	0.0	0.0	0.0	2.73701728976	0.0	0.0	0.0	0.0	-2.55661492598	0.0	0.0	0.0	5.20394712874	-1.83923737833	0.0	0.0	0.0	-3.38151603367	0.0	0.0	0.0	0.0	9.54109225141	0.0	-0.557522261116	0.0	0.769780172904	5.87818612762	0.0	0.0	0.0	6.67713247525	0.0	0.0	-1.87543343186	0.0	-0.221066027508	1.01185193572	3.99696267007	0.0	2.27591770106	-2.040952519	0.0	1.77861388224	0.0	0.0	0.0	0.0	11.7064122147	-0.677485477483	0.0	0.0	0.0	0.0	-3.09763090435	-4.02330041539	0.0	0.0	0.0	0.0	0.0	-6.64942968127	0.0	3.44726315685	0.0	1.06479685349	0.0	0.0	0.0	0.0	1.79827221589	0.0	0.0	-4.11760494557	0.0	-2.28716498396	0.0	-1.09145814473	0.0	0.0	0.0	0.0	-6.53971454269	0.0	0.0	-3.90012798268	0.0	0.0	0.0	-4.91338034398	-2.86492412481	-2.92577070862
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000125538	1	1	4.65414234265	0.990567738297
ENSG00000143369	1	0	-37.1593023716	7.27645802843e-17
ENSG00000067900	1	0	-1.32796350642	0.209496424651
ENSG00000113140	1	1	4.14951536982	0.98447283707
ENSG00000110931	0	0	-1.66221622836	0.159464718939
ENSG00000085365	0	1	1.06038941479	0.742764955942
ENSG00000176472	0	0	-6.72266255037	0.00120188375527
ENSG00000171847	0	0	-4.82289704604	0.00797927023447
ENSG00000120937	1	1	2.39101961438	0.916139935826
ENSG00000115008	1	0	-23.3119137143	7.51215449828e-11
ENSG00000115415	1	1	21.2525307099	0.999999999411
ENSG00000122735	0	0	-1.19200982262	0.232899673317
ENSG00000163535	0	0	-1.19200982262	0.232899673317
ENSG00000167772	1	1	32.3861346324	1.0
ENSG00000160691	0	0	-16.3064128269	8.28351863613e-08
ENSG00000196277	0	0	-1.19200982262	0.232899673317
ENSG00000126016	1	1	6.27443187923	0.998119681249
ENSG00000145423	1	1	25.4964355746	0.999999999992
ENSG00000157017	1	1	1.04003240556	0.738856258711
ENSG00000213853	1	1	14.2434576685	0.999999348155
ENSG00000121807	1	0	-1.22949563577	0.226269713458
ENSG00000077800	0	0	-1.19200982262	0.232899673317
ENSG00000181896	0	1	0.24849090559	0.561805026532
ENSG00000122691	1	1	21.7976937081	0.999999999659
ENSG00000164867	1	0	-5.37927929692	0.00458997894455
ENSG00000180011	0	0	-17.4301035477	2.69278821862e-08
ENSG00000109971	0	0	-1.52207829802	0.179155683312
ENSG00000108306	0	0	-0.692710173533	0.333430453078
ENSG00000170381	0	0	-1.12284980428	0.245483056817
ENSG00000113905	1	0	-0.295156525277	0.426741935593
ENSG00000253873	0	0	-13.3937461077	1.52464702711e-06
ENSG00000168036	1	1	5.56938902185	0.996201673032
ENSG00000140105	1	0	-1.19200982262	0.232899673317
ENSG00000169429	1	1	33.7243277827	1.0
ENSG00000119185	1	1	24.8067511175	0.999999999983
ENSG00000177963	0	1	2.48138092301	0.922826201884
ENSG00000106025	1	1	7.83439376211	0.99960427442
ENSG00000121057	0	0	-1.19200982262	0.232899673317
ENSG00000096717	1	1	1.44744927364	0.809605564283
ENSG00000140675	0	0	-1.19200982262	0.232899673317
ENSG00000176787	0	0	-1.19200982262	0.232899673317
ENSG00000169598	0	0	-12.3826855533	4.19050316645e-06
ENSG00000147649	1	0	-3.39436351225	0.0324720839877
ENSG00000071246	1	1	5.13853115304	0.994167912689
ENSG00000126461	0	1	1.14907241588	0.75934144914
ENSG00000172940	0	0	-0.972265538073	0.2744291628
ENSG00000158525	0	0	-1.19200982262	0.232899673317
ENSG00000106366	1	1	17.0761016049	0.999999961634
ENSG00000113312	0	1	29.4197152231	1.0
ENSG00000103381	0	0	-14.5159070795	4.96388189666e-07
ENSG00000196600	0	0	-1.19200982262	0.232899673317
ENSG00000138772	1	0	-20.6092898166	1.12072524868e-09
ENSG00000126458	1	1	0.487367190553	0.61948601389
ENSG00000159216	1	0	-1.19200982262	0.232899673317
ENSG00000167664	1	1	0.939153522303	0.718928641159
ENSG00000197565	0	0	-9.96447532463	4.70395243861e-05
ENSG00000120156	1	1	12.7818675962	0.999997188719
ENSG00000133048	1	1	4.54375647904	0.989478491932
ENSG00000009413	0	1	5.99256259445	0.997508964366
ENSG00000134871	1	0	-2.29310375907	0.0916957174426
ENSG00000153294	0	0	-1.19200982262	0.232899673317
ENSG00000116977	0	0	-1.19200982262	0.232899673317
ENSG00000102359	1	1	4.96437203173	0.993066080922
ENSG00000152056	0	0	-1.71695655857	0.152263593607
