# Prediction results for GO term: GO:0045765
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.6814
# Tissues used:
Brain - Caudate (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.160842425506	0.0	0.0	0.0	0.313694266091	0.15927270376	0.0	0.0	-0.80437057164	0.0	0.0	0.0	0.0	0.0	0.0	-0.942798212917	0.0	0.0	0.0	-0.553368354429	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.882873900289	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.71312030541	0.0	0.0594665327018	0.0	0.0	0.0	0.0	-0.128787863403	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.285218543141	0.0	0.635648258429	0.0	0.553770077202	-1.02953908986	0.0	0.0	0.0	0.0	0.0	0.206501907796	0.0	0.309700913265	0.0	0.0	0.0	0.0	0.540651581329	0.0	0.0	0.0	0.00564812073101	0.0	0.0	0.0	0.717693724536	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.121330671119	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000136935	0	1	0.352903511443	0.587321495353
ENSG00000163288	0	0	-0.316624050046	0.421498712329
ENSG00000142515	1	0	-0.563968398127	0.362629747109
ENSG00000108306	0	0	-0.891919905103	0.290713785371
ENSG00000204219	0	0	-1.04341544504	0.260491519301
ENSG00000067066	1	1	0.158618102674	0.539571592979
ENSG00000124181	1	1	1.79827359121	0.857938650527
ENSG00000174358	0	0	-0.521356014958	0.372535206746
ENSG00000166501	1	1	0.645517783549	0.6559996958
ENSG00000162267	0	0	-0.552578971108	0.365266275225
ENSG00000174059	1	1	2.24241353881	0.903994130628
ENSG00000133121	1	1	0.123584538155	0.530856871095
ENSG00000167772	1	0	-0.238253160019	0.440716876785
ENSG00000183625	1	0	-0.563968398127	0.362629747109
ENSG00000117525	1	1	1.5042927628	0.818213853907
ENSG00000112715	1	0	-0.563968398127	0.362629747109
ENSG00000009413	0	1	0.961733105921	0.723468667587
ENSG00000100292	1	1	2.10361740618	0.891254274678
ENSG00000114251	1	1	0.2820238016	0.570042315871
ENSG00000174173	0	1	0.911040270531	0.713212987103
ENSG00000116977	0	0	-0.563968398127	0.362629747109
ENSG00000196600	0	0	-0.563968398127	0.362629747109
ENSG00000117877	0	1	0.046739439341	0.511682733095
ENSG00000128052	1	1	1.18455897221	0.765766528753
ENSG00000110931	0	0	-0.563968398127	0.362629747109
ENSG00000140675	0	0	-0.563968398127	0.362629747109
ENSG00000028277	0	0	-0.563968398127	0.362629747109
ENSG00000103381	0	1	1.85184980885	0.864344145481
ENSG00000134627	0	0	-0.563968398127	0.362629747109
ENSG00000131477	1	1	2.25183851626	0.904809003796
ENSG00000164252	1	1	1.21447354831	0.771089534586
