# Prediction results for GO term: GO:0045765
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.6636
# Tissues used:
Lung
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.367568185829	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.315789939401	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.124227855735	0.0	0.0	0.0	0.0	0.0	1.75140629554	0.0	0.0	0.0	-0.174697892571	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.114248937182	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.20798447918	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.07671754442	0.0	0.0	0.0	0.0	0.951857951169	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.781389942246	0.0	0.0	0.0	0.0	0.0	-0.106530823348	-0.111083410063	0.0	0.0	0.0	0.0	0.0	0.0	-0.274266650218	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0989797716543	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.35008731275	0.0	0.0	-0.2634960856	0.0	0.12958992846	0.0	0.0	1.43678714509	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0572325800485	0.0	0.0	0.0	-0.924441648128	0.0	0.0	0.0	0.0122582067746	0.0	0.0	0.020011975823	0.0	0.0	0.0	0.124260008121	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.259776711899	0.0	0.0	0.560753048643	0.0	0.0	0.0	-0.257969579408	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000134627	0	0	-0.82838589926	0.303986471418
ENSG00000159352	0	0	-0.79175226647	0.311792547717
ENSG00000112769	0	1	0.603524485601	0.646462238416
ENSG00000141448	1	1	0.646608230837	0.656245728723
ENSG00000163874	1	1	1.17643902725	0.764306927414
ENSG00000087206	0	1	1.76075767318	0.853304528019
ENSG00000196600	0	0	-0.82838589926	0.303986471418
ENSG00000126458	1	1	1.48973208742	0.816038056964
ENSG00000010327	1	1	0.2967233217	0.57364131085
ENSG00000121931	0	0	-1.50229565869	0.182083384042
ENSG00000134318	1	0	-0.82838589926	0.303986471418
ENSG00000239697	1	1	1.22871594938	0.773593756365
ENSG00000158525	0	0	-0.82838589926	0.303986471418
ENSG00000096717	1	0	-0.428927348588	0.394382499888
ENSG00000102755	1	1	1.7525377385	0.852272599156
ENSG00000186340	1	1	1.32601071763	0.79017999508
ENSG00000138061	1	0	-0.82838589926	0.303986471418
ENSG00000117114	0	1	2.13121571632	0.893900365129
ENSG00000113140	1	1	4.26700960318	0.986170286347
ENSG00000160408	0	0	-0.20376116913	0.449235226552
ENSG00000177963	0	0	-0.215443217778	0.446346565689
ENSG00000113303	0	0	-2.39558495924	0.0835099855915
ENSG00000128965	0	0	-0.702612169493	0.331233330887
ENSG00000229292	0	0	-0.805984573199	0.308746818227
ENSG00000106211	1	1	2.36833666714	0.914380730269
ENSG00000120910	0	0	-0.502177861142	0.377029000009
ENSG00000116977	0	0	-0.82838589926	0.303986471418
ENSG00000198756	0	1	1.1620707675	0.761708780444
ENSG00000121807	1	0	-0.730038842298	0.325186203801
ENSG00000109971	0	1	0.511709022841	0.625207023784
ENSG00000115539	1	1	0.308266598472	0.576462101192
ENSG00000129680	0	0	-0.305061431421	0.424320642873
ENSG00000159216	1	0	-0.845131718648	0.300455086744
ENSG00000117560	1	0	-1.07285452176	0.254860612192
ENSG00000152270	1	1	1.25358757991	0.777920270561
ENSG00000118503	1	1	1.34105160401	0.792662824142
ENSG00000132693	0	0	-0.82838589926	0.303986471418
ENSG00000011465	1	1	5.97971677121	0.997476839811
ENSG00000077380	0	0	-1.42951644374	0.19317403908
ENSG00000133048	1	1	1.29717083477	0.785358454128
ENSG00000182185	0	0	-0.82158719769	0.305426845784
ENSG00000112715	1	0	-0.787000639523	0.312813052819
ENSG00000163249	0	0	-0.82838589926	0.303986471418
ENSG00000105556	0	0	-0.260984527434	0.435121704966
ENSG00000136244	1	1	2.02150751433	0.883036799369
ENSG00000128917	1	1	1.30954902657	0.787437681919
ENSG00000158887	0	0	-0.167273001861	0.458278984594
ENSG00000184304	1	1	1.14356505351	0.758333585685
ENSG00000064393	1	0	-1.19412434533	0.232522111538
ENSG00000125538	1	1	0.509232457026	0.624626527249
ENSG00000117395	0	0	-0.632620168872	0.346916660093
ENSG00000081665	0	1	0.723975218273	0.673481785858
ENSG00000107014	1	0	-0.82838589926	0.303986471418
ENSG00000120937	1	0	-0.809015119463	0.30810040747
ENSG00000186810	1	0	-0.430390922913	0.394032986651
ENSG00000007062	0	0	-0.207101016844	0.448409012468
ENSG00000143549	0	0	-0.485012517671	0.381069192834
ENSG00000138772	1	1	0.354091150546	0.587609319445
ENSG00000179348	1	1	1.30437781494	0.78657084015
ENSG00000113578	1	0	-0.82838589926	0.303986471418
ENSG00000102882	0	1	2.34389771432	0.912447961602
ENSG00000091583	1	0	-2.32164963582	0.0893457489166
ENSG00000164867	1	0	-0.506500368961	0.37601427839
ENSG00000171863	0	1	2.19548312087	0.899843159706
ENSG00000163349	1	0	-0.82838589926	0.303986471418
ENSG00000126461	0	1	0.315757632807	0.578290008259
ENSG00000157551	0	1	0.464715594989	0.61413224842
ENSG00000102760	1	1	2.81709681682	0.943592741963
ENSG00000167768	1	1	1.09559797871	0.749434391082
ENSG00000135766	1	1	0.778783970122	0.685417972501
ENSG00000163631	0	0	-1.07704932194	0.254064811111
ENSG00000114378	1	1	0.627741992935	0.651977289811
ENSG00000160055	0	0	-1.13679791493	0.242908752655
ENSG00000148300	0	0	-1.26288457363	0.220477728625
ENSG00000142515	1	0	-1.21818479195	0.22825605122
ENSG00000132855	1	0	-0.664308406697	0.339772452868
ENSG00000240583	1	1	1.96423299224	0.876990329603
ENSG00000204435	0	0	-0.752050504209	0.320374670474
ENSG00000020181	1	0	-0.479154728389	0.382451743669
ENSG00000073282	0	0	-0.82838589926	0.303986471418
ENSG00000175029	0	0	-0.932194225107	0.282479765916
ENSG00000131153	0	0	-0.845519184407	0.30037365478
ENSG00000014641	0	0	-1.87150349143	0.133367851879
ENSG00000177283	0	0	-1.35621911704	0.20485548201
ENSG00000155034	0	0	-0.895615127628	0.289952422819
ENSG00000174748	0	0	-0.15795396828	0.460593404974
ENSG00000001631	1	1	0.391849704253	0.596727898525
ENSG00000130402	0	1	2.99764722099	0.952467722875
ENSG00000173083	0	0	-1.10386298151	0.249016787986
ENSG00000244624	0	0	-0.82838589926	0.303986471418
ENSG00000160691	0	0	-1.01551623446	0.265901703374
