# Prediction results for GO term: GO:0045765
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.6366
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.08858668]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.43356375449	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0570739772708	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000148300	0	0	-0.414542004566	0.397823535348
ENSG00000004399	1	1	0.197252069476	0.549153746241
ENSG00000165131	0	0	-0.414542004566	0.397823535348
ENSG00000141736	1	1	0.470065598216	0.615399282492
ENSG00000101445	1	0	-0.0190390424886	0.495240383151
ENSG00000102882	0	1	0.263170011161	0.565415390473
ENSG00000186340	1	1	0.453208551631	0.61140182448
ENSG00000100938	0	0	-0.414542004566	0.397823535348
ENSG00000161638	1	1	0.438216471269	0.607833969593
ENSG00000140105	1	0	-0.414542004566	0.397823535348
ENSG00000145423	1	1	0.0168943829068	0.504223495271
ENSG00000233927	0	1	0.344523615369	0.585288942991
ENSG00000197872	0	0	-0.414542004566	0.397823535348
ENSG00000158887	0	0	-0.414542004566	0.397823535348
ENSG00000130726	0	1	0.557807902059	0.635945179559
ENSG00000185043	1	1	1.10781689088	0.751721888434
ENSG00000067066	1	0	-0.0106900354003	0.4973275166
ENSG00000157551	0	0	-0.414542004566	0.397823535348
ENSG00000158887	0	0	-0.0426587048407	0.489336940763
ENSG00000083844	0	0	-0.282259265806	0.4298999742
ENSG00000229292	0	0	-0.414542004566	0.397823535348
ENSG00000137221	0	1	0.156712050243	0.539098029004
ENSG00000152270	1	0	-0.246255032206	0.438745476931
ENSG00000073282	0	0	-0.414542004566	0.397823535348
ENSG00000079337	1	0	-0.414542004566	0.397823535348
ENSG00000160408	0	0	-0.414542004566	0.397823535348
ENSG00000240583	1	1	1.03081601796	0.737074067347
ENSG00000174697	1	0	-0.413698352781	0.398025657955
ENSG00000110931	0	0	-0.414542004566	0.397823535348
ENSG00000079112	0	0	-0.414542004566	0.397823535348
ENSG00000102057	0	0	-0.287924477666	0.428512065057
ENSG00000104872	0	1	0.482626401434	0.618367869131
ENSG00000169418	1	1	0.650347493182	0.657088765195
ENSG00000011465	1	1	0.241771648134	0.560150197802
ENSG00000178096	0	0	-0.414542004566	0.397823535348
