# Prediction results for GO term: GO:0045765
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.5056
# Tissues used:
Cells - EBV-transformed lymphocytes
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
30.7603357621	7.56635560194	-40.2177249314	43.4322528583	-10.2408770331	-67.8710019457	10.320939632	40.3083874348	33.8139377054	-17.719859121	-21.2805802494	8.58518211617	26.4029151222	-4.62429991328	-10.4119025177	2.97017687545	-5.51545407018	0.615830104631	-24.2226052913	24.8433226609	5.61599433544	9.35278133311	11.9953951061	4.7082605832	40.320993588	0.000261082659174	11.6947307858	32.1903924689	9.94624173254	-45.9672395371	-44.6205896393	45.9379973486	59.1762859149	-28.5427135086	-41.6274979479	34.4488932588	-0.0839138684736	29.3937128877	19.9404298098	34.678134846	-14.4597757549	-32.0507944204	-25.1825384364	-22.8627494157	21.9476400748	83.8657845975	-36.1336875085	40.4814208996	-12.878782666	15.2733256963	-7.50047751073	-33.302029083	-4.68267882247	-15.9948515271	-57.6399883022	-12.1439745585	68.7271452303	-33.2741645274	-41.1015355264	4.81967725481	17.0737439058	10.2581708479	24.7622476378	22.4713141243	12.9125240868	-48.3459619059	-78.3676897973	29.8958388424	-29.3242352382	36.076775604	-15.7229350383	-23.2317483711	25.8340494525	3.20503151501	39.6973831653	-0.21321599057	-20.8440227755	2.26894520215	31.0298511368	5.19267332052	12.3075317716	17.6580774231	-23.6049001278	31.6654398321	31.4671229905	-47.8197240733	-42.8916150599	-18.7881502203	-6.53215295874	7.55744646532	14.8790758393	-12.9875019884	-10.7799551906	-36.9603567892	49.2884807241	5.33996711942	25.1734113795	14.2237221125	-70.6830609287	28.2317658299	20.1264998812	-10.8951777594	-26.9895764347	-15.3264565386	14.0373868618	-5.47064309135	-11.1378810743	33.5765943356	30.7461430256	25.2389467281	33.3056599116	-57.9772810407	-23.7219536827	-47.4750692875	-11.6139936006	-19.4819675828	1.96226743683	-38.1925165331
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000142515	1	0	-12.2715416408	4.68311849919e-06
ENSG00000128165	1	1	24.0311182191	0.999999999963
ENSG00000115008	1	0	-16.5836950662	6.27758664827e-08
ENSG00000121931	0	0	-15.3806139426	2.09066354084e-07
ENSG00000160691	0	1	7.1727363143	0.999233367676
ENSG00000196712	1	1	117.4413786	1.0
ENSG00000140105	1	1	0.833770736517	0.697151641401
ENSG00000162434	1	0	-75.9763379293	1.00901049177e-33
ENSG00000173482	1	1	4.70738850134	0.99105245704
ENSG00000203896	0	0	-0.77831095905	0.314684027173
ENSG00000118816	0	1	45.2354575685	1.0
ENSG00000163535	0	0	-3.143748948	0.0413382948618
ENSG00000112902	1	1	32.241338635	1.0
ENSG00000204435	0	1	18.0797768935	0.999999985938
ENSG00000067560	1	0	-38.4092745133	2.08479820749e-17
ENSG00000014641	0	1	19.0886845144	0.999999994873
ENSG00000183625	1	0	-3.47324100549	0.0300832703993
ENSG00000163874	1	0	-8.28911410821	0.00025117382878
ENSG00000249915	1	1	37.5398730644	1.0
ENSG00000156574	1	1	11.5724724998	0.999990578177
ENSG00000001631	1	0	-131.824989491	5.61221741811e-58
ENSG00000174173	0	0	-6.65657661005	0.00128388925915
ENSG00000177963	0	0	-23.4680385143	6.4262907695e-11
ENSG00000007062	0	0	-0.77831095905	0.314684027173
ENSG00000205581	0	1	17.8285275019	0.999999981921
ENSG00000170381	0	0	-0.77831095905	0.314684027173
ENSG00000197565	0	0	-9.82656638531	5.39949312415e-05
ENSG00000048052	1	0	-2.27687833328	0.0930560768394
ENSG00000166922	0	0	-17.6378773471	2.18759633038e-08
ENSG00000133121	1	1	17.3772179758	0.99999997161
ENSG00000113303	0	0	-3.37650821105	0.0330377627246
ENSG00000174748	0	1	69.8770982619	1.0
ENSG00000161638	1	1	131.538625471	1.0
ENSG00000196277	0	0	-3.20074135714	0.0391378337456
ENSG00000182185	0	1	292.457023206	1.0
ENSG00000120156	1	0	-0.77831095905	0.314684027173
ENSG00000102057	0	0	-34.430208956	1.1146800788e-15
ENSG00000169727	0	0	-67.4075462472	5.31220255296e-30
ENSG00000167772	1	1	18.885907657	0.99999999372
ENSG00000137573	1	0	-4.40057156099	0.0121215888292
ENSG00000137801	1	1	78.5401867147	1.0
ENSG00000109854	1	0	-6.70721247819	0.00122057429426
