# Prediction results for GO term: GO:0045765
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.7276
# Tissues used:
Brain - Frontal Cortex (BA9)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.08858668]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.264399759076	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000137764	1	1	0.166056142007	0.54141890326
ENSG00000125538	1	1	0.214487945909	0.553417354195
ENSG00000156869	0	0	-0.1983902544	0.450564473281
ENSG00000184162	0	1	0.188469484884	0.546978394505
ENSG00000171847	0	0	-0.1983902544	0.450564473281
ENSG00000159216	1	0	-0.1983902544	0.450564473281
ENSG00000145423	1	1	0.113006998239	0.528221721967
ENSG00000136574	1	0	-0.1983902544	0.450564473281
ENSG00000118816	0	1	0.881208952841	0.707072683169
ENSG00000174358	0	0	-0.1983902544	0.450564473281
ENSG00000089101	0	0	-0.1983902544	0.450564473281
ENSG00000102755	1	1	0.243776514063	0.56064410086
ENSG00000067066	1	0	-0.171128608633	0.457321949271
ENSG00000137801	1	1	0.0415670748134	0.510390272702
ENSG00000054598	1	1	0.0339143211811	0.50847776773
ENSG00000158887	0	1	0.0180810529178	0.504520140085
ENSG00000105556	0	1	0.28715980027	0.571300663268
ENSG00000168036	1	1	0.581274114479	0.641360527336
ENSG00000169429	1	1	0.224855528704	0.555978225719
ENSG00000100938	0	0	-0.1983902544	0.450564473281
ENSG00000102359	1	0	-0.173413144351	0.456755031952
ENSG00000124831	0	0	-0.1983902544	0.450564473281
ENSG00000164252	1	1	0.255173903665	0.563449562541
ENSG00000079112	0	0	-0.1983902544	0.450564473281
ENSG00000175193	0	0	-0.1983902544	0.450564473281
ENSG00000173269	1	1	0.254175749947	0.563204026996
ENSG00000182534	0	1	0.230926995274	0.557476553207
ENSG00000176170	1	0	-0.153004760082	0.461823258848
ENSG00000182718	0	0	-0.1983902544	0.450564473281
ENSG00000114251	1	0	-0.0448375498067	0.488792490122
ENSG00000148400	1	1	0.323002930636	0.580055914521
ENSG00000161638	1	1	0.109006266326	0.527224614183
ENSG00000108107	0	1	0.735847196686	0.676087085827
ENSG00000167244	0	0	-0.1983902544	0.450564473281
ENSG00000067900	1	1	0.152070564853	0.537944545636
ENSG00000167664	1	0	-0.168790579051	0.457902255782
ENSG00000198756	0	1	0.250302191175	0.562250879035
ENSG00000116977	0	0	-0.1983902544	0.450564473281
ENSG00000009413	0	0	-0.10419407828	0.473975020982
ENSG00000155034	0	0	-0.1983902544	0.450564473281
ENSG00000077380	0	0	-0.1983902544	0.450564473281
ENSG00000175029	0	0	-0.1983902544	0.450564473281
ENSG00000140553	0	0	-0.1983902544	0.450564473281
ENSG00000073282	0	0	-0.1983902544	0.450564473281
ENSG00000197565	0	0	-0.1983902544	0.450564473281
ENSG00000136826	1	1	0.234092489781	0.558257326744
ENSG00000229292	0	0	-0.1983902544	0.450564473281
ENSG00000131845	1	1	0.105847438146	0.526437181334
ENSG00000117395	0	0	-0.1983902544	0.450564473281
ENSG00000105287	1	1	0.0961613092102	0.524021819346
ENSG00000126456	0	0	-0.1983902544	0.450564473281
ENSG00000085365	0	0	-0.1983902544	0.450564473281
ENSG00000163631	0	0	-0.1983902544	0.450564473281
ENSG00000186297	0	0	-0.1983902544	0.450564473281
ENSG00000152270	1	0	-0.0986238006442	0.475364015411
