# Prediction results for GO term: GO:0050880
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.640476190476
# Tissues used:
Brain - Substantia nigra
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 29.76351442]
# Coefficients:
0.0	-1.27174393421	0.0	10.661939777	-0.567556863203	1.44543204442	0.0	0.0	0.0	-3.02714116155	0.0	0.0	0.71142895632	5.14255992475	-8.72656617156	0.0	0.0	0.34427595008	4.67849959724	4.98436065903	-9.550383419	1.58075690888	0.0	0.0	0.0	0.0	-2.03577395773	-4.33720122466	0.0	-5.75013754577	10.795406974	2.50713662894	1.91552723062	3.71667871108	0.0	-8.98912695826	-2.23461731643	-1.95968428085	0.0	1.64228331605	4.62681496857	4.98597150914	-7.56848837209	0.0	0.0	1.57909427572	0.0	2.4735679896	-1.52567292638	3.52980001587	0.0	-3.47690658231	0.856600472399	-0.492606664332	10.3929906705	0.0	0.0	0.0	1.62200906313	3.80761281787	1.71864712198	-9.22512939801	-12.8642635133
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000181104	1	1	3.85766139636	0.979319392274
ENSG00000119185	1	0	-4.39105213387	0.0122361117099
ENSG00000149930	0	0	-4.88918045722	0.00747134789184
ENSG00000168539	1	1	25.9441314788	0.999999999995
ENSG00000101825	0	1	1.12954110698	0.755754202071
ENSG00000135744	1	0	-2.49421905065	0.0762644410528
ENSG00000124205	1	0	-2.52769464264	0.0739393448005
ENSG00000120647	0	0	-3.29846196475	0.0356239906309
ENSG00000164251	1	1	5.82086381286	0.997043722693
ENSG00000112096	1	0	-0.416248042357	0.397414908315
ENSG00000073754	0	0	-6.94084515207	0.000966516549833
ENSG00000129682	0	0	-10.659038428	2.34870367827e-05
ENSG00000132693	1	1	6.73426210714	0.998811960552
ENSG00000058600	0	0	-3.22573945601	0.0382085084982
ENSG00000198598	0	1	17.1248896589	0.999999963461
ENSG00000132326	1	1	15.1314808156	0.999999731786
ENSG00000164867	1	1	31.7071252706	1.0
ENSG00000120915	1	0	-27.4632881465	1.18262077259e-12
ENSG00000171873	1	1	3.83430551452	0.978841034022
ENSG00000206418	0	1	19.7763904583	0.999999997422
ENSG00000171159	0	1	27.4978032698	0.999999999999
ENSG00000128512	1	0	-0.416248042357	0.397414908315
ENSG00000164850	1	1	0.567181117352	0.638112478595
ENSG00000119383	0	0	-13.5437868331	1.31222269426e-06
ENSG00000196628	0	0	-12.3900322989	4.1598295472e-06
ENSG00000204305	0	1	5.91613586839	0.997311650488
ENSG00000134824	0	0	-13.7480128893	1.06982662096e-06
ENSG00000188778	1	0	-0.416248042357	0.397414908315
ENSG00000147459	1	1	1.10788765178	0.751735094736
ENSG00000078401	1	1	0.938752993252	0.718847699057
ENSG00000090863	0	1	1.18740178736	0.76627605395
ENSG00000126895	1	0	-0.094867331866	0.47630093829
ENSG00000119185	0	0	-11.0429131785	1.59998825159e-05
ENSG00000162813	0	0	-0.416248042357	0.397414908315
ENSG00000161057	0	0	-5.80177499851	0.00301307952116
ENSG00000159640	1	1	7.10710225362	0.999181405067
ENSG00000148337	0	0	-3.83229576409	0.0212006305315
ENSG00000254647	1	0	-0.699657394021	0.331888192364
ENSG00000136160	1	0	-9.49238106295	7.54186109071e-05
ENSG00000198000	0	1	4.96081386894	0.993041536949
ENSG00000151690	0	0	-0.416248042357	0.397414908315
