# Prediction results for GO term: GO:0050880
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.608333333333
# Tissues used:
Brain - Amygdala
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.136194786472	0.0	0.0	0.0	0.0	0.0	-0.352843557036	-1.02970476419	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.255496774083	0.0	0.0	-0.0190525721303	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0236066814879	0.0	0.0	-0.190126407442	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.443210497984	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.584649708826	0.214084571439	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000214872	1	1	0.358237673291	0.588613757615
ENSG00000089250	1	0	-0.719775621386	0.327442394546
ENSG00000198000	0	1	0.370818814447	0.591656818044
ENSG00000148337	0	0	-0.0457004749759	0.488576869319
ENSG00000167968	0	1	0.0342800406305	0.508569171023
ENSG00000043591	1	1	0.162054484964	0.540425190568
ENSG00000162813	0	0	-0.280432148832	0.430347832203
ENSG00000104835	0	1	0.0527645299989	0.513188072904
ENSG00000188295	0	1	0.217417629432	0.554141301664
ENSG00000151690	0	1	0.0101841964416	0.502546027105
ENSG00000135914	1	1	0.125142986084	0.531244980464
ENSG00000183662	0	0	-0.246109414284	0.438781335356
ENSG00000144891	1	1	0.0519723526074	0.512990164278
ENSG00000175426	0	1	0.0876797816847	0.521905913298
ENSG00000021826	1	0	-0.135330586601	0.466218894252
ENSG00000120915	1	1	0.793508951939	0.688584273577
ENSG00000179104	0	0	-0.903027882303	0.28842866429
ENSG00000254647	1	1	0.0101841964416	0.502546027105
ENSG00000196715	0	1	0.0502785608847	0.512566992956
ENSG00000161057	0	1	0.0318743534951	0.507967913785
ENSG00000171791	0	1	0.0101841964416	0.502546027105
ENSG00000170906	0	0	-0.522293930464	0.372315992662
ENSG00000135643	1	0	-0.123760574606	0.469099287643
ENSG00000105974	1	1	0.176337693833	0.543970543856
ENSG00000213020	0	1	0.0101841964416	0.502546027105
ENSG00000156374	0	1	0.096158519631	0.524021123561
ENSG00000171873	1	0	-0.00630633060372	0.498423422574
ENSG00000166148	1	1	0.0195249266225	0.504881076592
ENSG00000198049	1	1	0.00470481391242	0.501176201308
ENSG00000078401	1	1	1.53090283389	0.822138371185
ENSG00000120647	0	1	0.0101841964416	0.502546027105
ENSG00000196639	1	0	-0.237133556277	0.440992861175
ENSG00000120907	1	1	0.322312852626	0.579887808413
ENSG00000074935	0	0	-0.115698251333	0.47110765959
ENSG00000204305	0	1	0.227353891245	0.556594901016
ENSG00000001084	1	0	-0.0314197942809	0.492145697569
ENSG00000181104	1	1	0.486560118731	0.619295750087
ENSG00000188778	1	1	0.0880741199079	0.522004307772
ENSG00000204217	1	1	0.468221251798	0.614962664234
ENSG00000149930	0	1	0.233370557987	0.558079286491
ENSG00000073754	0	1	0.0101841964416	0.502546027105
