# Prediction results for GO term: GO:0050880
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.440476190476
# Tissues used:
Testis
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 29.76351442]
# Coefficients:
0.0	-3.67812855576	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.57309312588	0.0	0.0	2.31959024337	-6.15358219742	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-12.0606449112	0.0	0.0	1.19651848226	0.0	0.0	0.0	-4.50775597799	-11.0846473195	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.78076605853	3.52132172734	0.0	2.49254141822	-1.92562984401	0.0	0.0	-5.4110183269	0.82312014576	0.31167298986	2.22800245057	0.0	0.0	0.0	1.12662964813	0.0	0.0	0.0	-0.649885868082	3.45712142395	0.0	0.0	0.0	-1.03224057172	0.0	0.366774246188	0.0	0.0	1.38754661466	-0.294398364216	9.47319450547	0.0	0.0	2.57680386115	0.0	0.0	0.0	2.98216380402	0.0	6.25929246481	0.0	4.02136855025	0.0	0.0	8.1209831791	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.95524385127	0.0	0.17127032461	0.0	-4.48084224412	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.57271918255	0.0	4.84309674393	0.0	0.0	0.0	0.0	0.0	4.16354439545	0.0	0.0	3.94450274178	0.0	0.0	0.0	0.0	0.307051427992	1.22798772436	0.0	0.0	0.0	-0.41915470101	-2.03101178927	0.0	0.0	0.0	0.48088723615	0.0	-1.73192422116	0.0	-1.34901587432	0.0	3.46174607253	-1.27323180115	0.0	1.08207002581	0.0	0.393769017586	0.0	0.0	0.0	-6.06632803792	0.0	0.0	0.0	0.0	-7.59931418447	0.0	3.70421713241
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000027075	0	0	-8.86674695073	0.000140980645733
ENSG00000198049	1	1	0.614250140659	0.648909705948
ENSG00000171159	0	1	1.79966561308	0.858108225525
ENSG00000179104	0	1	6.16125904254	0.997894845496
ENSG00000119383	0	0	-4.10560528946	0.0162128521617
ENSG00000181104	1	0	-2.26389417508	0.0941577015233
ENSG00000162813	0	1	0.194957505893	0.548585585388
ENSG00000144891	1	1	0.813858395361	0.692931094954
ENSG00000171560	1	1	0.6378772711	0.654273457337
ENSG00000120937	1	0	-8.01548613251	0.000330198560623
ENSG00000129682	0	1	7.98739582079	0.999660397751
ENSG00000170525	0	1	20.4936302299	0.999999998742
ENSG00000174233	1	1	5.04411152272	0.993594113941
ENSG00000150540	0	1	2.63575287415	0.933127428116
ENSG00000127129	1	0	-1.75589621707	0.147305054979
ENSG00000164011	0	0	-6.28260429298	0.00186504317222
ENSG00000167968	0	1	2.87163598099	0.946426358573
ENSG00000011405	1	0	-0.454406891058	0.388313500532
ENSG00000148337	0	1	6.4178783082	0.99837054405
ENSG00000171791	0	1	0.417630699726	0.602916158343
ENSG00000214872	1	1	1.57336507013	0.828262796613
ENSG00000120647	0	1	3.60047382357	0.973415270772
ENSG00000128512	1	1	0.194957505893	0.548585585388
ENSG00000151617	1	0	-19.8040457429	2.50733413599e-09
ENSG00000147459	1	1	2.01090484827	0.881937271106
ENSG00000049249	0	0	-2.32181490426	0.0893323030791
ENSG00000120907	1	1	0.450718264608	0.610809994218
ENSG00000197134	0	0	-0.401137270774	0.401039129056
ENSG00000169252	1	0	-0.517603089667	0.373412882084
ENSG00000162897	0	0	-1.47217544296	0.186612182523
ENSG00000188778	1	1	1.37890077704	0.798814402203
ENSG00000198598	0	1	7.59389186179	0.999496735788
ENSG00000023909	1	1	3.58913856744	0.973120357795
ENSG00000204217	1	1	0.250070147507	0.562193766503
ENSG00000133019	1	1	1.53325494513	0.822482052482
ENSG00000161057	0	0	-5.40159511224	0.00448913898836
ENSG00000182083	0	1	1.79942566825	0.858079007693
ENSG00000197858	0	1	0.194957505893	0.548585585388
ENSG00000164850	1	1	4.62134401251	0.990256310964
ENSG00000168488	0	1	2.52725649852	0.926030648855
ENSG00000166148	1	1	4.19049351657	0.985086954021
