# Prediction results for GO term: GO:0050880
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.597619047619
# Tissues used:
Muscle - Skeletal
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
-7.33556255597	-2.04896911351	-2.15140026384	2.02271210599	0.0	0.0	-0.655017187507	0.834730454489	0.0	0.0	6.05896351606	0.0	0.0	1.54062936607	-0.197072573418	0.0	-2.28402412289	-2.93097870147	1.18243612263	0.0	-3.07406530915	2.40445914552	-1.01440838584	0.0	5.82567203378	1.03776691796	2.86260253619	3.81406630207	-2.60540251197	0.0950391464375	0.97498991189	-0.000965131115274	0.0	0.103108064997	6.84067643376	0.0	0.0	-3.0688208292	-5.01943206853	0.0	-0.00872381089415	0.0	-3.44647621508	1.45241105849	0.0932948986464	0.0	0.0	0.0	0.462776410509	-0.439989287035	0.0905254218347	-4.03219917206	-2.54633280152	0.198659807319	-0.000277398266759	-0.613736884143	3.0280825566	4.21250331761	0.0	0.0	11.6317856223	-4.23867433431	-0.0680606979087	-4.94408717648	-1.28893756062	-6.07249062928	0.342640692772	1.82379121781	2.38192951451	0.191142907599	0.907542501685	0.0	0.0	0.0	0.178137195842	1.94070913186	-2.33656759253	-0.566567642159	0.0	0.489469142988	-8.20426886017e-05	1.69587186429	-10.5106847298	-9.03269965726	0.0	-5.08312833969	0.95767176382	-10.2935407103	6.42129524543	2.20578115245	0.0432246635229	0.111293397754	0.0	1.80080961347	-1.89304965706	0.113612403017	6.76113192118	0.0	-7.65222981297	1.36517651142	1.32194146052	1.42626003529	-2.06086315008	0.0	1.07407139999	7.01022562238	0.718661219211	-4.08739159598	0.0	1.29219631686	6.46561713968	-0.712391011802	-6.57509348178	0.0	0.0	-0.44676294305	-0.311012973756	-1.45349984211	0.350032793251	16.0038015082	2.445440619	-2.60429348175	2.00708865235	0.0	3.76670445838	0.543558579877	0.0	2.42360665722	12.133512934	-0.493791226061	0.000658040684775	0.636541010062	0.0	0.384958228384	0.444243235098	0.0	1.80296620034	3.33226163252e-06	-1.14579830011	0.0	0.653892198033	-0.147034432183	3.32721893439	0.0	-1.77443490524	0.550479995812	-0.366323724009	0.0	0.0	0.40326767981	1.54908129056	4.1337623574	-3.38878939798	-5.31163670976	-2.21085640558	0.0	0.0	1.34825864547	1.77672932091	1.82227055351	4.5548882811	1.09866702727	-0.0355754725757	-7.94070951342	-0.491022086867	-11.6521916793	0.0	0.973081591592	-2.54465880125	1.44889132124	0.0	2.78415237612	0.997597873973	2.89624553328	-4.0206867518	0.0	1.78966398756	-10.3223817522	0.0	0.353590533625	0.0	0.0	1.37245014213	-6.74872910733	1.39256579802	-4.64320981781	0.0	0.0	-2.07589571828	-2.91962788073	-1.43303318997	12.4417661411	0.0	3.53092202824	-1.72764664507	0.909035018136	-0.000314810430382	-5.73099074788	-9.78612844797	-0.00141363404392	-0.159258154048	0.0	0.0	39.7242628702	0.0	-0.000407735699757	-0.771228031205	1.76977985192	-0.400160427772	2.22577133452	0.0	-0.928541120832	-1.5263683237	0.596509616413	-0.419309649087	-2.25858484613	0.0	0.133507628726	-14.4257955812	-3.58732719154	0.0	0.59481555531	-1.10991927274	-0.576394723526	-0.456801776602	0.0	0.0	1.33623532039	0.0	-0.517817231403	-0.0227342474202	2.93091575113	0.0	0.0	6.9250331817	-3.27628053302	3.15505643168	-2.0133977557	0.0	3.62726926312	0.0	-1.86819237952	0.649956927622	0.0	0.465891440462	0.0	6.87280461438	1.72389608913	-5.29242727895	2.40133232661	-9.54622761573	4.24500264165	-0.529524961713	-1.0994117749	1.76658722542	0.457554688659	0.0	-3.68304989625	1.94282867811	6.94179149985	3.21769847531	1.6199607289	-3.89051727465	-0.177961679057	0.593897378628	-0.918171081459	0.380097054818	-13.8933892346	4.79723645169	-1.99426567923	-2.03710915885	0.0	-10.0513635067	-4.77712719685	0.0	0.169121484759	0.663812544627	0.0	9.63978405513	10.9046918666	1.05985275522	-5.67910079979	0.27054192932	0.0	0.000967361438273	0.000498522808214	-0.0375650175293	2.2851889905	0.303939771773	2.11894749397	4.70604437682	0.963455791006	0.0	0.0	-1.26950210955	0.0	-2.59563027067	6.49266040218	4.57055747944	0.633133730344	0.0	0.0	0.0	-1.21867488779	3.83260110614	-3.28025391983	0.0	0.0	0.0	-1.42435686771	0.0	1.33947624333	0.0	-6.87935122348	3.49184871593	-1.82795213021	0.0	-0.736082431257	-0.988407364065	-2.94711686524	0.0	0.0	0.0	1.47498125016	7.41289655951	2.3942042598	2.2355023318	1.55253239057	-2.10262405109	2.29469824473	-4.98955222927	-1.6648668092	-3.48591779841	0.258273945109	-2.09358944916	0.0	0.0	-0.000214456675453	0.646150401237	1.62508917118	0.0	0.861109211809	-2.00688577268	4.35970340956	0.0	-13.0455354767	0.0	-0.228513693156	5.88105496006	0.0	-17.6945241332	0.0	-3.12159749002	0.0	-0.551046167002	-12.6002190839	-11.7921868009	8.46307415051	8.25177304062	2.35618652019	1.04518075829	-3.34098769838	-0.0838914414194	0.0	-0.44289662811	0.0	-0.000462391921364	-7.93155661516	0.0	-2.98123077886	2.3999520702	0.0	0.0	0.0	3.26384039944	-1.9948191802	0.433046570305	-1.99489102773	0.0253427236717	2.4717826551	0.0	5.69068972012	1.988640205	0.0	0.0	-1.77596662983	-1.77801001339	0.0	0.0	1.5642907576	0.545664339606	4.86057636051	1.59621475346	2.26217336473	6.24629119178	-6.19466216729	0.0	1.04006915529	0.0	0.831355244692	-0.929881769363	-1.28800670422	0.000643302321159	1.02892161219	-2.90122270088	-2.34166769084	0.0	-1.63885732825	-2.67885502728	0.0	0.0	-4.80054570949e-05	2.45042899832	-0.0916167318988	0.0	-0.939343629125	0.0	2.54963719646	0.0	-0.207889185466	0.0	-0.841959016007	0.0	0.644100404014	0.0	-0.611511288864	-5.75190162426	6.57675182425	-0.000100287933178	0.114865021291
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000198049	1	1	0.403204124134	0.59945724136
ENSG00000196628	0	0	-5.40352895844	0.00448050493179
ENSG00000171560	1	1	3.57053952436	0.972629555554
ENSG00000120647	0	0	-2.2870216432	0.0922035418961
ENSG00000124205	1	0	-0.982123530546	0.27247063205
ENSG00000168398	1	1	0.326266146853	0.580850596479
ENSG00000183023	1	1	0.0800941658157	0.520012843939
ENSG00000120949	0	1	5.70549863813	0.996683418621
ENSG00000135744	1	0	-8.89078394653	0.000137632758712
ENSG00000164011	0	1	12.3404238816	0.999995628604
ENSG00000043591	1	1	0.496960333927	0.621744732942
ENSG00000076944	0	0	-39.2674453968	8.8382268775e-18
ENSG00000090863	0	0	-11.5888183931	9.2690685618e-06
ENSG00000133019	1	1	3.11313456152	0.957431293227
ENSG00000150540	0	1	0.200201167542	0.549883789114
ENSG00000197119	0	0	-8.59537920302	0.000184924274374
ENSG00000074582	0	0	-21.6842525465	3.82515268088e-10
ENSG00000206418	0	0	-62.2229027897	9.48280173333e-28
ENSG00000073754	0	1	1.01052041631	0.733121983197
ENSG00000184990	0	1	25.7695997807	0.999999999994
ENSG00000001084	1	1	31.185941477	1.0
ENSG00000161057	0	0	-12.3975689351	4.12859639915e-06
ENSG00000144891	1	1	14.6502169393	0.999999565998
ENSG00000105948	0	0	-1.84958274861	0.135921894544
ENSG00000258947	0	1	0.0800941658157	0.520012843939
ENSG00000214872	1	0	-49.3089502737	3.8494172459e-22
ENSG00000130529	1	1	7.63407913662	0.999516550021
ENSG00000171791	0	0	-0.0605537472469	0.484866187239
ENSG00000162813	0	0	-0.0991744303586	0.475226694043
ENSG00000132326	1	1	12.8307782087	0.999997322912
ENSG00000130234	1	0	-21.1379171871	6.60570547947e-10
ENSG00000196715	0	1	16.7966572287	0.999999949265
ENSG00000148926	1	0	-26.6151981425	2.76163521471e-12
ENSG00000186765	0	0	-10.1842868925	3.77575670479e-05
ENSG00000167968	0	0	-1.92703911288	0.127078667876
ENSG00000011405	1	0	-0.488851940491	0.380164058407
ENSG00000078401	1	1	44.3765034662	1.0
ENSG00000120915	1	0	-12.6482170412	3.21327383438e-06
ENSG00000169418	1	1	6.37749422482	0.998303507099
ENSG00000110680	1	1	0.961020759279	0.723326131584
ENSG00000058600	0	1	23.6308080246	0.999999999945
