# Prediction results for GO term: GO:0001525
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.795706371191
# Tissues used:
Stomach
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.08858668]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.208394466555	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16229513589	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.135699222395	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000171302	0	0	-0.185868077133	0.453666294629
ENSG00000136929	0	0	-0.384166711504	0.405122331297
ENSG00000137509	1	0	-0.0783256006585	0.480428604525
ENSG00000128052	1	1	0.449707519019	0.610569691725
ENSG00000099622	0	0	-0.392663616574	0.403076254021
ENSG00000254806	0	0	-0.392663616574	0.403076254021
ENSG00000110955	1	1	1.21915997686	0.771915687173
ENSG00000148339	0	0	-0.392663616574	0.403076254021
ENSG00000258366	0	0	-0.109374499095	0.472683601473
ENSG00000011260	0	0	-0.276527756107	0.43130524767
ENSG00000146918	0	0	-0.392663616574	0.403076254021
ENSG00000182585	1	0	-0.392663616574	0.403076254021
ENSG00000134419	0	1	1.79097379642	0.857046625311
ENSG00000120899	1	1	0.227664468436	0.556671549192
ENSG00000130702	1	1	0.824485422468	0.695187640403
ENSG00000134853	1	1	0.972725671499	0.725662448444
ENSG00000004399	1	1	0.378444978099	0.593497995879
ENSG00000175718	0	0	-0.389984799159	0.403720960002
ENSG00000154133	1	1	0.0268095338516	0.506701982046
ENSG00000138448	1	1	0.136775457635	0.534140657061
ENSG00000100600	0	0	-0.392663616574	0.403076254021
ENSG00000182580	1	1	0.227743663476	0.556691093516
ENSG00000197702	1	1	0.747545657374	0.678643675187
ENSG00000007952	1	0	-0.392663616574	0.403076254021
ENSG00000171097	0	0	-0.187046338167	0.453374274852
ENSG00000120860	0	0	-0.222881369645	0.444509181602
ENSG00000127418	0	0	-0.392663616574	0.403076254021
ENSG00000125686	1	1	0.237138176047	0.559008277682
ENSG00000152990	0	0	-0.392663616574	0.403076254021
ENSG00000087269	0	0	-0.278935816562	0.430714694094
ENSG00000149201	0	0	-0.392663616574	0.403076254021
ENSG00000169398	1	0	-0.227100918235	0.443467532862
ENSG00000187045	1	0	-0.392663616574	0.403076254021
ENSG00000100462	0	1	0.0252018179877	0.50630012105
ENSG00000112658	1	1	1.01019647889	0.733058598714
ENSG00000021645	1	1	0.23304534173	0.557999077933
ENSG00000146374	1	1	0.749623174803	0.679096585308
ENSG00000173376	1	0	-0.0396150290624	0.490097537737
ENSG00000116678	1	0	-0.392663616574	0.403076254021
ENSG00000211661	0	0	-0.392663616574	0.403076254021
ENSG00000127334	0	0	-0.392663616574	0.403076254021
ENSG00000100219	1	1	0.769827614297	0.683483602067
ENSG00000166535	0	0	-0.392663616574	0.403076254021
ENSG00000136999	1	1	0.254595818352	0.563307363284
ENSG00000096717	1	0	-0.021941422672	0.494514864387
ENSG00000136144	0	1	0.315178679162	0.578148812047
ENSG00000120708	1	1	0.217842225045	0.554246203545
ENSG00000258890	0	0	-0.324517839772	0.41957511199
ENSG00000140678	0	1	0.0576202290408	0.514401073075
ENSG00000125968	1	1	0.59531722559	0.644584231963
ENSG00000135318	0	0	-0.380467470035	0.406014153927
ENSG00000106392	1	0	-0.0277999135356	0.49305046918
ENSG00000124201	0	0	-0.350385891626	0.413288846497
ENSG00000163421	1	0	-0.341397480944	0.415470052225
ENSG00000138792	1	1	0.0490100450614	0.512250059326
ENSG00000165891	1	0	-0.37233294966	0.407977419192
ENSG00000197614	0	0	-0.392663616574	0.403076254021
ENSG00000130810	0	1	0.163986677385	0.540905043462
ENSG00000112576	0	1	0.426263772399	0.604981139762
ENSG00000158887	0	0	-0.306412304504	0.423990695327
ENSG00000182718	1	0	-0.156448172562	0.460967537714
ENSG00000081386	0	0	-0.379273075296	0.406302234422
ENSG00000214021	0	0	-0.392663616574	0.403076254021
ENSG00000117054	0	0	-0.238181959797	0.440734426682
ENSG00000172071	1	0	-0.093498633464	0.476642355189
ENSG00000164283	1	0	-0.392663616574	0.403076254021
ENSG00000127527	0	0	-0.362848595787	0.410270176552
ENSG00000079385	1	0	-0.31391215328	0.422160114985
ENSG00000128536	0	0	-0.392663616574	0.403076254021
ENSG00000189058	1	1	0.926191372518	0.716301959127
ENSG00000064989	1	1	0.189956393039	0.54734681418
ENSG00000120156	1	1	0.220436949816	0.554887158793
ENSG00000004866	0	0	-0.346740943008	0.414172956375
ENSG00000167244	0	0	-0.392663616574	0.403076254021
ENSG00000155545	0	0	-0.392663616574	0.403076254021
ENSG00000169504	1	1	1.35450974005	0.794865937582
